frame,time_s,violations,L_is_punch,R_is_punch,L_wrist_mouth_span_ema,R_wrist_mouth_span_ema,L_vel,R_vel,L_elbow_deg,R_elbow_deg
0,0.0,,0,0,2.19680488918129,1.9067680177525672,0.0,0.0,161.0415473480313,167.0143840820823
1,0.03333333333333333,,0,0,2.1998314568464448,1.916066482796537,0.0030265676651546336,0.009298465043969806,160.50527047628213,167.23208122380956
2,0.06666666666666667,,0,0,2.20896267000093,1.9312217150426805,0.009131213154485174,0.015155232246143457,161.97538692234005,167.5964098477155
3,0.1,,0,0,2.2226108926058927,1.9434511195995376,0.01364822260496279,0.01222940455685717,163.40055192743736,167.36291445480424
4,0.13333333333333333,,0,0,2.2409145425440906,1.9566721759271108,0.018303649938197886,0.0132210563275732,165.40559947384682,167.2667261448523
5,0.16666666666666666,,0,0,2.259627230809184,1.9696875766684392,0.018712688265093202,0.013015400741328342,167.33279108601562,167.04865448721267
6,0.2,,0,0,2.277645140547848,1.9802412638532099,0.01801790973866435,0.010553687184770677,170.1209789048316,166.72719139129677
7,0.23333333333333334,,0,0,2.2962332355266084,1.9927818478600328,0.01858809497876024,0.012540584006822897,172.9924330368396,166.9051664528027
8,0.26666666666666666,,0,0,2.309565536382659,1.9996248377326378,0.013332300856050416,0.00684298987260501,173.80704104277868,167.1413199390415
9,0.3,,0,0,2.3197868339465404,2.003623551468041,0.01022129756388157,0.003998713735403392,174.5498226278975,167.24195928563358
10,0.3333333333333333,,0,0,2.3255484491085667,2.0042765429094835,0.0057616151620263345,0.0006529914414423743,174.2741587085987,167.1137730983586
11,0.36666666666666664,,0,0,2.328165100502608,2.005118738402011,0.002616651394041103,0.0008421954925275088,173.96723294468745,167.58329982094597
12,0.4,,0,0,2.3288255983668655,2.0071247803657677,0.0006604978642577031,0.002006041963756644,173.7322417046121,168.21514623226938
13,0.43333333333333335,,0,0,2.3281185891746445,2.0097588850450485,-0.0007070091922209976,0.0026341046792808243,173.20941469784114,168.98495281029662
14,0.4666666666666667,,0,0,2.3263995170868954,2.0083000424573436,-0.0017190720877491295,-0.0014588425877049005,172.73841851750504,169.69855232132807
15,0.5,,0,0,2.3262709874631455,2.0066704509713253,-0.00012852962374987342,-0.001629591486018267,172.0350118484494,169.60813764145482
16,0.5333333333333333,,0,0,2.3258643809349566,2.0032366409748135,-0.0004066065281889131,-0.003433809996511883,171.7578080645305,170.01585615538508
17,0.5666666666666667,,0,0,2.3225963793352014,2.0006538303611463,-0.003268001599755266,-0.0025828106136671636,168.92363539548273,170.24871182401876
18,0.6,,0,0,2.318846671003053,1.9976204320419853,-0.0037497083321484936,-0.0030333983191610514,167.1272403556457,170.4096604276435
19,0.6333333333333333,,0,0,2.315646623668328,1.9967727356069673,-0.003200047334724676,-0.0008476964350179195,166.14604826761536,170.5669730444467
20,0.6666666666666666,,0,0,2.3127997924311554,1.9971339814482014,-0.0028468312371727755,0.0003612458412340924,165.04114108138506,170.58021383467235
21,0.7,,0,0,2.309660842761283,1.9977236411669135,-0.0031389496698723818,0.0005896597187120545,164.2453657819918,170.5870186387346
22,0.7333333333333333,,0,0,2.307111201258466,1.9999877771782497,-0.0025496415028172237,0.0022641360113362374,164.19005532875178,170.70466055945835
23,0.7666666666666667,,0,0,2.3055954360421307,2.0039116237756356,-0.0015157652163351187,0.003923846597385872,163.81757997842726,170.89495474896498
24,0.8,,0,0,2.3054757306562372,2.008288258961922,-0.00011970538589345381,0.004376635186286393,163.6712636114829,170.1400862388733
25,0.8333333333333334,,0,0,2.307786434630085,2.0134036554545016,0.002310703973847694,0.005115396492579638,163.5132463997862,169.92098529375707
26,0.8666666666666667,,0,0,2.310480122178163,2.0143270787648238,0.002693687548077861,0.0009234233103221356,163.58997858044947,169.10533940685025
27,0.9,,0,0,2.31369716451305,2.0171923346115084,0.003217042334887399,0.0028652558466846223,163.82915160613382,168.84016715344097
28,0.9333333333333333,,0,0,2.3162450401682873,2.0203083598514215,0.002547875655237064,0.003116025239913167,164.08885091154866,168.6158506017085
29,0.9666666666666667,,0,0,2.3184632874026896,2.0249566738915514,0.0022182472344023374,0.004648314040129886,164.0341184927483,168.4527421308173
30,1.0,,0,0,2.3203612044793633,2.02962447239139,0.0018979170766737496,0.004667798499838671,163.98031069468226,168.3507384867913
31,1.0333333333333334,,0,0,2.3226427190786367,2.0331539800764538,0.002281514599273393,0.0035295076850636597,163.9476360686294,168.24161176422206
32,1.0666666666666667,,0,0,2.325172460171194,2.0351793725638636,0.002529741092557103,0.0020253924874098495,164.19387891880663,168.23094149088638
33,1.1,,0,0,2.3291491811153016,2.0360232465790475,0.003976720944107726,0.0008438740151839319,164.31539960509926,168.21614954701695
34,1.1333333333333333,,0,0,2.3330847565879305,2.0362422279631485,0.003935575472628905,0.00021898138410092471,164.47519884156472,168.1976018354514
35,1.1666666666666667,,0,0,2.3374663090392453,2.037021344060732,0.004381552451314885,0.000779116097583632,165.06298678029276,168.1129482492102
36,1.2,,0,0,2.3407400777843304,2.036835369047642,0.003273768745085004,-0.00018597501308992292,165.38771980699744,167.88128561544713
37,1.2333333333333334,,0,0,2.343146606037269,2.0369208342560525,0.0024065282529388554,8.546520841035132e-05,165.6658579466789,167.83193242304864
38,1.2666666666666666,,0,0,2.3447287578636917,2.037581968888546,0.0015821518264225176,0.0006611346324936207,165.91504551185386,167.80414454033598
39,1.3,,0,0,2.3458330007546064,2.03778886022598,0.0011042428909147084,0.000206891337434012,166.07189306215477,167.8455821940013
40,1.3333333333333333,,0,0,2.348837241386435,2.04106678036524,0.00300424063182847,0.003277920139259649,166.04663262254272,168.0869961041632
41,1.3666666666666667,,0,0,2.3524732020394126,2.0449110488145728,0.0036359606529776656,0.0038442684493329438,166.0231418314888,168.07788385216554
42,1.4,,0,0,2.3566378271938877,2.0496622424136697,0.004164625154475132,0.004751193599096926,165.71136645776966,168.1662863751851
43,1.4333333333333333,,0,0,2.3603683713464245,2.0546223187833426,0.003730544152536819,0.004960076369672883,165.39178148782742,168.17086686513133
44,1.4666666666666666,,0,0,2.3633092225426977,2.059329152268747,0.0029408511962731865,0.004706833485404349,165.34964786133068,168.18872248045167
45,1.5,,0,0,2.3644902696362413,2.062222145908241,0.001181047093543608,0.0028929936394939126,165.4508548851886,168.1878215603807
46,1.5333333333333334,,0,0,2.3655249655393242,2.0650830618203546,0.0010346959030829161,0.002860915912113793,165.464265170767,168.1705336796378
47,1.5666666666666667,,0,0,2.3654749114729086,2.0667509558847756,-5.005406641567234e-05,0.0016678940644210272,165.51027308908547,168.07403264110354
48,1.6,,0,0,2.3645809726956033,2.0675151910724887,-0.0008939387773052587,0.0007642351877130693,165.5276859421448,167.9277673797575
49,1.6333333333333333,,0,0,2.362992680479753,2.0674143068155177,-0.0015882922158501067,-0.00010088425697096781,165.54109756544554,167.79690437175714
50,1.6666666666666667,,0,0,2.3602739074360075,2.0664506985024724,-0.0027187730437456814,-0.0009636083130453166,165.57368616141935,167.68177569556687
51,1.7,,0,0,2.3564425829705744,2.064839556720794,-0.003831324465433106,-0.0016111417816784268,165.5727677658166,167.66974371342593
52,1.7333333333333334,,0,0,2.352021642281138,2.0632287826141797,-0.004420940689436215,-0.0016107741066142545,165.55639702730107,167.66501088966993
53,1.7666666666666666,,0,0,2.3475955700578126,2.06179705612218,-0.004426072223325583,-0.0014317264919996298,165.54659697808728,167.64459709251472
54,1.8,,0,0,2.3423151933236723,2.0613677288093286,-0.00528037673414028,-0.00042932731285150183,165.5612584042872,167.61870436076472
55,1.8333333333333333,,0,0,2.3364562429595077,2.059928875595036,-0.005858950364164617,-0.0014388532142928234,165.61775415992273,167.62287802907105
56,1.8666666666666667,,0,0,2.3316193449574616,2.058712097345148,-0.004836898002046119,-0.0012167782498879731,165.5907622945476,167.5544105319653
57,1.9,,0,0,2.327145057581247,2.0564081529313842,-0.00447428737621447,-0.002303944413763581,165.6793686085436,167.54810523835303
58,1.9333333333333333,,0,0,2.324570676971461,2.05643885047007,-0.0025743806097859867,3.0697538685675596e-05,165.77276640590685,167.41086447485608
59,1.9666666666666666,,0,0,2.3250168440508276,2.055191048725073,0.0004461670793665107,-0.0012478017449968348,165.86902051909297,166.89608025629303
60,2.0,,0,0,2.335351631560564,2.059814037729258,0.010334787509736376,0.0046229890041851185,165.9359419211277,166.4450139898928
61,2.033333333333333,,0,0,2.35031006158852,2.0672868872888315,0.014958430027955938,0.00747284955957328,166.11124813407335,166.26908354918405
62,2.066666666666667,GuardAway(R),1,0,2.3774051450983498,2.082871392040821,0.02709508350982981,0.01558450475198958,165.45845618843663,166.0312601714291
63,2.1,GuardAway(R),1,0,2.403158353317141,2.0932301017767534,0.025753208218791013,0.010358709735932337,165.17459552471573,166.12287664288388
64,2.1333333333333333,GuardAway(R),1,0,2.4277698355718087,2.099859030120887,0.024611482254667916,0.006628928344133644,164.71227200688466,165.6715008226924
65,2.1666666666666665,GuardAway(R),1,0,2.4604765403509177,2.094101685859213,0.032706704779108975,-0.005757344261673847,164.6155190244194,164.90291229211934
66,2.2,GuardAway(R),1,0,2.49527394720735,2.09359484130593,0.03479740685643229,-0.0005068445532829813,164.51684863550028,164.24807022872625
67,2.2333333333333334,GuardAway(R),1,0,2.521831186557389,2.068326218035078,0.02655723935003884,-0.02526862327085233,162.90854025401987,162.92424588188146
68,2.2666666666666666,GuardAway(R),1,0,2.5404515809374297,2.0484435097289855,0.018620394380040928,-0.0198827083060924,160.068699888421,162.47930492765443
69,2.3,GuardAway(R),1,0,2.5527290523445814,2.0334173504487656,0.01227747140715163,-0.015026159280219886,156.36075347067737,161.34242523574838
70,2.3333333333333335,GuardAway(R),1,0,2.5593031633705,2.0228908812869184,0.006574111025918761,-0.010526469161847185,154.23638125216206,160.81197322528607
71,2.3666666666666667,GuardAway(R),1,0,2.5623758050485383,2.0231835651792953,0.0030726416780382237,0.0002926838923769104,152.95268552643535,161.22014376787703
72,2.4,GuardAway(R),1,0,2.5654317481709006,2.0269775319719248,0.003055943122362237,0.003793966792629444,154.0081043454435,161.626386960479
73,2.433333333333333,GuardAway(R),1,0,2.566675134132309,2.0290390720377935,0.001243385961408272,0.0020615400658687832,154.414870245929,162.4704248062935
74,2.466666666666667,GuardAway(R),1,0,2.5666267167602057,2.030005177842877,-4.841737210314889e-05,0.0009661058050833837,154.68059463183667,163.4934264054336
75,2.5,GuardAway(R),1,0,2.562750295901595,2.031112730550241,-0.0038764208586106186,0.0011075527073640679,153.75595608417797,163.7860929798645
76,2.533333333333333,GuardAway(R),1,0,2.557708307279045,2.0369877250227875,-0.005041988622549898,0.005874994472546469,153.25007119257194,164.38978760570527
77,2.566666666666667,GuardAway(R),1,0,2.555600425103825,2.0494793786009344,-0.002107882175220066,0.012491653578146966,154.57356113734133,164.92682086861493
78,2.6,GuardAway(R),1,0,2.5477482135696943,2.0570915878058895,-0.007852211534130848,0.007612209204955089,155.7198947141581,164.81572725900335
79,2.6333333333333333,GuardAway(R),1,0,2.540069396920762,2.0620143099990114,-0.0076788166489323295,0.004922722193121842,156.6578911313645,165.783303087862
80,2.6666666666666665,GuardAway(L);GuardAway(R),1,1,2.550547042585406,2.0866121325341487,0.010477645664644264,0.024597822535137315,157.1625200042245,168.16044254207517
81,2.7,GuardAway(L);GuardAway(R),1,1,2.5624110986314292,2.108046122788313,0.01186405604602303,0.02143399025416448,158.90075919784687,169.3977414702737
82,2.7333333333333334,GuardAway(L);GuardAway(R),1,1,2.5814646745825853,2.1323867956742872,0.019053575951156088,0.02434067288597408,159.71663984804857,169.7384463792634
83,2.7666666666666666,GuardAway(L);GuardAway(R),1,1,2.6110714804337842,2.1705162251982473,0.029606805851198903,0.038129429523960034,162.71803735939267,169.8932349605122
84,2.8,GuardAway(L);GuardAway(R),1,1,2.6502257206424638,2.213744330239941,0.039154240208679525,0.04322810504169361,165.97526128011006,168.65116530078615
85,2.8333333333333335,GuardAway(L);GuardAway(R),1,1,2.6952614746393238,2.24916420560238,0.045035753996859995,0.03541987536243907,167.1197159831274,168.50393305351378
86,2.8666666666666667,GuardAway(L);GuardAway(R),1,1,2.7457230279060685,2.2838445661774625,0.05046155326674473,0.0346803605750825,168.19766862246254,167.96778946559573
87,2.9,GuardAway(L);GuardAway(R),1,1,2.7892154034568164,2.3184203545052395,0.04349237555074792,0.03457578832777708,166.91710998130026,168.06390633403618
88,2.933333333333333,GuardAway(L);GuardAway(R),1,1,2.8044240229675728,2.3383823771272696,0.01520861951075636,0.019962022622030062,167.18372690471864,166.89594468830404
89,2.966666666666667,GuardAway(L);GuardAway(R),1,1,2.8071637954256103,2.354291382976328,0.0027397724580375815,0.0159090058490583,165.6687549951617,166.33412309582994
90,3.0,GuardAway(L);GuardAway(R),1,1,2.8087399702594356,2.3594938131876417,0.0015761748338252168,0.005202430211313835,165.1512699778167,165.77989659576946
91,3.033333333333333,GuardAway(L);GuardAway(R),1,1,2.803798566336535,2.3529539299451643,-0.004941403922900545,-0.006539883242477451,164.1542575880785,166.9913487536782
92,3.066666666666667,GuardAway(L);GuardAway(R),1,1,2.782026085403662,2.326976802454894,-0.021772480932872984,-0.02597712749027048,163.74713496604113,168.11757481528883
93,3.1,GuardAway(L);GuardAway(R),1,1,2.7526248443180323,2.295225755451056,-0.029401241085629692,-0.03175104700383802,164.47731702516373,168.94705319574777
94,3.1333333333333333,GuardAway(L);GuardAway(R),1,1,2.7167859985938723,2.2702846728767994,-0.03583884572416007,-0.024941082574256423,165.46026530009198,171.90398196771065
95,3.1666666666666665,GuardAway(L);GuardAway(R),1,1,2.694208267387001,2.27039373717488,-0.02257773120687112,0.00010906429808077434,165.31140307437158,173.39443248194215
96,3.2,GuardAway(L);GuardAway(R),1,1,2.675713399611574,2.2825461115072074,-0.018494867775427082,0.012152374332327298,164.96549149763257,173.84772710593845
97,3.2333333333333334,GuardAway(L);GuardAway(R),1,1,2.666026572897149,2.2918576513047237,-0.009686826714425223,0.00931153979751631,164.02346937043052,173.69403852501543
98,3.2666666666666666,GuardAway(L);GuardAway(R),1,1,2.6581780550987584,2.298854587027632,-0.007848517798390464,0.006996935722908049,163.65876903845265,174.3000952728679
99,3.3,GuardAway(L);GuardAway(R),1,1,2.6521041508791354,2.3019724262951327,-0.00607390421962295,0.003117839267500866,163.01436781788627,172.25052709373426
100,3.3333333333333335,GuardAway(L);GuardAway(R),1,1,2.6465067674351426,2.302382394714058,-0.005597383443992854,0.00040996841892537716,162.21342773595222,171.00710586154895
101,3.3666666666666667,GuardAway(L);GuardAway(R),1,1,2.6419807357075915,2.302266786135536,-0.004526031727551061,-0.00011560857852188633,161.38428497801348,169.71229226505747
102,3.4,GuardAway(L);GuardAway(R),1,1,2.6407750931857485,2.302613359599267,-0.0012056425218429645,0.00034657346373068165,160.88568584318352,169.40934856104718
103,3.433333333333333,GuardAway(L);GuardAway(R),1,1,2.6411074006977375,2.3049400618588938,0.0003323075119889829,0.002326702259626945,160.25740621415386,168.5907387187788
104,3.466666666666667,GuardAway(L);GuardAway(R),1,1,2.6418553574036814,2.3111091457507613,0.000747956705943853,0.006169083891867544,159.241717601131,167.879382504474
105,3.5,GuardAway(L);GuardAway(R),1,1,2.6400582462913986,2.321894703271944,-0.0017971111122827566,0.01078555752118282,158.28058574045474,167.49872214085184
106,3.533333333333333,GuardAway(L);GuardAway(R),1,1,2.6353458976091906,2.327938110848986,-0.004712348682208045,0.006043407577041915,157.86131780651135,167.55821423910297
107,3.566666666666667,GuardAway(L);GuardAway(R),1,1,2.6357427128709032,2.335521899651151,0.00039681526171264636,0.007583788802164815,157.38748000126543,168.1393385175462
108,3.6,GuardAway(L);GuardAway(R),1,1,2.6345873319645765,2.342691343898863,-0.0011553809063267195,0.007169444247712153,157.26777571704125,168.0837539353974
109,3.6333333333333333,GuardAway(L);GuardAway(R),1,1,2.629574284442236,2.348082083868917,-0.005013047522340663,0.005390739970053904,155.7770064765807,167.76601957036434
110,3.6666666666666665,GuardAway(L);GuardAway(R),1,1,2.62168876800819,2.351686590577407,-0.00788551643404567,0.003604506708489996,155.12129752559633,168.66130492819426
111,3.7,GuardAway(L);GuardAway(R),1,1,2.6130106727352054,2.337588755180133,-0.008678095272984798,-0.01409783539727405,154.66250561204222,168.40775486105682
112,3.7333333333333334,GuardAway(L);GuardAway(R),1,1,2.6076812444704527,2.3073891943323925,-0.005329428264752689,-0.030199560847740337,154.4976498629242,167.43778006228857
113,3.7666666666666666,GuardAway(L);GuardAway(R),1,1,2.5989497134934436,2.2769470786437305,-0.008731530977009072,-0.030442115688662064,154.42958312107925,167.38716419742536
114,3.8,GuardAway(L);GuardAway(R),1,1,2.5966148679356484,2.2562818349680045,-0.0023348455577951732,-0.020665243675725975,154.4227240406646,167.1378830004274
115,3.8333333333333335,GuardAway(L);GuardAway(R),1,1,2.6019966764124014,2.2383513887304307,0.005381808476752958,-0.017930446237573783,154.82254869150074,166.41369301211665
116,3.8666666666666667,GuardAway(L);GuardAway(R),1,1,2.6365605428080903,2.229412805461038,0.03456386639568887,-0.008938583269392897,155.64783097915424,166.20342821843542
117,3.9,GuardAway(L);GuardAway(R),1,1,2.6803160085390654,2.231384079613089,0.04375546573097511,0.0019712741520510058,157.01768138616063,166.59404743655628
118,3.933333333333333,GuardAway(L);GuardAway(R),1,1,2.721793541551644,2.234935508955996,0.041477533012578505,0.0035514293429073085,157.6234154033281,166.54427766758093
119,3.966666666666667,GuardAway(L);GuardAway(R),1,1,2.7503255883924376,2.2380716753235963,0.02853204684079369,0.0031361663676001683,157.7575867731172,166.46827409096025
120,4.0,GuardAway(L);GuardAway(R),1,1,2.7807565893588144,2.247836486929753,0.030431000966376853,0.00976481160615661,158.69530943750345,166.76504149384903
121,4.033333333333333,GuardAway(L);GuardAway(R),1,1,2.800526267490423,2.2585526371002027,0.019769678131608792,0.0107161501704498,158.77060407361293,166.79375684533642
