frame,time_s,violations,L_is_punch,R_is_punch,L_wrist_mouth_span_ema,R_wrist_mouth_span_ema,L_vel,R_vel,L_elbow_deg,R_elbow_deg
122,4.066666666666666,GuardAway(L);GuardAway(R),1,1,2.81922219096976,2.2677982696580665,0.018695923479336685,0.009245632557863814,158.85100955352445,166.58421145596736
123,4.1,GuardAway(L);GuardAway(R),1,1,2.8503655737807785,2.2851548138217215,0.031143382811018583,0.017356544163654952,158.21221304034526,166.16050344811887
124,4.133333333333334,GuardAway(L);GuardAway(R),1,1,2.888765141905316,2.3047923684834144,0.03839956812453771,0.019637554661692924,157.73597981728457,166.20325637306587
125,4.166666666666667,GuardAway(L);GuardAway(R),1,1,2.9119868240953415,2.3136826677408315,0.023221682190025295,0.008890299257417134,157.7663488567325,166.3403979122853
126,4.2,GuardAway(L);GuardAway(R),1,1,2.9286125445873674,2.317345095493326,0.01662572049202593,0.0036624277524945903,158.69399354712894,166.3177698079341
127,4.233333333333333,GuardAway(L);GuardAway(R),1,1,2.9449979693826163,2.320607556958796,0.01638542479524885,0.0032624614654697126,159.28417483711297,166.5748091067574
128,4.266666666666667,GuardAway(L);GuardAway(R),1,1,2.972513036239974,2.319920429493237,0.027515066857357606,-0.0006871274655586568,160.29822019170066,165.6731706481031
129,4.3,GuardAway(L);GuardAway(R),1,1,2.997424181342314,2.3167501629172755,0.02491114510234027,-0.0031702665759616444,157.95843151603248,164.72355755173874
130,4.333333333333333,GuardAway(L);GuardAway(R),1,1,3.110195195566508,2.3877541451396405,0.11277101422419378,0.07100398222236493,154.84427190425035,162.7061661925736
131,4.366666666666666,ElbowBent(L);GuardAway(L);GuardAway(R),1,1,3.3572982940573937,2.5701063098522643,0.24710309849088574,0.18235216471262383,145.09281302237648,156.04795900085676
132,4.4,ElbowBent(L);GuardAway(L);GuardAway(R),1,1,3.569722639775999,2.7145117294506287,0.21242434571860525,0.1444054195983644,143.50024582495575,152.8679202560107
133,4.433333333333334,ElbowBent(L);GuardAway(L);GuardAway(R),1,1,3.7117518493972117,2.8031764437855466,0.1420292096212128,0.08866471433491796,144.42894968201858,150.7495319349499
134,4.466666666666667,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,3.8126427393156828,2.864960680508233,0.10089088991847106,0.06178423672268618,146.60938801660848,145.33311521894817
135,4.5,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,3.8012256762925603,2.872205712437974,-0.011417063023122509,0.007245031929741241,137.8576056885553,142.64085854404524
136,4.533333333333333,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,3.7677212932188295,2.9115592403050035,-0.033504383073730715,0.03935352786702939,138.62683763588404,144.17009662308945
137,4.566666666666666,ElbowBent(L);GuardAway(L);GuardAway(R),1,1,3.5267311621127586,2.9169370753895025,-0.24099013110607093,0.005377835084499072,122.75852939775,153.8942359496313
138,4.6,ElbowBent(L);GuardAway(L);GuardAway(R),1,1,3.281782616516645,2.8956335900868027,-0.24494854559611356,-0.021303485302699876,123.08802131378512,153.11481510280694
139,4.633333333333334,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,2.98178352932593,2.822437372858704,-0.2999990871907152,-0.07319621722809844,101.9535847560673,128.74626793094257
140,4.666666666666667,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,2.506024705536694,2.504869758511308,-0.47575882378923584,-0.317567614347396,86.95940265151926,81.21889973776194
141,4.7,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,2.0114552130964554,2.095930524653082,-0.4945694924402386,-0.4089392338582263,80.92686492582027,34.79961493317936
142,4.733333333333333,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,1.6162610141892944,1.734444440810871,-0.395194198907161,-0.3614860838422109,69.01506495509122,54.87965387799643
143,4.766666666666667,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,1.2856816555676627,1.4624844321744128,-0.3305793586216317,-0.2719600086364582,69.43833350432645,60.631492952172366
144,4.8,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,1.0862562153054829,1.270368993903571,-0.1994254402621798,-0.19211543827084188,63.48056366600526,58.635879037856675
145,4.833333333333333,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,0.9518403165199762,1.1199525105511836,-0.13441589878550664,-0.15041648335238733,62.79992188281527,54.29201762873724
146,4.866666666666666,ElbowBent(R);GuardAway(L),0,1,0.8589476885665249,1.0291072278780709,-0.09289262795345132,-0.09084528267311276,64.07002141645276,59.619153089879816
147,4.9,ElbowBent(R);GuardAway(L),0,1,0.8315442361051404,0.9660268463689092,-0.027403452461384536,-0.06308038150916162,65.14851967588498,54.4935812826557
148,4.933333333333334,ElbowBent(R);GuardAway(L),0,1,0.7742217166431141,0.9460913507297658,-0.05732251946202627,-0.01993549563914343,74.97012069690797,70.4380665638596
149,4.966666666666667,ElbowBent(R);GuardAway(L),0,1,0.737054307318667,0.9678213295378177,-0.037167409324447176,0.021729978808051942,88.7220018148371,111.8949387713231
150,5.0,ElbowBent(R);GuardAway(L),0,1,0.7597913468599816,1.0291055843523278,0.022737039541314674,0.06128425481451005,96.96292602639517,93.62203145515012
151,5.033333333333333,ElbowBent(R);GuardAway(L),0,1,0.7876047806282057,1.0510943013540173,0.027813433768224094,0.021988717001689473,99.02525977703225,92.49254414721862
152,5.066666666666666,ElbowBent(R);GuardAway(L),0,1,0.8573882333856,1.071117662979447,0.06978345275739428,0.020023361625429725,87.1764239475414,84.64286246137854
153,5.1,ElbowBent(R);GuardAway(L),0,1,0.9051773856018699,1.091691263773186,0.04778915221626989,0.020573600793738933,71.29525121318702,81.73012963538451
154,5.133333333333334,ElbowBent(R);GuardAway(L),0,1,0.8418544165964065,1.1170127447077038,-0.06332296900546341,0.025321480934517915,73.10633169782683,84.91185903655125
155,5.166666666666667,ElbowBent(R);GuardAway(L),0,1,0.9327394237853524,1.300592826081534,0.09088500718894588,0.1835800813738302,67.50883097508118,89.17079286562416
156,5.2,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,1.2712177411043974,1.6644020754720343,0.3384783173190451,0.3638092493905003,96.3791438851726,113.32410321147633
157,5.233333333333333,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,3.064999127649019,2.95046752055256,1.7937813865446217,1.2860654450805256,98.00464217284075,124.12905794587253
158,5.266666666666667,ElbowBent(L);GuardAway(L);GuardAway(R),1,1,3.6286574185922933,4.08609986627709,0.5636582909432741,1.13563234572453,145.13485476132573,150.31750865052885
159,5.3,ElbowBent(L);GuardAway(L);GuardAway(R),1,1,3.3134126378035456,3.89477291421244,-0.31524478078874774,-0.1913269520646499,147.7344493305592,157.66175163090756
160,5.333333333333333,GuardAway(L);GuardAway(R),1,1,2.6998408040401127,3.349313611388497,-0.6135718337634328,-0.545459302823943,153.19557636437858,162.32222666719005
161,5.366666666666666,ElbowBent(L);GuardAway(L);GuardAway(R),1,1,2.1305865279854013,2.8659349788918984,-0.5692542760547115,-0.48337863249659874,133.68742469094678,156.55296832745242
162,5.4,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,1.7188722168835409,2.4725600643489196,-0.4117143111018604,-0.3933749145429788,98.87462144958829,132.90934770994332
163,5.433333333333334,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,1.259790719869886,1.962901306732385,-0.45908149701365475,-0.5096587576165346,78.14474694267484,67.3210749461649
164,5.466666666666667,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,0.9822016694743599,1.5650852055021527,-0.27758905039552617,-0.39781610123023237,55.82566354373271,66.80714856193033
165,5.5,ElbowBent(R);GuardAway(L),0,1,0.8089482258064928,1.3241105683926349,-0.1732534436678671,-0.24097463710951783,51.45295020717873,65.76273029879027
166,5.533333333333333,GuardAway(L),0,1,0.731306069673497,1.261272774413213,-0.07764215613299585,-0.0628377939794218,44.25778814226174,177.25554830463068
167,5.566666666666666,GuardAway(L),0,1,0.6652954373701677,1.2210023937097536,-0.06601063230332926,-0.04027038070345945,44.62615978942236,161.49883978850585
168,5.6,GuardAway(L),0,1,0.6136299067567524,1.2137189213400839,-0.05166553061341528,-0.007283472369669752,47.232174792480876,152.66976800010565
169,5.633333333333334,ElbowBent(R);GuardAway(L),0,1,0.5784347689613006,1.0209877134366727,-0.0351951377954518,-0.19273120790341114,45.6935630631589,28.438262196235858
170,5.666666666666667,,0,0,0.5512316432331873,0.8990553442645141,-0.027203125728113342,-0.12193236917215866,46.06412612076155,35.08749910316353
171,5.7,,0,0,0.5295270634710838,0.7300015478069478,-0.021704579762103493,-0.16905379645756624,46.560531128725835,15.039602638891035
172,5.733333333333333,,0,0,0.5162600876440328,0.6305305939140475,-0.013266975827051053,-0.09947095389290028,49.07256458933831,20.92767994915845
173,5.766666666666667,,0,0,0.5090937842740586,0.6101986828403916,-0.007166303369974147,-0.02033191107365595,50.566482964940526,32.45447167105999
174,5.8,,0,0,0.5069536207652645,0.6135055432639123,-0.0021401635087940907,0.0033068604235206855,49.84394693064851,35.868931730597915
175,5.833333333333333,,0,0,0.5049932431444719,0.6195793164566874,-0.001960377620792597,0.006073773192775134,50.59429826869527,38.87122970875787
176,5.866666666666666,,0,0,0.5328700913897286,0.6274252099057738,0.027876848245256713,0.007845893449086372,53.28488686994232,35.68139547127626
177,5.9,,0,0,0.7014361178679691,0.6423261367859552,0.16856602647824048,0.014900926880181409,62.97405120020924,37.510272526487974
178,5.933333333333334,,0,0,0.8558568509865427,0.6462173342824914,0.15442073311857363,0.003891197496536214,75.35800053278398,49.731681406260435
179,5.966666666666667,ElbowBent(L);GuardAway(R),1,0,1.0546507095148372,0.6886505177613444,0.19879385852829445,0.042433183478853054,95.74623084626825,59.31464187969426
180,6.0,ElbowBent(L);GuardAway(R),1,0,1.3450378330854131,0.7657144373969498,0.29038712357057594,0.07706391963560533,113.61625282817728,68.69831150908651
181,6.033333333333333,ElbowBent(L);GuardAway(R),1,0,1.6739166382734099,0.8462337122062937,0.3288788051879967,0.08051927480934395,112.14829276094954,73.21438796583006
182,6.066666666666666,ElbowBent(L);GuardAway(R),1,0,2.0889309643062557,0.8793881747351252,0.4150143260328458,0.033154462528831474,124.4949206452259,73.32193181686024
183,6.1,ElbowBent(L);GuardAway(R),1,0,2.621915507955139,0.796416628805328,0.5329845436488831,-0.08297154592979716,119.8404337105561,96.86800918199246
184,6.133333333333334,ElbowBent(L);GuardAway(R),1,0,3.4857054250772768,0.6957938855960104,0.8637899171221379,-0.10062274320931763,119.4595324766323,85.66792298474276
185,6.166666666666667,ElbowBent(L);GuardAway(L);GuardAway(R),1,1,3.842798233050048,2.6219882085080704,0.3570928079727711,1.92619432291206,56.671431874881584,152.98744847460463
186,6.2,ElbowBent(L);GuardAway(L);GuardAway(R),1,1,3.6715673596029648,6.292206967135937,-0.1712308734470831,3.6702187586278665,22.184003608666192,179.6483408635862
187,6.233333333333333,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,2.8585185111978606,6.4955137181592795,-0.8130488484051042,0.2033067510233426,72.91817181287963,19.515625614174052
188,6.266666666666667,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,2.337739044256656,4.404657751283202,-0.5207794669412045,-2.0908559668760773,42.011789690085315,136.5066707844034
189,6.3,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,2.29215686800828,3.2421451406592983,-0.04558217624837635,-1.1625126106239039,114.81633514053112,142.8771115577314
190,6.333333333333333,ElbowBent(R);GuardAway(L);GuardAway(R),1,1,2.363948706726954,2.463253522854602,0.07179183871867423,-0.7788916178046961,152.43752966142642,148.33446360508893
191,6.366666666666666,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,2.5163658909230087,2.2282178379191198,0.15241718419605466,-0.23503568493548244,139.83355660577578,141.32020021144612
192,6.4,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,2.247059901621845,2.13422636849552,-0.2693059893011638,-0.09399146942359993,110.73035446112911,116.80669432663468
193,6.433333333333334,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,2.290087584678207,2.2709328496348182,0.043027683056362065,0.1367064811392984,97.70272877496691,102.84591791821575
194,6.466666666666667,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,1.506931890366199,1.6799882194292228,-0.7831556943120079,-0.5909446302055954,76.58931463441611,54.88261404849245
195,6.5,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,1.135108054110132,1.2563231362410605,-0.3718238362560671,-0.4236650831881623,53.34043752199465,33.09746631185212
196,6.533333333333333,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,1.0669645903186562,1.252356085315535,-0.06814346379147573,-0.003967050925525406,29.916972228523473,148.4830024020765
197,6.566666666666666,ElbowBent(L);GuardAway(L);GuardAway(R),1,1,1.0061265180280625,1.3034534849070214,-0.06083807229059368,0.05109739959148629,23.783339677307087,161.4906192499296
198,6.6,ElbowBent(L);GuardAway(L);GuardAway(R),1,1,0.9513809772590898,1.3044235369568624,-0.054745540768972756,0.0009700520498410192,23.197426202520525,167.88133441703545
199,6.633333333333334,ElbowBent(R);GuardAway(L),0,1,0.9061515121060328,1.2978964140323122,-0.045229465153056925,-0.006527122924550266,23.664137715125143,149.81105437999736
200,6.666666666666667,ElbowBent(R);GuardAway(L),0,1,0.8813277369550132,1.3158343607450527,-0.024823775151019634,0.017937946712740516,24.77842225547784,149.36616453610077
201,6.7,GuardAway(L),0,1,0.876113504365801,1.3392061405834423,-0.005214232589212164,0.023371779838389672,23.21420547264293,153.11387865640367
202,6.733333333333333,GuardAway(L),0,1,0.8592899489153549,1.3483604177403319,-0.016823555450446115,0.009154277156889545,33.59940488338924,175.9956674087401
203,6.766666666666667,GuardAway(L),0,1,0.8306893235367308,1.3322935510895624,-0.028600625378624178,-0.016066866650769507,39.76263717712063,174.47408484409223
204,6.8,ElbowBent(R);GuardAway(L),0,1,0.8104469050681536,1.3274258896584277,-0.020242418468577106,-0.004867661431134707,44.67794505329081,147.3641543403788
205,6.833333333333333,ElbowBent(R);GuardAway(L),0,1,0.8158263615240875,1.286685862965003,0.005379456455933851,-0.04074002669342458,47.02007485580803,132.44267314797662
206,6.866666666666666,ElbowBent(R);GuardAway(L),0,1,0.8122317904626462,1.250323034988037,-0.003594571061441343,-0.036362827976966106,53.23249345919649,117.99762589281613
207,6.9,ElbowBent(R);GuardAway(L),0,1,0.8050723121201688,1.1835537610655997,-0.007159478342477321,-0.06676927392243726,56.411506500686116,101.07416112063977
208,6.933333333333334,ElbowBent(R);GuardAway(L),0,1,0.7839842262009932,1.0964811536970984,-0.02108808591917566,-0.08707260736850131,55.866061296482016,79.01635432175217
209,6.966666666666667,ElbowBent(R);GuardAway(L),0,1,0.747447433942917,1.0209063350410785,-0.036536792258076156,-0.0755748186560199,58.41299314546542,68.14606985057213
210,7.0,ElbowBent(R);GuardAway(L),0,1,0.7157148370237209,0.9661349328308768,-0.031732596919196165,-0.054771402210201714,57.70189804643961,53.53106381378401
211,7.033333333333333,,0,0,0.6828427572132265,0.9129897736098704,-0.03287207981049434,-0.05314515922100638,55.57761548210997,49.723472426735974
212,7.066666666666666,,0,0,0.6676298327873467,0.8513557620319179,-0.015212924425879848,-0.06163401157795256,54.12250864362951,29.342927092311278
213,7.1,,0,0,0.7289222333174414,0.8433460083490272,0.06129240053009477,-0.008009753682890697,63.786834022399006,52.19525434649349
214,7.133333333333334,,0,0,0.8881380160974928,0.8557858709774104,0.15921578278005133,0.012439862628383258,72.10174546763378,65.20769196133485
215,7.166666666666667,ElbowBent(L);GuardAway(R),1,0,1.304343726254137,1.0206853172945,0.4162057101566443,0.16489944631708964,108.05903666379658,113.11837561800442
216,7.2,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,1.78185857833543,1.203593079128302,0.47751485208129285,0.18290776183380197,133.137697041082,122.14905627036302
217,7.233333333333333,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,2.1874527338127363,1.35080445269525,0.4055941554773064,0.14721137356694802,122.49577436903759,129.49981104082767
218,7.266666666666667,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,2.630866817454544,1.567990898490689,0.4434140836418079,0.2171864457954389,111.62086013007296,128.144516932749
219,7.3,ElbowBent(R);GuardAway(L);GuardAway(R),1,1,9.139364964658874,3.889310052583299,6.50849814720433,2.32131915409261,162.16910883432195,103.85881615120758
220,7.333333333333333,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,7.568236508893676,3.715835235525815,-1.5711284557651979,-0.17347481705748402,68.04874093820014,76.8129183392229
221,7.366666666666666,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,6.163152039102027,3.404121836019423,-1.4050844697916496,-0.3117133995063921,67.70530391127429,70.1395280589293
222,7.4,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,6.4944651116665,4.359241211013854,0.3313130725644733,0.9551193749944313,71.59889173820612,80.30518465139656
223,7.433333333333334,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,6.167557775382486,4.921742237189586,-0.32690733628401425,0.5625010261757319,85.85502831024745,83.20831725003437
224,7.466666666666667,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,6.5688301203493955,5.795296819874851,0.4012723449669098,0.8735545826852649,101.68908065514185,93.6555233596604
225,7.5,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,5.826966687836396,6.680855935413245,-0.7418634325129991,0.8855591155383937,98.23974964051747,135.7359192072068
226,7.533333333333333,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,5.257905602491133,8.15898725227385,-0.5690610853452638,1.4781313168606047,91.42788027509519,141.01997618338606
227,7.566666666666666,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,4.636254361967897,8.283022000598834,-0.621651240523236,0.12403474832498418,86.61978399235035,128.7802156637704
228,7.6,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,3.2665131479450107,6.17189519330162,-1.369741214022886,-2.1111268072972136,70.8578163550812,91.5595817571944
229,7.633333333333334,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,2.386254257296559,4.519685285890777,-0.8802588906484519,-1.6522099074108434,50.56986542482937,67.03844907035317
230,7.666666666666667,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,1.816382401262636,3.190900932453903,-0.5698718560339229,-1.3287843534368737,46.59728120929065,10.00893243882611
