frame,time_s,violations,L_is_punch,R_is_punch,L_wrist_mouth_span,R_wrist_mouth_span,L_elbow_deg,R_elbow_deg
0,0.0,,1,1,2.19680488918129,1.9067680177525672,161.0415473480313,167.0143840820823
1,0.03333333333333333,,1,1,2.2054522253674467,1.933335060735338,160.50527047628213,167.23208122380956
2,0.06666666666666667,,1,1,2.225920637287831,1.9593671463569466,161.97538692234005,167.5964098477155
3,0.1,,1,1,2.2479575917293944,1.9661628709194152,163.40055192743736,167.36291445480424
4,0.13333333333333333,,1,1,2.2749070352864575,1.9812255662497469,165.40559947384682,167.2667261448523
5,0.16666666666666666,,1,1,2.2943793661586422,1.993859035188049,167.33279108601562,167.04865448721267
6,0.2,,1,1,2.3111069729196534,1.999840968624927,170.1209789048316,166.72719139129677
7,0.23333333333333334,,1,1,2.330753983344306,2.0160715038727037,172.9924330368396,166.9051664528027
8,0.26666666666666666,,1,1,2.334325523686752,2.012333247496047,173.80704104277868,167.1413199390415
9,0.3,,1,1,2.3387692437080343,2.011049734119504,174.5498226278975,167.24195928563358
10,0.3333333333333333,,1,1,2.3362485915523297,2.0054892413007344,174.2741587085987,167.1137730983586
11,0.36666666666666664,,1,1,2.3330245959486837,2.0066828157452763,173.96723294468745,167.58329982094597
12,0.4,,1,1,2.33005223725763,2.0108502868698874,173.7322417046121,168.21514623226938
13,0.43333333333333335,,1,1,2.3268055721033774,2.014650793735141,173.20941469784114,168.98495281029662
14,0.4666666666666667,,1,1,2.323206954638218,2.0055907633658916,172.73841851750504,169.69855232132807
15,0.5,,1,1,2.326032289590467,2.0036440667830058,172.0350118484494,169.60813764145482
16,0.5333333333333333,,1,1,2.3251092545254632,1.9968595652670054,171.7578080645305,170.01585615538508
17,0.5666666666666667,,1,1,2.316527233507085,1.9958571820786217,168.92363539548273,170.24871182401876
18,0.6,,1,1,2.311882926957634,1.991986978020686,167.1272403556457,170.4096604276435
19,0.6333333333333333,,1,1,2.309703678618125,1.995198442227648,166.14604826761536,170.5669730444467
20,0.6666666666666666,,1,1,2.307512820133548,1.9978048665819217,165.04114108138506,170.58021383467235
21,0.7,,1,1,2.303831364802949,1.9988187235016648,164.2453657819918,170.5870186387346
22,0.7333333333333333,,1,1,2.3023761527532343,2.004192601199303,164.19005532875178,170.70466055945835
23,0.7666666666666667,,1,1,2.3027804434975088,2.0111987674564946,163.81757997842726,170.89495474896498
24,0.8,,1,1,2.3052534206538637,2.0164162957364535,163.6712636114829,170.1400862388733
25,0.8333333333333334,,1,1,2.312077742010087,2.0229036775121494,163.5132463997862,169.92098529375707
26,0.8666666666666667,,1,1,2.31548268476745,2.0160420077697077,163.58997858044947,169.10533940685025
27,0.9,,1,1,2.3196716717064123,2.0225135240410657,163.82915160613382,168.84016715344097
28,0.9333333333333333,,1,1,2.3209768092422993,2.026095263868403,164.08885091154866,168.6158506017085
29,0.9666666666666667,,1,1,2.322582889409436,2.0335892571089356,164.0341184927483,168.4527421308173
30,1.0,,1,1,2.323885907621758,2.038293241033947,163.98031069468226,168.3507384867913
31,1.0333333333333334,,1,1,2.326879817620144,2.0397087800630005,163.9476360686294,168.24161176422206
32,1.0666666666666667,,1,1,2.3298705507716573,2.038940815754767,164.19387891880663,168.23094149088638
33,1.1,,1,1,2.336534520011502,2.0375904411786747,164.31539960509926,168.21614954701695
34,1.1333333333333333,,1,1,2.3403936824656704,2.0366489076764784,164.47519884156472,168.1976018354514
35,1.1666666666666667,,1,1,2.345603477877402,2.038468273956245,165.06298678029276,168.1129482492102
36,1.2,,1,1,2.3468199340252034,2.036489986880475,165.38771980699744,167.88128561544713
37,1.2333333333333334,,1,1,2.3476158727927268,2.037079555357386,165.6658579466789,167.83193242304864
38,1.2666666666666666,,1,1,2.3476670398270487,2.0388097903488918,165.91504551185386,167.80414454033598
39,1.3,,1,1,2.3478837375520194,2.038173086995501,166.07189306215477,167.8455821940013
40,1.3333333333333333,,1,1,2.354416545416973,2.0471543463381505,166.04663262254272,168.0869961041632
41,1.3666666666666667,,1,1,2.3592257003949433,2.0520504045061916,166.0231418314888,168.07788385216554
42,1.4,,1,1,2.364372131052198,2.0584858876691356,165.71136645776966,168.1662863751851
43,1.4333333333333333,,1,1,2.367296524772565,2.063833889184164,165.39178148782742,168.17086686513133
44,1.4666666666666666,,1,1,2.3687708033357766,2.0680704144559265,165.34964786133068,168.18872248045167
45,1.5,,1,1,2.3666836428099645,2.0675948483815874,165.4508548851886,168.1878215603807
46,1.5333333333333334,,1,1,2.3674465436450496,2.0703961913714233,165.464265170767,168.1705336796378
47,1.5666666666666667,,1,1,2.3653819539209944,2.0698484734329865,165.51027308908547,168.07403264110354
48,1.6,,1,1,2.362920800680608,2.0689344849925266,165.5276859421448,167.9277673797575
49,1.6333333333333333,,1,1,2.3600429949360313,2.0672269503382865,165.54109756544554,167.79690437175714
50,1.6666666666666667,,1,1,2.3552247574976235,2.064661140206817,165.57368616141935,167.68177569556687
51,1.7,,1,1,2.3493272661061986,2.061847436269106,165.5727677658166,167.66974371342593
52,1.7333333333333334,,1,1,2.3438113238578997,2.0602373449876104,165.55639702730107,167.66501088966993
53,1.7666666666666666,,1,1,2.3393757216430644,2.0591381354941807,165.54659697808728,167.64459709251472
54,1.8,,1,1,2.332508779388841,2.0605704066568897,165.5612584042872,167.61870436076472
55,1.8333333333333333,,1,1,2.325575335140345,2.057256719625635,165.61775415992273,167.62287802907105
56,1.8666666666666667,,1,1,2.3226365343822337,2.0564523663096423,165.5907622945476,167.5544105319653
57,1.9,,1,1,2.3188356667397056,2.052129399020109,165.6793686085436,167.54810523835303
58,1.9333333333333333,,1,1,2.31978968441043,2.0564958601847723,165.77276640590685,167.41086447485608
59,1.9666666666666666,,1,1,2.325845440055365,2.052873702627222,165.86902051909297,166.89608025629303
60,2.0,,1,1,2.35454480836436,2.0683995887370306,165.9359419211277,166.4450139898928
61,2.033333333333333,,1,1,2.378090003069009,2.081165036470896,166.11124813407335,166.26908354918405
62,2.066666666666667,,1,1,2.42772458590232,2.1118140437230872,165.45845618843663,166.0312601714291
63,2.1,,1,1,2.4509857400091812,2.112467705572056,165.17459552471573,166.12287664288388
64,2.1333333333333333,,1,1,2.473476874044763,2.112169897045707,164.71227200688466,165.6715008226924
65,2.1666666666666665,,1,1,2.521217563512121,2.083409475087533,164.6155190244194,164.90291229211934
66,2.2,,1,1,2.5598977027978678,2.0926535585641184,164.51684863550028,164.24807022872625
67,2.2333333333333334,,1,1,2.5711517739217475,2.02139877481778,162.90854025401987,162.92424588188146
68,2.2666666666666666,,1,1,2.575032313357505,2.0115184800176706,160.068699888421,162.47930492765443
69,2.3,,1,1,2.5755300706721482,2.0055116260712142,156.36075347067737,161.34242523574838
70,2.3333333333333335,,1,1,2.5715122267043484,2.003341724272059,154.23638125216206,160.81197322528607
71,2.3666666666666667,,1,1,2.5680821395934665,2.023727120979424,152.95268552643535,161.22014376787703
72,2.4,,1,1,2.5711070711124298,2.0340234703010935,154.0081043454435,161.626386960479
73,2.433333333333333,,1,1,2.5689842794892095,2.032867646445836,154.414870245929,162.4704248062935
74,2.466666666666667,,1,1,2.5665367987834427,2.0317993743380316,154.68059463183667,163.4934264054336
75,2.5,,1,1,2.555551228592747,2.0331696141496316,153.75595608417797,163.7860929798645
76,2.533333333333333,,1,1,2.5483446141228816,2.0478984290432303,153.25007119257194,164.38978760570527
77,2.566666666666667,,1,1,2.551685786778416,2.072678163817493,154.57356113734133,164.92682086861493
78,2.6,,1,1,2.533165535006309,2.0712285477579484,155.7198947141581,164.81572725900335
79,2.6333333333333333,,1,1,2.525808737429887,2.0711565083576664,156.6578911313645,165.783303087862
80,2.6666666666666665,,1,1,2.570005527391175,2.1322938029565472,157.1625200042245,168.16044254207517
81,2.7,,1,1,2.584444345574043,2.147852104688905,158.90075919784687,169.3977414702737
82,2.7333333333333334,,1,1,2.6168498870633043,2.1775909024625246,159.71663984804857,169.7384463792634
83,2.7666666666666666,,1,1,2.666055548443154,2.241328022885602,162.71803735939267,169.8932349605122
84,2.8,,1,1,2.722940738172869,2.294025096745943,165.97526128011006,168.65116530078615
85,2.8333333333333335,,1,1,2.778899303490635,2.3149439741326234,167.1197159831274,168.50393305351378
86,2.8666666666666667,,1,1,2.839437341115737,2.348250950102616,168.19766862246254,167.96778946559573
87,2.9,,1,1,2.869986958051063,2.382632532828254,166.91710998130026,168.06390633403618
88,2.933333333333333,,1,1,2.8326686020589777,2.375454704853897,167.18372690471864,166.89594468830404
89,2.966666666666667,,1,1,2.8122519442762517,2.3838366795531507,165.6687549951617,166.33412309582994
90,3.0,,1,1,2.811667152093682,2.369155469294368,165.1512699778167,165.77989659576946
91,3.033333333333333,,1,1,2.7946216733368625,2.340808432494849,164.1542575880785,166.9913487536782
92,3.066666666666667,,1,1,2.741591477956898,2.2787335656872485,163.74713496604113,168.11757481528883
93,3.1,,1,1,2.698022539444721,2.2362595253010706,164.47731702516373,168.94705319574777
94,3.1333333333333333,,1,1,2.650228142249004,2.2239655195246093,165.46026530009198,171.90398196771065
95,3.1666666666666665,,1,1,2.652278195145669,2.2705962851570294,165.31140307437158,173.39443248194215
96,3.2,,1,1,2.6413657880286383,2.305114806695815,164.96549149763257,173.84772710593845
97,3.2333333333333334,,1,1,2.6480367518560732,2.309150510928683,164.02346937043052,173.69403852501543
98,3.2666666666666666,,1,1,2.643602236330319,2.311848896227318,163.65876903845265,174.3000952728679
99,3.3,,1,1,2.640824043042693,2.307762699220492,163.01436781788627,172.25052709373426
100,3.3333333333333335,,1,1,2.6361116267534412,2.303143764634919,162.21342773595222,171.00710586154895
101,3.3666666666666667,,1,1,2.633575248213568,2.302052084489709,161.38428497801348,169.71229226505747
102,3.4,,1,1,2.63853604278804,2.3032569960319096,160.88568584318352,169.40934856104718
103,3.433333333333333,,1,1,2.6417245432200027,2.3092610803410576,160.25740621415386,168.5907387187788
104,3.466666666666667,,1,1,2.6432444198575764,2.3225660158356582,159.241717601131,167.879382504474
105,3.5,,1,1,2.6367207542257303,2.341925024382713,158.28058574045474,167.49872214085184
106,3.533333333333333,,1,1,2.6265943929136615,2.339161582063492,157.86131780651135,167.55821423910297
107,3.566666666666667,,1,1,2.636479655499798,2.3496060788551705,157.38748000126543,168.1393385175462
108,3.6,,1,1,2.632441624567113,2.3560060260731857,157.26777571704125,168.0837539353974
109,3.6333333333333333,,1,1,2.620264339043603,2.358093458099017,155.7770064765807,167.76601957036434
110,3.6666666666666665,,1,1,2.6070442374878198,2.3583806744646023,155.12129752559633,168.66130492819426
111,3.7,,1,1,2.596894210085376,2.311407060870909,154.66250561204222,168.40775486105682
112,3.7333333333333334,,1,1,2.597783734835912,2.25130429561516,154.4976498629242,167.43778006228857
113,3.7666666666666666,,1,1,2.5827340131075696,2.2204117209362146,154.42958312107925,167.38716419742536
114,3.8,,1,1,2.592278726185457,2.217903525284513,154.4227240406646,167.1378830004274
115,3.8333333333333335,,1,1,2.6119914635835144,2.2050519885749362,154.82254869150074,166.41369301211665
116,3.8666666666666667,,1,1,2.7007505804000833,2.2128125793893085,155.64783097915424,166.20342821843542
117,3.9,,1,1,2.761576159182305,2.2350450173240404,157.01768138616063,166.59404743655628
118,3.933333333333333,,1,1,2.7988232457178612,2.2415310205928236,157.6234154033281,166.54427766758093
119,3.966666666666667,,1,1,2.8033136753824834,2.243895984291997,157.7575867731172,166.46827409096025
120,4.0,,1,1,2.8372713054392285,2.2659711370554714,158.69530943750345,166.76504149384903
121,4.033333333333333,,1,1,2.8372413840205537,2.2784540588453237,158.77060407361293,166.79375684533642
122,4.066666666666666,,1,1,2.8539431917170996,2.284968730122671,158.85100955352445,166.58421145596736
123,4.1,,1,1,2.908203284715528,2.3173883958399375,158.21221304034526,166.16050344811887
124,4.133333333333334,,1,1,2.9600786255651714,2.3412621128551305,157.73597981728457,166.20325637306587
125,4.166666666666667,,1,1,2.9551128053053883,2.330193223504606,157.7663488567325,166.3403979122853
126,4.2,,1,1,2.959488882643988,2.3241467470336734,158.69399354712894,166.3177698079341
127,4.233333333333333,,1,1,2.9754280440023644,2.3266664139660964,159.28417483711297,166.5748091067574
128,4.266666666666667,,1,1,3.0236124461179243,2.3186443356286275,160.29822019170066,165.6731706481031
129,4.3,,1,1,3.043687736532376,2.31086252499049,157.95843151603248,164.72355755173874
130,4.333333333333333,,1,1,3.319627079125725,2.519618683552604,154.84427190425035,162.7061661925736
131,4.366666666666666,,1,1,3.816204048397609,2.908760330032851,145.09281302237648,156.04795900085676
132,4.4,ElbowBent(L),1,1,3.9642249961105525,2.9826932229904486,143.50024582495575,152.8679202560107
133,4.433333333333334,ElbowBent(L),1,1,3.9755203815508926,2.9678394846932523,144.42894968201858,150.7495319349499
134,4.466666666666667,,1,1,4.000011534878557,2.979702834421794,146.60938801660848,145.33311521894817
135,4.5,ElbowBent(L);ElbowBent(R),1,1,3.7800225592496184,2.8856607717360654,137.8576056885553,142.64085854404524
136,4.533333333333333,ElbowBent(L);ElbowBent(R),1,1,3.7054988675104736,2.984644363486629,138.62683763588404,144.17009662308945
137,4.566666666666666,ElbowBent(L),1,1,3.0791780614871995,2.926924483403572,122.75852939775,153.8942359496313
138,4.6,ElbowBent(L),1,1,2.8268781746952913,2.8560699745246456,123.08802131378512,153.11481510280694
139,4.633333333333334,ElbowBent(L);ElbowBent(R),1,1,2.424642367400316,2.6865015408636643,101.9535847560673,128.74626793094257
140,4.666666666666667,ElbowBent(L);ElbowBent(R),1,1,1.6224726042138282,1.9151013318661434,86.95940265151926,81.21889973776194
141,4.7,ElbowBent(L);ElbowBent(R),1,1,1.092969012850298,1.3364719474878048,80.92686492582027,34.79961493317936
142,4.733333333333333,ElbowBent(L);ElbowBent(R),1,1,0.882328930504567,1.0631131422467652,69.01506495509122,54.87965387799643
143,4.766666666666667,ElbowBent(L);ElbowBent(R),1,1,0.6717485609846324,0.9574158447067047,69.43833350432645,60.631492952172366
144,4.8,ElbowBent(L);ElbowBent(R),1,1,0.7158946833900062,0.9135831799720076,63.48056366600526,58.635879037856675
145,4.833333333333333,ElbowBent(L);ElbowBent(R),1,1,0.7022107902040352,0.84060761289675,62.79992188281527,54.29201762873724
146,4.866666666666666,ElbowBent(L);ElbowBent(R),1,1,0.6864328080815439,0.8603945600565759,64.07002141645276,59.619153089879816
147,4.9,ElbowBent(L);ElbowBent(R),1,1,0.7806521101054261,0.8488775664233236,65.14851967588498,54.4935812826557
148,4.933333333333334,ElbowBent(L);ElbowBent(R),1,1,0.6677656090707796,0.9090682873999278,74.97012069690797,70.4380665638596
149,4.966666666666667,ElbowBent(L);ElbowBent(R),1,1,0.6680291185732651,1.008177004467057,88.7220018148371,111.8949387713231
150,5.0,ElbowBent(L);ElbowBent(R),1,1,0.8020172774367089,1.142919200436418,96.96292602639517,93.62203145515012
151,5.033333333333333,ElbowBent(L);ElbowBent(R),1,1,0.839258300483479,1.0919304900714408,99.02525977703225,92.49254414721862
152,5.066666666666666,ElbowBent(L);ElbowBent(R),1,1,0.986986074220761,1.1083039059981026,87.1764239475414,84.64286246137854
153,5.1,ElbowBent(L);ElbowBent(R),1,1,0.9939286682892282,1.129899379532987,71.29525121318702,81.73012963538451
154,5.133333333333334,ElbowBent(L);ElbowBent(R),1,1,0.7242546170148317,1.1640383521575226,73.10633169782683,84.91185903655125
155,5.166666666666667,ElbowBent(L);ElbowBent(R),1,1,1.1015258657076805,1.6415272629186475,67.50883097508118,89.17079286562416
156,5.2,ElbowBent(L);ElbowBent(R),1,1,1.899820330411196,2.3400478243401066,96.3791438851726,113.32410321147633
157,5.233333333333333,ElbowBent(L);ElbowBent(R),1,1,6.396307416946174,5.3388747757021076,98.00464217284075,124.12905794587253
158,5.266666666666667,,1,1,4.675451387486945,6.19513136547979,145.13485476132573,150.31750865052885
159,5.3,,1,1,2.7279580449101557,3.539451431806662,147.7344493305592,157.66175163090756
160,5.333333333333333,,1,1,1.5603502556223081,2.3363177632868886,153.19557636437858,162.32222666719005
161,5.366666666666666,ElbowBent(L),1,1,1.073400015312366,1.9682318042553575,133.68742469094678,156.55296832745242
162,5.4,ElbowBent(L);ElbowBent(R),1,1,0.9542599248372284,1.742006651626245,98.87462144958829,132.90934770994332
163,5.433333333333334,ElbowBent(L);ElbowBent(R),1,1,0.40721079684452705,1.016392185444535,78.14474694267484,67.3210749461649
164,5.466666666666667,ElbowBent(L);ElbowBent(R),1,1,0.4666791473112397,0.8262838746460069,55.82566354373271,66.80714856193033
165,5.5,ElbowBent(L);ElbowBent(R),1,1,0.48719183042331105,0.8765862423321023,51.45295020717873,65.76273029879027
166,5.533333333333333,ElbowBent(L),1,1,0.5871134939979332,1.1445740141657157,44.25778814226174,177.25554830463068
167,5.566666666666666,ElbowBent(L),1,1,0.5427042630925561,1.1462145438319002,44.62615978942236,161.49883978850585
168,5.6,ElbowBent(L),1,1,0.5176796356175527,1.200192472653554,47.232174792480876,152.66976800010565
169,5.633333333333334,ElbowBent(L);ElbowBent(R),1,1,0.5130723701983188,0.6630583273303376,45.6935630631589,28.438262196235858
170,5.666666666666667,ElbowBent(L);ElbowBent(R),1,1,0.5007115525952626,0.6726095158019337,46.06412612076155,35.08749910316353
171,5.7,ElbowBent(L);ElbowBent(R),1,1,0.48921855819860605,0.41604449724289616,46.560531128725835,15.039602638891035
172,5.733333333333333,ElbowBent(L);ElbowBent(R),1,1,0.49162141825093786,0.44579882239866103,49.07256458933831,20.92767994915845
173,5.766666666666667,ElbowBent(L);ElbowBent(R),1,1,0.49578493515839234,0.5724394194178879,50.566482964940526,32.45447167105999
174,5.8,ElbowBent(L);ElbowBent(R),1,1,0.5029790313917896,0.6196468554790222,49.84394693064851,35.868931730597915
175,5.833333333333333,ElbowBent(L);ElbowBent(R),1,1,0.5013525418487143,0.6308591809575553,50.59429826869527,38.87122970875787
176,5.866666666666666,ElbowBent(L);ElbowBent(R),1,1,0.5846413809880625,0.6419961548826484,53.28488686994232,35.68139547127626
177,5.9,ElbowBent(L);ElbowBent(R),1,1,1.014487309898987,0.6699992867062922,62.97405120020924,37.510272526487974
178,5.933333333333334,ElbowBent(L);ElbowBent(R),1,1,1.1426382124924652,0.6534438439189159,75.35800053278398,49.731681406260435
179,5.966666666666667,ElbowBent(L);ElbowBent(R),1,1,1.4238393039245267,0.7674550013649287,95.74623084626825,59.31464187969426
180,6.0,ElbowBent(L);ElbowBent(R),1,1,1.8843282054307688,0.9088331452916453,113.61625282817728,68.69831150908651
181,6.033333333333333,ElbowBent(L);ElbowBent(R),1,1,2.2846915621939754,0.9957695082807897,112.14829276094954,73.21438796583006
