frame,time_s,violations,L_is_punch,R_is_punch,L_wrist_mouth_span,R_wrist_mouth_span,L_elbow_deg,R_elbow_deg
182,6.066666666666666,ElbowBent(L);ElbowBent(R),1,1,2.859671855510113,0.9409607480029551,124.4949206452259,73.32193181686024
183,6.1,ElbowBent(L);ElbowBent(R),1,1,3.611743946160207,0.6423266149357048,119.8404337105561,96.86800918199246
184,6.133333333333334,ElbowBent(L);ElbowBent(R),1,1,5.089886699732677,0.5089230767787063,119.4595324766323,85.66792298474276
185,6.166666666666667,ElbowBent(L),1,1,4.505970590713765,6.199206236773326,56.671431874881584,152.98744847460463
186,6.2,ElbowBent(L),1,1,3.353567166058382,13.108327518873404,22.184003608666192,179.6483408635862
187,6.233333333333333,ElbowBent(L);ElbowBent(R),1,1,1.3485706498740957,6.873083398631201,72.91817181287963,19.515625614174052
188,6.266666666666667,ElbowBent(L);ElbowBent(R),1,1,1.3705771770801327,0.5216395270847717,42.011789690085315,136.5066707844034
189,6.3,ElbowBent(L);ElbowBent(R),1,1,2.2075042549755812,1.0831931495006197,114.81633514053112,142.8771115577314
190,6.333333333333333,,1,1,2.4972764072044913,1.016740518360167,152.43752966142642,148.33446360508893
191,6.366666666666666,ElbowBent(L);ElbowBent(R),1,1,2.799426375858539,1.7917229944675093,139.83355660577578,141.32020021144612
192,6.4,ElbowBent(L);ElbowBent(R),1,1,1.7469202072053986,1.95967078242312,110.73035446112911,116.80669432663468
193,6.433333333333334,ElbowBent(L);ElbowBent(R),1,1,2.369996138925737,2.524816314607801,97.70272877496691,102.84591791821575
194,6.466666666666667,ElbowBent(L);ElbowBent(R),1,1,0.052499886643898444,0.5825196204759742,76.58931463441611,54.88261404849245
195,6.5,ElbowBent(L);ElbowBent(R),1,1,0.44457807249172143,0.4695165531773309,53.34043752199465,33.09746631185212
196,6.533333333333333,ElbowBent(L),1,1,0.9404124432773439,1.2449887050252735,29.916972228523473,148.4830024020765
197,6.566666666666666,ElbowBent(L),1,1,0.8931415266312458,1.398348655576925,23.783339677307087,161.4906192499296
198,6.6,ElbowBent(L),1,1,0.8497106872595691,1.3062250621922817,23.197426202520525,167.88133441703545
199,6.633333333333334,ElbowBent(L),1,1,0.8221539339646412,1.2857746143152904,23.664137715125143,149.81105437999736
200,6.666666666666667,ElbowBent(L),1,1,0.8352264402459769,1.349147690354428,24.77842225547784,149.36616453610077
201,6.7,ElbowBent(L),1,1,0.8664299295572642,1.382610874569023,23.21420547264293,153.11387865640367
202,6.733333333333333,ElbowBent(L),1,1,0.8280462030788123,1.3653612181745554,33.59940488338924,175.9956674087401
203,6.766666666666667,ElbowBent(L),1,1,0.777573876405,1.3024550844524188,39.76263717712063,174.47408484409223
204,6.8,ElbowBent(L),1,1,0.7728538421979391,1.3183859470006059,44.67794505329081,147.3641543403788
205,6.833333333333333,ElbowBent(L);ElbowBent(R),1,1,0.8258167806565362,1.2110258133915006,47.02007485580803,132.44267314797662
206,6.866666666666666,ElbowBent(L);ElbowBent(R),1,1,0.8055561584913979,1.1827920687451001,53.23249345919649,117.99762589281613
207,6.9,ElbowBent(L);ElbowBent(R),1,1,0.791776138055568,1.0595536809239305,56.411506500686116,101.07416112063977
208,6.933333333333334,ElbowBent(L);ElbowBent(R),1,1,0.7448206380653812,0.9347748828698816,55.866061296482016,79.01635432175217
209,6.966666666666667,ElbowBent(L);ElbowBent(R),1,1,0.6795933911779183,0.8805531003941842,58.41299314546542,68.14606985057213
210,7.0,ElbowBent(L);ElbowBent(R),1,1,0.6567828713166421,0.8644166144405021,57.70189804643961,53.53106381378401
211,7.033333333333333,ElbowBent(L);ElbowBent(R),1,1,0.6217946089937372,0.8142916207708587,55.57761548210997,49.723472426735974
212,7.066666666666666,ElbowBent(L);ElbowBent(R),1,1,0.6393772588535697,0.736892597672863,54.12250864362951,29.342927092311278
213,7.1,ElbowBent(L);ElbowBent(R),1,1,0.8427509771590459,0.828470751509373,63.786834022399006,52.19525434649349
214,7.133333333333334,ElbowBent(L);ElbowBent(R),1,1,1.1838244698318736,0.8788884730015508,72.10174546763378,65.20769196133485
215,7.166666666666667,ElbowBent(L);ElbowBent(R),1,1,2.07729718797362,1.3269271461690955,108.05903666379658,113.11837561800442
216,7.2,ElbowBent(L);ElbowBent(R),1,1,2.668671875057831,1.5432789225339345,133.137697041082,122.14905627036302
217,7.233333333333333,ElbowBent(L);ElbowBent(R),1,1,2.9406990225563048,1.6241970036052964,122.49577436903759,129.49981104082767
218,7.266666666666667,ElbowBent(L);ElbowBent(R),1,1,3.454350115646473,1.9713371549679324,111.62086013007296,128.144516932749
219,7.3,ElbowBent(R),1,1,21.22657580946692,8.200331338755289,162.16910883432195,103.85881615120758
220,7.333333333333333,ElbowBent(L);ElbowBent(R),1,1,4.650426519615452,3.393667718133344,68.04874093820014,76.8129183392229
221,7.366666666666666,ElbowBent(L);ElbowBent(R),1,1,3.5537094523461055,2.8252255226504084,67.70530391127429,70.1395280589293
222,7.4,ElbowBent(L);ElbowBent(R),1,1,7.109760817857664,6.133034336003511,71.59889173820612,80.30518465139656
223,7.433333333333334,ElbowBent(L);ElbowBent(R),1,1,5.560444150855029,5.966387000087375,85.85502831024745,83.20831725003437
224,7.466666666666667,ElbowBent(L);ElbowBent(R),1,1,7.314050189573657,7.4176124734332,101.68908065514185,93.6555233596604
225,7.5,ElbowBent(L);ElbowBent(R),1,1,4.449220313169397,8.32546572141312,98.23974964051747,135.7359192072068
226,7.533333333333333,ElbowBent(L);ElbowBent(R),1,1,4.201077872564214,10.904088269300688,91.42788027509519,141.01997618338606
227,7.566666666666666,ElbowBent(L);ElbowBent(R),1,1,3.4817592009961733,8.513372247488087,86.61978399235035,128.7802156637704
228,7.6,ElbowBent(L);ElbowBent(R),1,1,0.7227080361882228,2.251231122606795,70.8578163550812,91.5595817571944
229,7.633333333333334,ElbowBent(L);ElbowBent(R),1,1,0.7514877460922912,1.4512954578420665,50.56986542482937,67.03844907035317
230,7.666666666666667,ElbowBent(L);ElbowBent(R),1,1,0.7580489543424928,0.7231585617854234,46.59728120929065,10.00893243882611
231,7.7,ElbowBent(L);ElbowBent(R),1,1,0.7022472956566871,0.5945934395682876,51.32676287331978,34.797323010241485
232,7.733333333333333,ElbowBent(L);ElbowBent(R),1,1,0.6932976399531773,0.7257386878639226,47.82253149740939,44.383042960898564
233,7.766666666666667,ElbowBent(L);ElbowBent(R),1,1,0.6891955573425688,0.6414967593955833,46.57339807562283,35.65166470537004
234,7.8,ElbowBent(L);ElbowBent(R),1,1,0.7000311377748729,0.7810073552453317,47.0036925638426,53.60732648292744
235,7.833333333333333,ElbowBent(L);ElbowBent(R),1,1,0.7145705341130981,0.8670333159913927,46.839492798193476,63.03195827353351
236,7.866666666666666,ElbowBent(L);ElbowBent(R),1,1,0.6856562357751285,0.9312433554782362,48.538029835430684,67.35086699436332
237,7.9,ElbowBent(L);ElbowBent(R),1,1,0.6479383479588514,0.9015254242253494,50.63781147373794,59.52756144404603
238,7.933333333333334,ElbowBent(L);ElbowBent(R),1,1,0.6663976916516329,0.6503671905748667,52.42927575688518,22.187829176846193
239,7.966666666666667,ElbowBent(L);ElbowBent(R),1,1,0.6600133647977188,0.7318492641361963,52.37965296235514,23.914149718887515
240,8.0,ElbowBent(L);ElbowBent(R),1,1,0.6202821265986046,0.7626304983851995,63.08696703017088,24.51168147604032
241,8.033333333333333,ElbowBent(L);ElbowBent(R),1,1,0.6650049679034008,0.8152134960098039,73.58029336830054,10.904864804910357
242,8.066666666666666,ElbowBent(L);ElbowBent(R),1,1,0.7841722952444627,0.9675690948789911,82.07706134053738,39.620730134513096
243,8.1,ElbowBent(L);ElbowBent(R),1,1,0.9603861113861749,1.1749343798946938,86.97487677454602,87.4463144075702
244,8.133333333333333,ElbowBent(L);ElbowBent(R),1,1,1.046613521219292,1.1790150415619656,82.18331185065045,95.04316523044322
245,8.166666666666666,ElbowBent(L);ElbowBent(R),1,1,0.9428656877694559,0.945825438078834,73.91408543053035,33.51090419910094
246,8.2,ElbowBent(L);ElbowBent(R),1,1,0.8847761425841494,0.8394089284633751,70.63004896190414,61.49796987749671
247,8.233333333333333,ElbowBent(L);ElbowBent(R),1,1,0.8387488317330584,0.7912875200845896,68.49707731937718,81.18315243940097
248,8.266666666666667,ElbowBent(L);ElbowBent(R),1,1,0.8376968660970852,0.8447314346252947,66.60756279939716,82.01221470452735
249,8.3,ElbowBent(L);ElbowBent(R),1,1,0.7935829033972189,0.8055237245401287,65.29301238583199,73.31765368694914
250,8.333333333333334,ElbowBent(L);ElbowBent(R),1,1,0.7963895132871314,0.8016452419826826,65.35388943550396,72.45476011752552
251,8.366666666666667,ElbowBent(L);ElbowBent(R),1,1,0.7116792860999615,0.786110110587656,65.79988311626133,69.76504056141563
252,8.4,ElbowBent(L);ElbowBent(R),1,1,0.7023357618628129,0.82075834172017,64.69853882433027,58.902876473979106
253,8.433333333333334,ElbowBent(L);ElbowBent(R),1,1,0.6170811060480028,0.8326021458441598,61.94979857117732,56.71168270369081
254,8.466666666666667,ElbowBent(L);ElbowBent(R),1,1,0.5472076279248299,0.8394983257795304,64.84204660584112,57.30793177196908
255,8.5,ElbowBent(L);ElbowBent(R),1,1,0.4250645541023074,0.8638759127499439,65.41614327289606,58.96359784013508
256,8.533333333333333,ElbowBent(L);ElbowBent(R),1,1,0.47167417999950917,0.8794449940765144,64.81940836388361,60.21336207504496
257,8.566666666666666,ElbowBent(L);ElbowBent(R),1,1,0.5097751749618189,0.9264053715503073,67.19925611282571,61.369084737726865
258,8.6,ElbowBent(L);ElbowBent(R),1,1,0.717061197063082,1.0382988084876428,75.37316723884172,74.20372490156765
259,8.633333333333333,ElbowBent(L);ElbowBent(R),1,1,0.9624319004525933,1.2358743340779461,86.91828087676156,82.61023321570902
260,8.666666666666666,ElbowBent(L);ElbowBent(R),1,1,1.081430711459197,1.30107620498702,99.01549910499881,86.52334477381784
261,8.7,ElbowBent(L);ElbowBent(R),1,1,1.2367526346065745,1.34084484851135,95.31445300538893,95.2505502754158
262,8.733333333333333,ElbowBent(L);ElbowBent(R),1,1,1.5113751326316052,1.441243850916287,80.08547466428878,94.82086329717168
263,8.766666666666667,ElbowBent(L);ElbowBent(R),1,1,3.4458040602603366,5.050265996107907,66.69450542529454,93.06601206218416
264,8.8,ElbowBent(L);ElbowBent(R),1,1,1.5091688794925944,1.9963539347726211,57.37169965698806,96.05575839561314
265,8.833333333333334,ElbowBent(L);ElbowBent(R),1,1,2.9192130665959612,2.2773957099176507,91.09641643696601,104.94909204700758
266,8.866666666666667,ElbowBent(L);ElbowBent(R),1,1,2.8918819664515496,2.368510140438518,100.88526617975714,102.04388390230075
267,8.9,ElbowBent(L);ElbowBent(R),1,1,3.9586954188334365,2.8879650754734487,110.10084395670953,111.00970699277138
268,8.933333333333334,ElbowBent(L);ElbowBent(R),1,1,2.664041021508324,3.0878347171045655,95.89398245915834,99.20923389039368
269,8.966666666666667,ElbowBent(L);ElbowBent(R),1,1,0.7972731780580958,0.9149423800059057,62.15763571922305,81.21077899266336
270,9.0,ElbowBent(L);ElbowBent(R),1,1,1.1473585911725461,0.9441484666712483,62.1524254882201,116.00233711452695
271,9.033333333333333,ElbowBent(L);ElbowBent(R),1,1,1.6436681275296727,0.92086257412917,84.51067174761756,125.44048902283522
272,9.066666666666666,ElbowBent(L);ElbowBent(R),1,1,1.875779788739061,0.7224575713301477,99.24738074529081,109.35200769389769
273,9.1,ElbowBent(L);ElbowBent(R),1,1,2.280685412110668,0.56848380231527,116.88277321265352,73.3934765053944
274,9.133333333333333,ElbowBent(L);ElbowBent(R),1,1,3.8434144339390897,0.9392496976759251,110.70657042304852,93.85304396486974
275,9.166666666666666,ElbowBent(L);ElbowBent(R),1,1,7.206583804145573,2.5009567545638185,110.28423647328046,93.2946264545877
276,9.2,ElbowBent(R),1,1,12.491374348423154,6.05430734093224,171.55022057920905,75.49580902995764
277,9.233333333333333,ElbowBent(L);ElbowBent(R),1,1,3.4407455326635263,4.212402446572136,60.68443081968049,98.57995303838084
278,9.266666666666667,ElbowBent(L);ElbowBent(R),1,1,4.43484757052086,5.411154643601018,132.12090340789214,103.49729024994635
279,9.3,ElbowBent(L);ElbowBent(R),1,1,5.0207893973963325,5.104520766630223,140.97908687042275,115.15708560619636
280,9.333333333333334,ElbowBent(L);ElbowBent(R),1,1,3.482546331280065,4.570732053526873,120.17441684159819,107.32339808131734
281,9.366666666666667,ElbowBent(L);ElbowBent(R),1,1,1.1032920195507563,1.530353916758828,80.60871595513902,107.0533237925392
282,9.4,ElbowBent(L);ElbowBent(R),1,1,0.8636535816466716,0.9601163875077179,68.27537417152625,130.683799927519
283,9.433333333333334,ElbowBent(L),1,1,1.027583268834644,1.3730963417537698,61.84269743858261,168.8397260416047
284,9.466666666666667,ElbowBent(L),1,1,1.1346631810154866,1.175543922065249,70.8723135746164,156.31073224946454
285,9.5,ElbowBent(L),1,1,1.3143512927414966,1.1065178967620592,79.87219229114535,162.9255369007452
286,9.533333333333333,ElbowBent(L),1,1,1.2438039392303113,1.1245191302024888,75.29856247961288,168.3810857492201
287,9.566666666666666,ElbowBent(L),1,1,0.8575748303506002,1.038243040684176,34.26881693764126,149.95125291932396
288,9.6,ElbowBent(L);ElbowBent(R),1,1,1.576527213280588,0.9020414609869011,70.63816841591073,92.19692051171998
289,9.633333333333333,ElbowBent(L);ElbowBent(R),1,1,3.176323985756164,1.7645791735353702,74.19007095798271,101.67790283210068
290,9.666666666666666,ElbowBent(L);ElbowBent(R),1,1,6.009807944093113,5.474425281732431,68.49945399431097,82.7471395679884
291,9.7,ElbowBent(L);ElbowBent(R),1,1,10.82455091938608,9.893129471922672,106.77700486370497,107.0567245143061
292,9.733333333333333,ElbowBent(L);ElbowBent(R),1,1,4.85110724392318,4.2654378002216955,123.61947559718696,114.7477612025954
293,9.766666666666667,ElbowBent(L);ElbowBent(R),1,1,6.412518129330507,9.336407517556095,119.50869968962752,126.10148122948493
294,9.8,ElbowBent(L);ElbowBent(R),1,1,3.5082737200123995,6.9098294496048345,98.15132280705487,101.77238584860763
295,9.833333333333334,ElbowBent(L);ElbowBent(R),1,1,1.7389701620918991,4.13546117717369,78.11946501916515,123.67505889525766
296,9.866666666666667,ElbowBent(L);ElbowBent(R),1,1,0.7329344361919501,1.775041682445525,71.41941970104115,81.69427232650924
297,9.9,ElbowBent(L);ElbowBent(R),1,1,0.3737990633136339,0.8288314543219326,57.64050667421255,59.32447387237377
298,9.933333333333334,ElbowBent(L);ElbowBent(R),1,1,0.44072280798560126,0.8305038317204596,55.13419955633185,72.83745774406728
299,9.966666666666667,ElbowBent(L);ElbowBent(R),1,1,0.5181008429185865,0.9459711832146669,47.75728524156097,92.01252136937329
300,10.0,ElbowBent(L);ElbowBent(R),1,1,0.5137625025077326,0.8805643781941467,45.01510620674263,74.44492070542233
301,10.033333333333333,ElbowBent(L);ElbowBent(R),1,1,0.5055886914576826,0.693922201878757,44.052162134136374,51.78873171846503
302,10.066666666666666,ElbowBent(L);ElbowBent(R),1,1,0.4525436869888669,0.4124905324320026,44.10413190641275,18.583786360364616
303,10.1,ElbowBent(L);ElbowBent(R),1,1,0.42856091004922503,0.5621792265686817,44.60184708080671,8.74394884225182
304,10.133333333333333,ElbowBent(L);ElbowBent(R),1,1,0.3977967625288773,0.5928941677485531,50.332938671981864,2.7330876651165736
305,10.166666666666666,ElbowBent(L);ElbowBent(R),1,1,0.48243772685581665,0.5673669009147572,53.59255264734266,11.887482809916435
306,10.2,ElbowBent(L);ElbowBent(R),1,1,0.5607322537087476,0.7121876745875149,53.955166191946105,27.037361735154754
307,10.233333333333333,ElbowBent(L);ElbowBent(R),1,1,0.6496193069874274,0.8704752367810724,70.462669979323,37.673807017506526
308,10.266666666666667,ElbowBent(L);ElbowBent(R),1,1,2.1767095770668634,6.0138182732344765,76.88592580526742,143.69471125426026
309,10.3,ElbowBent(L),1,1,4.533023706887807,11.534419682831413,70.80579589503074,160.7877568845661
310,10.333333333333334,ElbowBent(L),1,1,10.96564620660487,26.006298856565287,59.82910682793156,145.01251266720993
311,10.366666666666667,ElbowBent(L),1,1,80.76417074658863,208.85378592250535,60.31124801232482,149.76816689123117
312,10.4,ElbowBent(L),1,1,6.176437936250253,17.961416011307325,58.21680769449643,165.7766437942502
313,10.433333333333334,ElbowBent(L),1,1,3.969405340585211,12.995086977933848,73.5276063205746,150.779928147145
314,10.466666666666667,ElbowBent(L);ElbowBent(R),1,1,2.7349855560755776,5.684885781672458,29.632957675323965,54.27772514077771
315,10.5,ElbowBent(L);ElbowBent(R),1,1,2.7390263853688603,7.2345103692391275,44.458783342900816,20.501878474701215
316,10.533333333333333,ElbowBent(L);ElbowBent(R),1,1,1.9255768448476471,2.3471746753245184,27.977124400613054,56.51450886634044
317,10.566666666666666,ElbowBent(L);ElbowBent(R),1,1,1.7942818967307648,2.128166300623012,42.979530621662434,74.68118682430095
318,10.6,ElbowBent(L);ElbowBent(R),1,1,1.179450793982168,1.4391399395092084,62.595494325063584,61.54945187215993
319,10.633333333333333,ElbowBent(L);ElbowBent(R),1,1,1.1322023800971415,1.3424654032258887,62.135561007781384,64.39562020635405
320,10.666666666666666,ElbowBent(L);ElbowBent(R),1,1,0.7282326596743105,1.0305488171350934,68.03418695376519,60.902148553119524
321,10.7,ElbowBent(L);ElbowBent(R),1,1,0.6246154397336292,0.8868620189665033,67.09729574128924,62.62771990606315
322,10.733333333333333,ElbowBent(L);ElbowBent(R),1,1,0.46372635471360635,0.8795212377092465,70.51881182110839,62.07841431539204
323,10.766666666666667,ElbowBent(L);ElbowBent(R),1,1,0.31924720661288725,0.7334278349885834,75.3900569231117,53.17951389839943
324,10.8,ElbowBent(L);ElbowBent(R),1,1,0.4753571491948643,0.7306156612578905,74.00465563102759,55.93233385659564
325,10.833333333333334,ElbowBent(L);ElbowBent(R),1,1,0.5109342405243602,0.6593701770980168,71.3862752933041,40.86829733283232
326,10.866666666666667,ElbowBent(L);ElbowBent(R),1,1,0.5054434461198564,0.8170037831308284,59.420838797627226,57.233133071091814
327,10.9,ElbowBent(L);ElbowBent(R),1,1,0.805199816179883,0.947882786352529,63.19902392627064,60.43544453668508
328,10.933333333333334,ElbowBent(L);ElbowBent(R),1,1,0.9305484176227403,1.190312991936424,68.15211149487641,71.29202423747687
329,10.966666666666667,ElbowBent(L);ElbowBent(R),1,1,2.1228571520002326,2.1081254785374477,80.96639879284734,85.34152142495907
330,11.0,ElbowBent(L);ElbowBent(R),1,1,2.652803786675786,2.4115504305956907,98.00011406020803,113.65985593034513
331,11.033333333333333,ElbowBent(L);ElbowBent(R),1,1,2.9899691893877725,2.543202664129942,117.29318766215046,135.86170628762335
332,11.066666666666666,ElbowBent(L),1,1,3.2439447635055694,2.5373108235488506,135.99916814378545,148.07039810890308
333,11.1,,1,1,3.304688904860334,2.662541017278145,150.10981191891696,157.9404747811349
334,11.133333333333333,,1,1,3.3245477277211917,2.818740716546847,167.25201511503516,165.53527206284792
335,11.166666666666666,,1,1,3.117404670183882,2.640429391470588,170.9890773852157,171.28397436225885
336,11.2,,1,1,3.0559227255776342,2.5831963917055325,171.20337111843656,171.8082260155779
337,11.233333333333333,,1,1,3.0157438842820325,2.4705445325115942,169.88998547089918,175.72377870132635
338,11.266666666666667,,1,1,2.951002332364091,2.428577600256428,163.64306989680324,173.52618890316603
339,11.3,,1,1,2.894890265752184,2.341168035180869,163.67624460464847,170.00752748303591
340,11.333333333333334,,1,1,2.79349386963514,2.23157399628443,161.59151087180857,167.18862356607622
