frame,time_s,violations,L_is_punch,R_is_punch,L_wrist_mouth_span_ema,R_wrist_mouth_span_ema,L_vel,R_vel,L_elbow_deg,R_elbow_deg,L_waist_block,R_waist_block
0,0.0,,0,0,2.19680488918129,1.9067680177525672,0.0,0.0,161.0415473480313,167.0143840820823,1,0
1,0.03333333333333333,,0,0,2.198966723227829,1.91340977849826,0.002161834046539024,0.006641760745692782,160.50527047628213,167.23208122380956,1,0
2,0.06666666666666667,,0,0,2.2057052017428296,1.9248991204629315,0.006738478515000423,0.011489341964671551,161.97538692234005,167.5964098477155,1,0
3,0.1,,0,0,2.216268299239471,1.9352150580770524,0.010563097496641305,0.010315937614120863,163.40055192743736,167.36291445480424,1,0
4,0.13333333333333333,,0,0,2.2309279832512177,1.9467176851202261,0.014659684011746776,0.01150262704317373,165.40559947384682,167.2667261448523,1,0
5,0.16666666666666666,,0,0,2.2467908289780736,1.9585030226371818,0.015862845726855923,0.011785337516955652,167.33279108601562,167.04865448721267,1,0
6,0.2,,0,0,2.2628698649634686,1.9688375091341181,0.016079035985395063,0.010334486496936357,170.1209789048316,166.72719139129677,1,0
7,0.23333333333333334,,0,0,2.279840894558678,1.9806460078187644,0.01697102959520924,0.011808498684646285,172.9924330368396,166.9051664528027,1,0
8,0.26666666666666666,,0,0,2.2934620518406965,1.988567817738085,0.013621157282018626,0.007921809919320566,173.80704104277868,167.1413199390415,1,0
9,0.3,,0,0,2.304788849807531,1.99418829683344,0.011326797966834334,0.005620479095354902,174.5498226278975,167.24195928563358,1,0
10,0.3333333333333333,,0,0,2.3126537852437306,1.9970135329502634,0.007864935436199705,0.002825236116823504,174.2741587085987,167.1137730983586,1,0
11,0.36666666666666664,,0,0,2.317746487919969,1.9994308536490166,0.005092702676238403,0.0024173206987532225,173.96723294468745,167.58329982094597,1,0
12,0.4,,0,0,2.3208229252543844,2.0022857119542343,0.003076437334415427,0.0028548583052177,173.7322417046121,168.21514623226938,1,0
13,0.43333333333333335,,0,0,2.3223185869666327,2.005376982399461,0.0014956617122483529,0.0030912704452266127,173.20941469784114,168.98495281029662,1,0
14,0.4666666666666667,,0,0,2.322540678884529,2.0054304276410684,0.00022209191789634986,5.3445241607441574e-05,172.73841851750504,169.69855232132807,1,0
15,0.5,,0,0,2.3234135815610135,2.0049838374265527,0.0008729026764844328,-0.00044659021451565195,172.0350118484494,169.60813764145482,1,0
16,0.5333333333333333,,0,0,2.323837499802126,2.002952769386666,0.00042391824111254195,-0.00203106803988673,171.7578080645305,170.01585615538508,1,0
17,0.5666666666666667,,0,0,2.3220099332283657,2.001178872559655,-0.0018275665737603752,-0.0017738968270109012,168.92363539548273,170.24871182401876,1,0
18,0.6,,0,0,2.319478181660683,1.998880898924913,-0.002531751567682594,-0.0022979736347421564,167.1272403556457,170.4096604276435,1,0
19,0.6333333333333333,,0,0,2.317034555900044,1.9979602847505968,-0.0024436257606392786,-0.0009206141743161034,166.14604826761536,170.5669730444467,1,0
20,0.6666666666666666,,0,0,2.31465412195842,1.9979214302084278,-0.002380433941624016,-3.8854542169008965e-05,165.04114108138506,170.58021383467235,1,0
21,0.7,,0,0,2.3119484326695523,1.998145753531737,-0.0027056892888674966,0.000224323323309239,164.2453657819918,170.5870186387346,1,0
22,0.7333333333333333,,0,0,2.309555362690473,1.9996574654486285,-0.0023930699790795096,0.0015117119168914783,164.19005532875178,170.70466055945835,1,0
23,0.7666666666666667,,0,0,2.307861632892232,2.0025427909505953,-0.001693729798240895,0.00288532550196674,163.81757997842726,170.89495474896498,1,0
24,0.8,,0,0,2.30720957983264,2.0060111671470597,-0.0006520530595919283,0.003468376196464451,163.6712636114829,170.1400862388733,1,0
25,0.8333333333333334,,0,0,2.3084266203770016,2.010234294738332,0.0012170405443616694,0.004223127591272302,163.5132463997862,169.92098529375707,1,0
26,0.8666666666666667,,0,0,2.310190636474614,2.011686222996176,0.001764016097612231,0.001451928257843793,163.58997858044947,169.10533940685025,1,0
27,0.9,,0,0,2.3125608952825636,2.014393048257398,0.002370258807949721,0.0027068252612223453,163.82915160613382,168.84016715344097,1,0
28,0.9333333333333333,,0,0,2.3146648737724975,2.0173186021601492,0.002103978489933933,0.0029255539027510657,164.08885091154866,168.6158506017085,1,0
29,0.9666666666666667,,0,0,2.3166443776817323,2.021386265897346,0.0019795039092347366,0.004067663737196803,164.0341184927483,168.4527421308173,1,0
30,1.0,,0,0,2.3184547601667385,2.0256130096814964,0.0018103824850062011,0.004226743784150333,163.98031069468226,168.3507384867913,1,0
31,1.0333333333333334,,0,0,2.3205610245300896,2.0291369522768723,0.0021062643633511513,0.0035239425953759174,163.9476360686294,168.24161176422206,1,0
32,1.0666666666666667,,0,0,2.3228884060904815,2.031587918146346,0.002327381560391917,0.002450965869473798,164.19387891880663,168.23094149088638,1,0
33,1.1,,0,0,2.326299934570737,2.033088548904428,0.003411528480255388,0.0015006307580818223,164.31539960509926,168.21614954701695,1,0
34,1.1333333333333333,,0,0,2.32982337154447,2.0339786385974405,0.0035234369737331406,0.0008900896930126301,164.47519884156472,168.1976018354514,1,0
35,1.1666666666666667,,0,0,2.3337683981277033,2.0351010474371414,0.003945026583233258,0.001122408839700828,165.06298678029276,168.1129482492102,1,0
36,1.2,,0,0,2.3370312821020782,2.035448282297975,0.0032628839743749083,0.00034723486083354516,165.38771980699744,167.88128561544713,1,0
37,1.2333333333333334,,0,0,2.3396774297747402,2.0358561005628277,0.0026461476726620248,0.0004078182648528106,165.6658579466789,167.83193242304864,1,0
38,1.2666666666666666,,0,0,2.3416748322878176,2.0365945230093434,0.00199740251307734,0.0007384224465156741,165.91504551185386,167.80414454033598,1,0
39,1.3,,0,0,2.343227058603868,2.036989164005883,0.0015522263160505645,0.0003946409965394082,166.07189306215477,167.8455821940013,1,0
40,1.3333333333333333,,0,0,2.3460244303071445,2.0395304595889496,0.002797371703276319,0.002541295583066816,166.04663262254272,168.0869961041632,1,0
41,1.3666666666666667,,0,0,2.349324747829094,2.0426604458182602,0.0033003175219494807,0.0031299862293105996,166.0231418314888,168.07788385216554,1,0
42,1.4,,0,0,2.35308659363487,2.046616806280979,0.0037618458057759874,0.003956360462718855,165.71136645776966,168.1662863751851,1,0
43,1.4333333333333333,,0,0,2.3566390764192935,2.0509210770067754,0.0035524827844235496,0.004304270725796311,165.39178148782742,168.17086686513133,1,0
44,1.4666666666666666,,0,0,2.359672008148414,2.055208411369063,0.0030329317291206692,0.004287334362287787,165.34964786133068,168.18872248045167,1,0
45,1.5,,0,0,2.3614249168138017,2.058305020622194,0.0017529086653875758,0.003096609253130822,165.4508548851886,168.1878215603807,1,0
46,1.5333333333333334,,0,0,2.362930323521614,2.061327813309501,0.0015054067078121847,0.0030227926873069855,165.464265170767,168.1705336796378,1,0
47,1.5666666666666667,,0,0,2.3635432311214593,2.0634579783403724,0.0006129075998453359,0.002130165030871378,165.51027308908547,168.07403264110354,1,0
48,1.6,,0,0,2.3633876235112465,2.064827105003411,-0.00015560761021271574,0.0013691266630386778,165.5276859421448,167.9277673797575,1,0
49,1.6333333333333333,,0,0,2.3625514663674427,2.0654270663371297,-0.0008361571438038062,0.000599961333718646,165.54109756544554,167.79690437175714,1,0
50,1.6666666666666667,,0,0,2.360719789149988,2.065235584804552,-0.001831677217454697,-0.00019148153257786404,165.57368616141935,167.68177569556687,1,0
51,1.7,,0,0,2.357871658389041,2.0643885476706902,-0.002848130760947143,-0.0008470371338615834,165.5727677658166,167.66974371342593,1,0
52,1.7333333333333334,,0,0,2.3543565747562556,2.0633507469999204,-0.0035150836327852986,-0.0010378006707698617,165.55639702730107,167.66501088966993,1,0
53,1.7666666666666666,,0,0,2.3506113614779576,2.0622975941234856,-0.0037452132782980208,-0.0010531528764348153,165.54659697808728,167.64459709251472,1,0
54,1.8,,0,0,2.3460857159556783,2.0618657972568366,-0.004525645522279298,-0.0004317968666489591,165.5612584042872,167.61870436076472,1,0
55,1.8333333333333333,,0,0,2.340958120751845,2.0607135278490363,-0.005127595203833213,-0.0011522694078003326,165.61775415992273,167.62287802907105,1,0
56,1.8666666666666667,,0,0,2.3363777241594423,2.059648237464188,-0.0045803965924027246,-0.0010652903848482609,165.5907622945476,167.5544105319653,1,0
57,1.9,,0,0,2.331992209804508,2.057768527853168,-0.004385514354934283,-0.0018797096110199085,165.6793686085436,167.54810523835303,1,0
58,1.9333333333333333,,0,0,2.328941578455989,2.057450360936069,-0.0030506313485192393,-0.000318166917099294,165.77276640590685,167.41086447485608,1,0
59,1.9666666666666666,,0,0,2.328167543855833,2.0563061963588574,-0.000774034600155904,-0.0011441645772114484,165.86902051909297,166.89608025629303,1,0
60,2.0,,0,0,2.3347618599829647,2.0593295444534006,0.006594316127131794,0.003023348094543188,165.9359419211277,166.4450139898928,1,0
61,2.033333333333333,,0,0,2.3455938957544755,2.064788417457774,0.010832035771510817,0.005458873004373643,166.11124813407335,166.26908354918405,1,0
62,2.066666666666667,,0,0,2.3661265682914365,2.0765448240241025,0.020532672536961005,0.011756406566328259,165.45845618843663,166.0312601714291,1,0
63,2.1,,0,0,2.387341361220873,2.085525544411091,0.0212147929294364,0.008980720386988494,165.17459552471573,166.12287664288388,1,0
64,2.1333333333333333,,0,0,2.4088752394268456,2.092186632569745,0.021533878205972634,0.0066610881586539605,164.71227200688466,165.6715008226924,1,0
65,2.1666666666666665,,0,0,2.4369608204481645,2.089992343199192,0.028085581021318973,-0.002194289370553104,164.6155190244194,164.90291229211934,1,0
66,2.2,,0,0,2.4676950410355905,2.0906576470404232,0.03073422058742592,0.0006653038412314238,164.51684863550028,164.24807022872625,1,0
67,2.2333333333333334,,0,0,2.4935592242571296,2.0733429289847622,0.02586418322153916,-0.017314718055660983,162.90854025401987,162.92424588188146,1,0
68,2.2666666666666666,,0,0,2.5139274965322236,2.0578868167429896,0.020368272275093968,-0.01545611224177268,160.068699888421,162.47930492765443,1,0
69,2.3,,0,0,2.5293281400672045,2.044793019075046,0.01540064353498094,-0.013093797667943718,156.36075347067737,161.34242523574838,1,0
70,2.3333333333333335,,0,0,2.5398741617264906,2.0344301953742994,0.010546021659286087,-0.010362823700746482,154.23638125216206,160.81197322528607,1,0
71,2.3666666666666667,,0,0,2.5469261561932344,2.0317544267755805,0.007051994466743761,-0.002675768598718875,152.95268552643535,161.22014376787703,1,0
72,2.4,,0,0,2.5529713849230333,2.0323216876569585,0.006045228729798957,0.00056726088137804,154.0081043454435,161.626386960479,1,0
73,2.433333333333333,,0,0,2.5569746085645773,2.0324581773541777,0.004003223641543929,0.00013648969721913318,154.414870245929,162.4704248062935,1,0
74,2.466666666666667,,0,0,2.5593651561192936,2.0322934766001413,0.002390547554716349,-0.0001647007540364065,154.68059463183667,163.4934264054336,1,0
75,2.5,,0,0,2.5584116742376573,2.0325125109875137,-0.0009534818816363533,0.00021903438737247427,153.75595608417797,163.7860929798645,1,0
76,2.533333333333333,,0,0,2.5558949092089636,2.0363589905014425,-0.0025167650286936905,0.003846479513928802,153.25007119257194,164.38978760570527,1,0
77,2.566666666666667,,0,0,2.554842628601327,2.045438783830455,-0.0010522806076367353,0.009079793329012542,154.57356113734133,164.92682086861493,1,0
78,2.6,,0,0,2.5494233552025722,2.0518862248123284,-0.005419273398754587,0.006447440981873331,155.7198947141581,164.81572725900335,1,0
79,2.6333333333333333,,0,0,2.543519700759401,2.056703795698663,-0.005903654443171202,0.004817570886334721,156.6578911313645,165.783303087862,1,0
80,2.6666666666666665,,0,0,2.5501411574173445,2.075601297513134,0.0066214566579434475,0.018897501814470807,157.1625200042245,168.16044254207517,1,0
81,2.7,,0,0,2.558716954456519,2.0936639993070765,0.00857579703917466,0.018062701793942537,158.90075919784687,169.3977414702737,1,0
82,2.7333333333333334,,0,0,2.5732501876082154,2.1146457250959383,0.014533233151696301,0.020981725788861816,159.71663984804857,169.7384463792634,1,0
83,2.7666666666666666,,0,0,2.59645152781695,2.1463162995433542,0.023201340208734766,0.031670574447415945,162.71803735939267,169.8932349605122,1,0
84,2.8,,0,0,2.62807383040593,2.1832434988440013,0.03162230258897969,0.03692719930064703,165.97526128011006,168.65116530078615,1,0
85,2.8333333333333335,,0,0,2.665780198677106,2.2161686176661566,0.03770636827117624,0.03292511882215532,167.1197159831274,168.50393305351378,1,0
86,2.8666666666666667,GuardAway(L),0,1,2.7091944842867637,2.2491892007752714,0.043414285609657544,0.03302058310911482,168.19766862246254,167.96778946559573,1,0
87,2.9,GuardAway(L),0,1,2.7493926027278386,2.282550033788517,0.040198118441074904,0.03336083301324555,166.91710998130026,168.06390633403618,1,0
88,2.933333333333333,GuardAway(L),0,1,2.7702116025606234,2.305776201554862,0.02081899983278479,0.023226167766345007,167.18372690471864,166.89594468830404,1,0
89,2.966666666666667,GuardAway(L),0,1,2.7807216879895305,2.325291321054434,0.010510085428907079,0.019515119499572187,165.6687549951617,166.33412309582994,1,0
90,3.0,GuardAway(L),0,1,2.7884580540155683,2.3362573581144175,0.007736366026037889,0.010966037059983336,165.1512699778167,165.77989659576946,1,0
91,3.033333333333333,GuardAway(L),0,1,2.789998958845892,2.3373951267095254,0.0015409048303238748,0.0011377685951079464,164.1542575880785,166.9913487536782,1,0
92,3.066666666666667,GuardAway(L),0,1,2.777897088623644,2.3227297364539563,-0.012101870222248401,-0.014665390255569122,163.74713496604113,168.11757481528883,1,0
93,3.1,GuardAway(L),0,1,2.7579284513289135,2.301112183665735,-0.019968637294730307,-0.021617552788221417,164.47731702516373,168.94705319574777,1,0
94,3.1333333333333333,GuardAway(L),0,1,2.731003374058936,2.2818255176304536,-0.026925077269977393,-0.019286666035281286,165.46026530009198,171.90398196771065,1,0
95,3.1666666666666665,GuardAway(L),0,1,2.7113220793306194,2.2790182095120977,-0.0196812947283167,-0.0028073081183559445,165.31140307437158,173.39443248194215,1,0
96,3.2,GuardAway(L),0,1,2.693833006505124,2.2855423588080273,-0.017489072825495278,0.006524149295929593,164.96549149763257,173.84772710593845,1,0
97,3.2333333333333334,GuardAway(L),0,1,2.6823839428428617,2.291444396838191,-0.011449063662262393,0.005902038030163759,164.02346937043052,173.69403852501543,1,0
98,3.2666666666666666,GuardAway(L),0,1,2.672688516214726,2.2965455216854727,-0.009695426628135717,0.005101124847281646,163.65876903845265,174.3000952728679,0,0
99,3.3,GuardAway(L),0,1,2.6647223979217176,2.2993498160692276,-0.007966118293008417,0.002804294383754957,163.01436781788627,172.25052709373426,0,0
100,3.3333333333333335,GuardAway(L),0,1,2.6575697051296485,2.3002983032106505,-0.007152692792069093,0.0009484871414229268,162.21342773595222,171.00710586154895,0,0
101,3.3666666666666667,GuardAway(L),0,1,2.6515710909006285,2.300736748530415,-0.005998614229020038,0.0004384453197645577,161.38428497801348,169.71229226505747,0,0
102,3.4,GuardAway(L),0,1,2.6483123288724815,2.3013668104057885,-0.003258762028147011,0.0006300618753734,160.88568584318352,169.40934856104718,0,0
103,3.433333333333333,GuardAway(L),0,1,2.6466653824593616,2.3033403778896058,-0.0016469464131199096,0.0019735674838172734,160.25740621415386,168.5907387187788,0,0
104,3.466666666666667,GuardAway(L),0,1,2.6458101418089153,2.308146787376119,-0.0008552406504462873,0.004806409486513008,159.241717601131,167.879382504474,0,0
105,3.5,GuardAway(L),0,1,2.6435377949131187,2.3165913466277672,-0.0022723468957965842,0.008444559251648442,158.28058574045474,167.49872214085184,0,0
106,3.533333333333333,GuardAway(L),0,1,2.6393019444132544,2.3222339054866983,-0.004235850499864302,0.005642558858931057,157.86131780651135,167.55821423910297,0,0
107,3.566666666666667,GuardAway(L),0,1,2.63859637218489,2.3290769488288166,-0.0007055722283642041,0.006843043342118271,157.38748000126543,168.1393385175462,0,0
108,3.6,GuardAway(L),0,1,2.6370576852804457,2.3358092181399086,-0.001538686904444475,0.006732269311092054,157.26777571704125,168.0837539353974,0,0
109,3.6333333333333333,GuardAway(L),0,1,2.632859348721235,2.3413802781296855,-0.004198336559210869,0.005571059989776916,155.7770064765807,167.76601957036434,0,0
110,3.6666666666666665,GuardAway(L),0,1,2.626405570912881,2.3456303772134146,-0.006453777808353767,0.004250099083729086,155.12129752559633,168.66130492819426,0,0
111,3.7,GuardAway(L),0,1,2.6190277307060046,2.3370745481277884,-0.007377840206876485,-0.008555829085626243,154.66250561204222,168.40775486105682,0,0
112,3.7333333333333334,GuardAway(L),0,1,2.6137167317384815,2.3156319849996314,-0.005310998967523073,-0.021442563128156955,154.4976498629242,167.43778006228857,0,0
113,3.7666666666666666,GuardAway(L),0,1,2.6059710520807533,2.291826918983777,-0.0077456796577282105,-0.023805066015854415,154.42958312107925,167.38716419742536,0,0
114,3.8,GuardAway(L),0,1,2.6025479706069294,2.273346070558961,-0.0034230814738238635,-0.01848084842481601,154.4227240406646,167.1378830004274,0,0
115,3.8333333333333335,GuardAway(L),0,1,2.6049088438510757,2.256272550062955,0.0023608732441462443,-0.01707352049600619,154.82254869150074,166.41369301211665,0,0
116,3.8666666666666667,GuardAway(L),0,1,2.6288692779883274,2.245407557394543,0.023960434137251685,-0.010864992668411677,155.64783097915424,166.20342821843542,0,0
117,3.9,GuardAway(L),0,1,2.6620459982868216,2.2428169223769174,0.03317672029849428,-0.0025906350176256865,157.01768138616063,166.59404743655628,1,0
118,3.933333333333333,GuardAway(L),0,1,2.6962403101445815,2.242495446930894,0.034194311857759896,-0.0003214754460234559,157.6234154033281,166.54427766758093,1,0
119,3.966666666666667,GuardAway(L),0,1,2.723008651454057,2.24284558127117,0.026768341309475474,0.000350134340275865,157.7575867731172,166.46827409096025,1,0
120,4.0,GuardAway(L),0,1,2.75157431495035,2.248626970217245,0.02856566349629297,0.005781388946075161,158.69530943750345,166.76504149384903,1,0
121,4.033333333333333,GuardAway(L),0,1,2.772991082217901,2.2560837423742646,0.02141676726755115,0.007456772157019564,158.77060407361293,166.79375684533642,1,0
122,4.066666666666666,GuardAway(L),0,1,2.793229109592701,2.263304989311366,0.02023802737479974,0.0072212469371013555,158.85100955352445,166.58421145596736,1,0
123,4.1,GuardAway(L),0,1,2.8219726533734075,2.2768258409435087,0.02874354378070665,0.013520851632142783,158.21221304034526,166.16050344811887,1,0
124,4.133333333333334,GuardAway(L),0,1,2.8564991464213483,2.292934908921414,0.034526493047940754,0.016109067977905234,157.73597981728457,166.20325637306587,1,0
