frame,time_s,violations,L_is_punch,R_is_punch,L_wrist_mouth_span_ema,R_wrist_mouth_span_ema,L_vel,R_vel,L_elbow_deg,R_elbow_deg,L_waist_block,R_waist_block
125,4.166666666666667,GuardAway(L),0,1,2.881152561142358,2.302249487567212,0.024653414721009792,0.00931457864579821,157.7663488567325,166.3403979122853,1,0
126,4.2,GuardAway(L),0,1,2.900736641517766,2.3077238024338276,0.01958408037540771,0.005474314866615426,158.69399354712894,166.3177698079341,1,0
127,4.233333333333333,GuardAway(L),0,1,2.9194094921389153,2.312459455316895,0.01867285062114954,0.004735652883067321,159.28417483711297,166.5748091067574,1,0
128,4.266666666666667,GuardAway(L),0,1,2.945460230633668,2.314005675394828,0.02605073849475259,0.001546220077933036,160.29822019170066,165.6731706481031,1,0
129,4.3,GuardAway(L),0,1,2.9700171071083448,2.3132198877937435,0.02455687647467686,-0.0007857876010843867,157.95843151603248,164.72355755173874,1,0
130,4.333333333333333,GuardAway(L),0,1,3.05741960011269,2.364819586733459,0.08740249300434533,0.05159969893971539,154.84427190425035,162.7061661925736,1,0
131,4.366666666666666,GuardAway(L),0,1,3.24711571218392,2.5008047725583067,0.18969611207122972,0.13598518582484775,145.09281302237648,156.04795900085676,1,0
132,4.4,GuardAway(L),0,1,3.426393033165578,2.621276885166342,0.17927732098165805,0.12047211260803525,143.50024582495575,152.8679202560107,1,0
133,4.433333333333334,GuardAway(L),0,1,3.5636748702619068,2.7079175350480695,0.1372818370963289,0.0866406498817276,144.42894968201858,150.7495319349499,1,0
134,4.466666666666667,ElbowBent(R);GuardAway(L),0,1,3.6727590364160694,2.7758638598915004,0.10908416615416261,0.06794632484343088,146.60938801660848,145.33311521894817,1,0
135,4.5,ElbowBent(R);GuardAway(L),0,1,3.6995749171244565,2.8033130878526413,0.02681588070838714,0.02744922796114091,137.8576056885553,142.64085854404524,1,0
136,4.533333333333333,ElbowBent(R);GuardAway(L),0,1,3.7010559047209606,2.848645906761138,0.0014809875965040575,0.04533281890849672,138.62683763588404,144.17009662308945,0,0
137,4.566666666666666,GuardAway(L),0,1,3.5455864439125206,2.8682155509217466,-0.15546946080843993,0.01956964416060858,122.75852939775,153.8942359496313,0,0
138,4.6,GuardAway(L),0,1,3.3659093766082133,2.8651791568224714,-0.17967706730430733,-0.0030363940992752525,123.08802131378512,153.11481510280694,0,0
139,4.633333333333334,ElbowBent(R);GuardAway(L),0,1,3.1305926243062387,2.82050975283277,-0.23531675230197457,-0.04466940398970154,101.9535847560673,128.74626793094257,0,0
140,4.666666666666667,ElbowBent(R);GuardAway(L),0,1,2.753562619283136,2.5941576475911132,-0.3770300050231028,-0.2263521052416566,86.95940265151926,81.21889973776194,0,0
141,4.7,ElbowBent(R);GuardAway(L),0,1,2.3384142176749267,2.279736222565286,-0.4151484016082092,-0.31442142502582726,80.92686492582027,34.79961493317936,0,0
142,4.733333333333333,ElbowBent(R);GuardAway(L),0,1,1.9743928958823367,1.9755804524856557,-0.36402132179259006,-0.30415577007963024,69.01506495509122,54.87965387799643,0,0
143,4.766666666666667,ElbowBent(R);GuardAway(L),0,1,1.6487318121579104,1.721039300540918,-0.32566108372442626,-0.2545411519447378,69.43833350432645,60.631492952172366,0,0
144,4.8,ElbowBent(R);GuardAway(L),0,1,1.4155225299659344,1.5191752703986903,-0.233209282191976,-0.20186403014222765,63.48056366600526,58.635879037856675,0,0
145,4.833333333333333,ElbowBent(R);GuardAway(L),0,1,1.2371945950254597,1.349533356023205,-0.17832793494047472,-0.16964191437548526,62.79992188281527,54.29201762873724,0,0
146,4.866666666666666,ElbowBent(R);GuardAway(L),0,1,1.0995041482894807,1.2272486570315477,-0.13769044673597897,-0.12228469899165728,64.07002141645276,59.619153089879816,0,0
147,4.9,ElbowBent(R);GuardAway(L),0,1,1.019791138743467,1.1326558843794916,-0.07971300954601368,-0.09459277265205612,65.14851967588498,54.4935812826557,0,0
148,4.933333333333334,ElbowBent(R);GuardAway(L),0,1,0.9317847563252952,1.0767589851346007,-0.08800638241817182,-0.05589689924489094,74.97012069690797,70.4380665638596,0,0
149,4.966666666666667,ElbowBent(R);GuardAway(L),0,1,0.8658458468872877,1.0596134899677148,-0.06593890943800751,-0.017145495166885905,88.7220018148371,111.8949387713231,0,0
150,5.0,ElbowBent(R);GuardAway(L),0,1,0.849888704524643,1.0804399175848904,-0.015957142362644672,0.02082642761717568,96.96292602639517,93.62203145515012,0,0
151,5.033333333333333,ElbowBent(R);GuardAway(L),0,1,0.847231103514352,1.0833125607065281,-0.0026576010102909997,0.002872643121637708,99.02525977703225,92.49254414721862,0,0
152,5.066666666666666,ElbowBent(R);GuardAway(L),0,1,0.8821698461909543,1.0895603970294219,0.03493874267660224,0.006247836322893718,87.1764239475414,84.64286246137854,0,0
153,5.1,ElbowBent(R);GuardAway(L),0,1,0.9101095517155228,1.099645142655313,0.02793970552456848,0.010084745625891234,71.29525121318702,81.73012963538451,0,0
154,5.133333333333334,ElbowBent(R);GuardAway(L),0,1,0.86364581804035,1.1157434450308654,-0.04646373367517276,0.01609830237555232,73.10633169782683,84.91185903655125,0,0
155,5.166666666666667,ElbowBent(R);GuardAway(L),0,1,0.9231158299571827,1.247189399502811,0.059470011916832655,0.13144595447194551,67.50883097508118,89.17079286562416,0,0
156,5.2,ElbowBent(R);GuardAway(L),0,1,1.167291955070686,1.5204040057121349,0.24417612511350328,0.2732146062093239,96.3791438851726,113.32410321147633,0,0
157,5.233333333333333,ElbowBent(R);GuardAway(L),0,1,2.474545820539558,2.475021698209628,1.3072538654688721,0.954617692497493,98.00464217284075,124.12905794587253,0,0
158,5.266666666666667,ElbowBent(L);GuardAway(L);GuardAway(R),1,1,3.024772212276405,3.4050491150271682,0.5502263917368468,0.9300274168175404,145.13485476132573,150.31750865052885,0,0
159,5.3,ElbowBent(L);GuardAway(L);GuardAway(R),1,1,2.9505686704348424,3.4386496942220415,-0.07420354184156253,0.03360057919487325,147.7344493305592,157.66175163090756,0,0
160,5.333333333333333,GuardAway(L);GuardAway(R),1,1,2.603014066731709,3.1630667114882534,-0.3475546037031334,-0.2755829827337881,153.19557636437858,162.32222666719005,0,0
161,5.366666666666666,ElbowBent(L);GuardAway(L);GuardAway(R),1,1,2.220610553876873,2.864357984680029,-0.382403512854836,-0.29870872680822425,133.68742469094678,156.55296832745242,0,0
162,5.4,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,1.904022896616962,2.5837701514165827,-0.3165876572599111,-0.2805878332634464,98.87462144958829,132.90934770994332,0,0
163,5.433333333333334,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,1.5298198716738534,2.191925659923571,-0.37420302494310853,-0.3918444914930119,78.14474694267484,67.3210749461649,0,0
164,5.466666666666667,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,1.2640346905832,1.8505152136041798,-0.2657851810906533,-0.341410446319391,55.82566354373271,66.80714856193033,0,0
165,5.5,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,1.0698239755432277,1.6070329707861606,-0.19421071503997234,-0.24348224281801922,51.45295020717873,65.76273029879027,0,0
166,5.533333333333333,ElbowBent(L);GuardAway(L);GuardAway(R),1,1,0.949146355156904,1.4914182316310494,-0.12067762038632368,-0.11561473915511122,44.25778814226174,177.25554830463068,0,0
167,5.566666666666666,ElbowBent(L);GuardAway(L);GuardAway(R),1,1,0.8475358321408171,1.405117309681262,-0.10161052301608697,-0.08630092194978745,44.62615978942236,161.49883978850585,0,0
168,5.6,ElbowBent(L);GuardAway(L);GuardAway(R),1,1,0.7650717830100009,1.353886100424335,-0.08246404913081617,-0.051231209256926924,47.232174792480876,152.66976800010565,0,0
169,5.633333333333334,ElbowBent(R);GuardAway(L),0,1,0.7020719298070804,1.1811791571508357,-0.06299985320292045,-0.17270694327349934,45.6935630631589,28.438262196235858,0,0
170,5.666666666666667,ElbowBent(R);GuardAway(L),0,1,0.651731835504126,1.0540367468136103,-0.0503400943029545,-0.1271424103372254,46.06412612076155,35.08749910316353,0,0
171,5.7,ElbowBent(R);GuardAway(L),0,1,0.6111035161777459,0.8945386844209318,-0.04062831932638,-0.1594980623926785,46.560531128725835,15.039602638891035,0,0
172,5.733333333333333,ElbowBent(R);GuardAway(L),0,1,0.5812329916960439,0.7823537189153641,-0.02987052448170202,-0.11218496550556767,49.07256458933831,20.92767994915845,0,0
173,5.766666666666667,,0,0,0.5598709775616311,0.729875144040995,-0.021362014134412854,-0.05247857487436913,50.566482964940526,32.45447167105999,0,0
174,5.8,,0,0,0.5456479910191707,0.7023180719005018,-0.014222986542460347,-0.02755707214049319,49.84394693064851,35.868931730597915,0,0
175,5.833333333333333,,0,0,0.5345741287265566,0.6844533491647652,-0.01107386229261409,-0.017864722735736582,50.59429826869527,38.87122970875787,0,0
176,5.866666666666666,,0,0,0.5470909417919331,0.673839050594236,0.012516813065376442,-0.010614298570529201,53.28488686994232,35.68139547127626,0,0
177,5.9,,0,0,0.6639400338186965,0.6728791096222501,0.11684909202676341,-0.0009599409719859286,62.97405120020924,37.510272526487974,0,0
178,5.933333333333334,,0,0,0.7836145784871387,0.6680202931964165,0.11967454466844218,-0.004858816425833523,75.35800053278398,49.731681406260435,0,0
179,5.966666666666667,,0,0,0.9436707598464857,0.6928789702385445,0.16005618135934707,0.024858677042127963,95.74623084626825,59.31464187969426,0,0
180,6.0,,0,0,1.1788351212425565,0.7468675140018197,0.23516436139607078,0.05398854376327522,113.61625282817728,68.69831150908651,0,0
181,6.033333333333333,,0,0,1.4552992314804112,0.8090930125715622,0.27646411023785467,0.062225498569742466,112.14829276094954,73.21438796583006,0,0
182,6.066666666666666,ElbowBent(L);GuardAway(R),1,0,1.8063923874878367,0.8420599464294104,0.3510931560074255,0.03296693385784821,124.4949206452259,73.32193181686024,0,0
183,6.1,ElbowBent(L);GuardAway(R),1,0,2.2577302771559293,0.792126613555984,0.45133788966809263,-0.049933332873426384,119.8404337105561,96.86800918199246,0,0
184,6.133333333333334,ElbowBent(L);GuardAway(R),1,0,2.9657693828001164,0.7213257293616646,0.708039105644187,-0.0708008841943194,119.4595324766323,85.66792298474276,0,0
185,6.166666666666667,ElbowBent(L);GuardAway(R),1,0,3.3508196847785285,2.09079585621458,0.38505030197841217,1.3694701268529155,56.671431874881584,152.98744847460463,0,0
186,6.2,ElbowBent(L);GuardAway(R),1,0,3.351506555098492,4.8451787718792865,0.0006868703199636172,2.7543829156647064,22.184003608666192,179.6483408635862,0,0
187,6.233333333333333,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,2.850772578792393,5.352154928567265,-0.500733976306099,0.5069761566879789,72.91817181287963,19.515625614174052,0,0
188,6.266666666666667,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,2.480723728364328,4.144526078196642,-0.370048850428065,-1.2076288503706234,42.011789690085315,136.5066707844034,0,0
189,6.3,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,2.4124188600171417,3.3791928460226366,-0.06830486834718652,-0.7653332321740054,114.81633514053112,142.8771115577314,0,0
190,6.333333333333333,ElbowBent(R);GuardAway(L);GuardAway(R),1,1,2.433633246813979,2.7885797641070194,0.021214386796837292,-0.5906130819156172,152.43752966142642,148.33446360508893,0,0
191,6.366666666666666,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,2.525081529075119,2.5393655716971417,0.09144828226113999,-0.24921419240987763,139.83355660577578,141.32020021144612,0,0
192,6.4,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,2.3305411986076887,2.3944418743786366,-0.19454033046743024,-0.14492369731850507,110.73035446112911,116.80669432663468,0,0
193,6.433333333333334,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,2.340404933687201,2.427035484435928,0.009863735079512104,0.03259361005729122,97.70272877496691,102.84591791821575,0,0
194,6.466666666666667,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,1.7684286719263753,1.9659065184459394,-0.5719762617608255,-0.4611289659899884,76.58931463441611,54.88261404849245,0,0
195,6.5,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,1.4374660220677118,1.5918090271287875,-0.3309626498586635,-0.374097491317152,53.34043752199465,33.09746631185212,0,0
196,6.533333333333333,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,1.3132026273701198,1.505103946602909,-0.12426339469759196,-0.08670508052587844,29.916972228523473,148.4830024020765,0,0
197,6.566666666666666,ElbowBent(L);GuardAway(L);GuardAway(R),1,1,1.2081873521854014,1.478415123846413,-0.10501527518471843,-0.02668882275649609,23.783339677307087,161.4906192499296,0,0
198,6.6,ElbowBent(L);GuardAway(L);GuardAway(R),1,1,1.1185681859539434,1.4353676084328801,-0.08961916623145805,-0.0430475154135328,23.197426202520525,167.88133441703545,0,0
199,6.633333333333334,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,1.0444646229566177,1.3979693599034826,-0.07410356299732568,-0.03739824852939755,23.664137715125143,149.81105437999736,0,0
200,6.666666666666667,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,0.9921550772789576,1.385763942516219,-0.05230954567766011,-0.012205417387263662,24.77842225547784,149.36616453610077,0,0
201,6.7,ElbowBent(L);GuardAway(L);GuardAway(R),1,1,0.9607237903485342,1.38497567552942,-0.03143128693042341,-0.0007882669867989023,23.21420547264293,153.11387865640367,0,0
202,6.733333333333333,ElbowBent(L);GuardAway(L);GuardAway(R),1,1,0.9275543935311037,1.3800720611907038,-0.033169396817430474,-0.004903614338716222,33.59940488338924,175.9956674087401,0,0
203,6.766666666666667,ElbowBent(L);GuardAway(L);GuardAway(R),1,1,0.8900592642495778,1.3606678170061324,-0.037495129281525874,-0.01940424418457143,39.76263717712063,174.47408484409223,0,0
204,6.8,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,0.8607579087366681,1.3500973495047508,-0.029301355512909688,-0.010570467501381575,44.67794505329081,147.3641543403788,0,0
205,6.833333333333333,ElbowBent(R);GuardAway(L),0,1,0.8520226267166351,1.3153294654764385,-0.008735282020033042,-0.034767884028312324,47.02007485580803,132.44267314797662,0,0
206,6.866666666666666,ElbowBent(R);GuardAway(L),0,1,0.8404060096603259,1.2821951162936038,-0.01161661705630923,-0.033134349182834644,53.23249345919649,117.99762589281613,0,0
207,6.9,ElbowBent(R);GuardAway(L),0,1,0.8282485417591364,1.2265347574511856,-0.012157467901189434,-0.05566035884241827,56.411506500686116,101.07416112063977,0,0
208,6.933333333333334,ElbowBent(R);GuardAway(L),0,1,0.8073915658356976,1.1535947888058597,-0.020856975923438825,-0.07293996864532581,55.866061296482016,79.01635432175217,0,0
209,6.966666666666667,ElbowBent(R);GuardAway(L),0,1,0.7754420221712528,1.085334366702941,-0.0319495436644448,-0.06826042210291883,58.41299314546542,68.14606985057213,0,0
210,7.0,ElbowBent(R);GuardAway(L),0,1,0.7457772344576001,1.0301049286373312,-0.029664787713652663,-0.05522943806560976,57.70189804643961,53.53106381378401,0,0
211,7.033333333333333,ElbowBent(R);GuardAway(L),0,1,0.7147815780916343,0.976151601670713,-0.030995656365965796,-0.05395332696661814,55.57761548210997,49.723472426735974,0,0
212,7.066666666666666,ElbowBent(R);GuardAway(L),0,1,0.6959304982821182,0.9163368506712505,-0.01885107980951617,-0.05981475099946254,54.12250864362951,29.342927092311278,0,0
213,7.1,ElbowBent(R);GuardAway(L),0,1,0.73263561800135,0.8943703258807811,0.03670511971923185,-0.021966524790469344,63.786834022399006,52.19525434649349,0,0
214,7.133333333333334,ElbowBent(R);GuardAway(L),0,1,0.8454328309589809,0.8904998626609735,0.1127972129576309,-0.0038704632198076627,72.10174546763378,65.20769196133485,0,0
215,7.166666666666667,ElbowBent(R);GuardAway(L),0,1,1.1533989202126407,0.999606683538004,0.30796608925365976,0.1091068208770305,108.05903666379658,113.11837561800442,0,0
216,7.2,ElbowBent(R);GuardAway(L),0,1,1.5322171589239382,1.1355247432869866,0.3788182387112975,0.13591805974898263,133.137697041082,122.14905627036302,0,0
217,7.233333333333333,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,1.8843376248320298,1.257692808366564,0.35212046590809165,0.12216806507957734,122.49577436903759,129.49981104082767,0,0
218,7.266666666666667,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,2.2768407475356405,1.436103895016906,0.39250312270361065,0.1784110866503421,111.62086013007296,128.144516932749,0,0
219,7.3,ElbowBent(R);GuardAway(L);GuardAway(R),1,1,7.01427451301846,3.127160755951502,4.73743376548282,1.6910568609345957,162.16910883432195,103.85881615120758,0,0
220,7.333333333333333,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,6.423312514667709,3.193787496496962,-0.5909619983507515,0.06662674054546036,68.04874093820014,76.8129183392229,0,0
221,7.366666666666666,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,5.705911749087308,3.1016470030353234,-0.7174007655804004,-0.09214049346163877,67.70530391127429,70.1395280589293,0,0
222,7.4,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,6.056874016279897,3.8594938362773705,0.35096226719258894,0.7578468332420472,71.59889173820612,80.30518465139656,0,0
223,7.433333333333334,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,5.93276654992368,4.386217127229871,-0.12410746635621717,0.5267232909525008,85.85502831024745,83.20831725003437,0,0
224,7.466666666666667,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,6.278087459836174,5.144065963780704,0.34532090991249387,0.7578488365508322,101.68908065514185,93.6555233596604,0,0
225,7.5,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,5.82087067316948,5.939415903188808,-0.4572167866666934,0.7953499394081041,98.23974964051747,135.7359192072068,0,0
226,7.533333333333333,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,5.415922473018163,7.180583994716777,-0.40494820015131694,1.2411680915279693,91.42788027509519,141.01997618338606,0,0
227,7.566666666666666,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,4.932381655012666,7.513781057909604,-0.48354081800549764,0.33319706319282716,86.61978399235035,128.7802156637704,0,0
228,7.6,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,3.879963250306555,6.198143574083902,-1.0524184047061107,-1.315637483825702,70.8578163550812,91.5595817571944,0,0
229,7.633333333333334,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,3.097844374252989,5.011431545023443,-0.7821188760535662,-1.186712029060459,50.56986542482937,67.03844907035317,0,0
230,7.666666666666667,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,2.512895519275365,3.9393632992139382,-0.584948854977624,-1.072068245809505,46.59728120929065,10.00893243882611,0,0
231,7.7,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,2.0602334633706954,3.1031708343025257,-0.45266205590466946,-0.8361924649114125,51.32676287331978,34.797323010241485,0,0
232,7.733333333333333,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,1.7184995075163159,2.5088127976928747,-0.3417339558543795,-0.594358036609651,47.82253149740939,44.383042960898564,0,0
