frame,time_s,violations,L_is_punch,R_is_punch,L_wrist_mouth_span_ema,R_wrist_mouth_span_ema,L_vel,R_vel,L_elbow_deg,R_elbow_deg,L_waist_block,R_waist_block
233,7.766666666666667,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,1.461173519972879,2.041983788118552,-0.25732598754343683,-0.46682900957432283,46.57339807562283,35.65166470537004,0,0
234,7.8,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,1.2708879244233775,1.7267396799002468,-0.19028559554950153,-0.31524410821830506,47.0036925638426,53.60732648292744,0,0
235,7.833333333333333,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,1.1318085768458077,1.5118130889230332,-0.1390793475775698,-0.21492659097721356,46.839492798193476,63.03195827353351,0,0
236,7.866666666666666,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,1.0202704915781378,1.366670655561834,-0.11153808526766995,-0.14514243336119925,48.538029835430684,67.35086699436332,0,0
237,7.9,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,0.9271874556733162,1.2503843477277128,-0.09308303590482159,-0.1162863078341212,50.63781147373794,59.52756144404603,0,0
238,7.933333333333334,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,0.8619900146678954,1.1003800584395012,-0.0651974410054208,-0.15000428928821163,52.42927575688518,22.187829176846193,0,0
239,7.966666666666667,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,0.8114958522003513,1.008247359863675,-0.050494162467544124,-0.09213269857582618,52.37965296235514,23.914149718887515,0,0
240,8.0,ElbowBent(R);GuardAway(L),0,1,0.7636924207999146,0.9468431444940562,-0.047803431400436636,-0.06140421536961882,63.08696703017088,24.51168147604032,0,0
241,8.033333333333333,ElbowBent(R);GuardAway(L),0,1,0.7390205575757861,0.9139357323729931,-0.02467186322412851,-0.03290741212106307,73.58029336830054,10.904864804910357,0,0
242,8.066666666666666,ElbowBent(R);GuardAway(L),0,1,0.7503084919929552,0.9273440729994926,0.011287934417169132,0.013408340626499538,82.07706134053738,39.620730134513096,0,0
243,8.1,ElbowBent(R);GuardAway(L),0,1,0.8028278968412601,0.989241649723293,0.05251940484830486,0.06189757672380036,86.97487677454602,87.4463144075702,0,0
244,8.133333333333333,ElbowBent(R);GuardAway(L),0,1,0.8637743029357681,1.0366849976829613,0.060946406094507966,0.047443347959668314,82.18331185065045,95.04316523044322,0,0
245,8.166666666666666,ElbowBent(R);GuardAway(L),0,1,0.88354714914419,1.0139701077819294,0.0197728462084219,-0.022714889901031876,73.91408543053035,33.51090419910094,0,0
246,8.2,ElbowBent(R);GuardAway(L),0,1,0.8838543975041798,0.9703298129522908,0.00030724835998985345,-0.043640294829638604,70.63004896190414,61.49796987749671,0,0
247,8.233333333333333,ElbowBent(R);GuardAway(L),0,1,0.8725780060613995,0.9255692397353655,-0.011276391442780365,-0.04476057321692528,68.49707731937718,81.18315243940097,0,0
248,8.266666666666667,ElbowBent(R);GuardAway(L),0,1,0.8638577210703209,0.9053597884578478,-0.008720284991078575,-0.02020945127751772,66.60756279939716,82.01221470452735,0,0
249,8.3,ElbowBent(R);GuardAway(L),0,1,0.8462890166520454,0.8804007724784181,-0.017568704418275516,-0.024959015979429733,65.29301238583199,73.31765368694914,0,0
250,8.333333333333334,ElbowBent(R);GuardAway(L),0,1,0.8338141408108168,0.8607118898544842,-0.012474875841228528,-0.019688882623933868,65.35388943550396,72.45476011752552,0,0
251,8.366666666666667,,0,0,0.8032804271331031,0.8420614450377772,-0.030533713677713736,-0.018650444816706968,65.79988311626133,69.76504056141563,0,0
252,8.4,,0,0,0.7780442608155306,0.8367356692083754,-0.025236166317572528,-0.0053257758294018576,64.69853882433027,58.902876473979106,0,0
253,8.433333333333334,,0,0,0.7378034721236486,0.8357022883673215,-0.04024078869188197,-0.0010333808410538659,61.94979857117732,56.71168270369081,0,0
254,8.466666666666667,,0,0,0.690154511073944,0.8366512977203737,-0.04764896104970462,0.0009490093530521992,64.84204660584112,57.30793177196908,0,0
255,8.5,,0,0,0.6238820218310349,0.8434574514777663,-0.06627248924290907,0.0068061537573925746,65.41614327289606,58.96359784013508,0,0
256,8.533333333333333,,0,0,0.5858300613731535,0.8524543371274533,-0.038051960457881395,0.008996885649687036,64.81940836388361,60.21336207504496,0,0
257,8.566666666666666,,0,0,0.5668163397703199,0.8709420957331668,-0.019013721602833655,0.0184877586057135,67.19925611282571,61.369084737726865,0,0
258,8.6,,0,0,0.6043775540935103,0.9127812739217859,0.037561214323190484,0.04183917818861904,75.37316723884172,74.20372490156765,0,0
259,8.633333333333333,,0,0,0.6938911406832811,0.9935545389608259,0.08951358658977071,0.08077326503904003,86.91828087676156,82.61023321570902,0,0
260,8.666666666666666,,0,0,0.7907760333772601,1.0704349554673744,0.09688489269397904,0.07688041650654853,99.01549910499881,86.52334477381784,0,0
261,8.7,,0,0,0.9022701836845887,1.1380374287283683,0.11149415030732857,0.06760247326099389,95.31445300538893,95.2505502754158,0,0
262,8.733333333333333,,0,0,1.0545464209213429,1.213839034275348,0.1522762372367542,0.07580160554697968,80.08547466428878,94.82086329717168,0,0
263,8.766666666666667,ElbowBent(R);GuardAway(L),0,1,1.6523608307560913,2.1729457747334875,0.5978144098347484,0.9591067404581395,66.69450542529454,93.06601206218416,0,0
264,8.8,ElbowBent(R);GuardAway(L),0,1,1.616562842940217,2.1287978147432707,-0.03579798781587429,-0.04414795999021681,57.37169965698806,96.05575839561314,0,0
265,8.833333333333334,ElbowBent(R);GuardAway(L),0,1,1.942225398854153,2.1659472885368656,0.3256625559139359,0.0371494737935949,91.09641643696601,104.94909204700758,0,0
266,8.866666666666667,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,2.1796395407535023,2.2165880015122785,0.2374141418993494,0.05064071297541295,100.88526617975714,102.04388390230075,0,0
267,8.9,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,2.6244035102734857,2.3844322700025713,0.4447639695199834,0.16784426849029277,110.10084395670953,111.00970699277138,0,0
268,8.933333333333334,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,2.6343128880821953,2.5602828817780696,0.009909377808709596,0.17585061177549832,95.89398245915834,99.20923389039368,0,0
269,8.966666666666667,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,2.17505296057617,2.1489477563350285,-0.4592599275060252,-0.41133512544304107,62.15763571922305,81.21077899266336,0,0
270,9.0,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,1.918129368225264,1.8477479339190837,-0.2569235923509061,-0.3011998224159449,62.1524254882201,116.00233711452695,0,0
271,9.033333333333333,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,1.8495140580513663,1.6160265939716054,-0.06861531017389777,-0.23172133994747823,84.51067174761756,125.44048902283522,0,0
272,9.066666666666666,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,1.85608049072329,1.392634338311241,0.006566432671923694,-0.22339225566036447,99.24738074529081,109.35200769389769,0,0
273,9.1,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,1.9622317210701343,1.186596704312248,0.10615123034684437,-0.2060376339989929,116.88277321265352,73.3934765053944,0,0
274,9.133333333333333,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,2.4325273992873733,1.1247599526531673,0.47029567821723894,-0.06183675165908076,110.70657042304852,93.85304396486974,0,0
275,9.166666666666666,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,3.6260415005019233,1.46880915313083,1.19351410121455,0.34404920047766274,110.28423647328046,93.2946264545877,0,0
276,9.2,ElbowBent(R);GuardAway(L);GuardAway(R),1,1,5.842374712482231,2.6151837000811824,2.2163332119803076,1.1463745469503523,171.55022057920905,75.49580902995764,0,0
277,9.233333333333333,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,5.241967417527555,3.0144883867039205,-0.6004072949546764,0.3993046866227381,60.68443081968049,98.57995303838084,0,0
278,9.266666666666667,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,5.040187455775881,3.6136549509281948,-0.201779961751674,0.5991665642242743,132.12090340789214,103.49729024994635,0,0
279,9.3,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,5.035337941180994,3.986371404853702,-0.004849514594886806,0.372716453925507,140.97908687042275,115.15708560619636,0,0
280,9.333333333333334,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,4.6471400387057615,4.132461567021995,-0.3881979024752322,0.14609016216829307,120.17441684159819,107.32339808131734,0,0
281,9.366666666666667,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,3.7611780339170107,3.4819346544562033,-0.8859620047887509,-0.6505269125657915,80.60871595513902,107.0533237925392,0,0
282,9.4,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,3.036796920849426,2.851480087719082,-0.7243811130675848,-0.6304545667371215,68.27537417152625,130.683799927519,0,0
283,9.433333333333334,ElbowBent(L);GuardAway(L);GuardAway(R),1,1,2.5344935078457302,2.481884151227754,-0.5023034130036956,-0.36959593649132794,61.84269743858261,168.8397260416047,0,0
284,9.466666666666667,ElbowBent(L);GuardAway(L);GuardAway(R),1,1,2.184535926138169,2.1552990939371277,-0.3499575817075611,-0.32658505729062615,70.8723135746164,156.31073224946454,0,0
285,9.5,ElbowBent(L);GuardAway(L);GuardAway(R),1,1,1.9669897677890011,1.8931037946433606,-0.21754615834916802,-0.26219529929376706,79.87219229114535,162.9255369007452,0,0
286,9.533333333333333,ElbowBent(L);GuardAway(L);GuardAway(R),1,1,1.7861933106493286,1.7009576285331427,-0.18079645713967252,-0.19214616611021795,75.29856247961288,168.3810857492201,0,0
287,9.566666666666666,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,1.5540386905746466,1.535278981570901,-0.23215462007468202,-0.16567864696224177,34.26881693764126,149.95125291932396,0,0
288,9.6,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,1.559660821251132,1.3769696014249009,0.005622130676485426,-0.15830938014600004,70.63816841591073,92.19692051171998,0,0
289,9.633333333333333,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,1.96382661237739,1.4738719944525183,0.40416579112625795,0.09690239302761738,74.19007095798271,101.67790283210068,0,0
290,9.666666666666666,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,2.975321945306321,2.4740103162724965,1.011495332928931,1.0001383218199782,68.49945399431097,82.7471395679884,0,0
291,9.7,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,4.937629188826261,4.328790105185041,1.9623072435199398,1.8547797889125444,106.77700486370497,107.0567245143061,0,0
292,9.733333333333333,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,4.915998702600491,4.3129520289442045,-0.021630486225769907,-0.01583807624083633,123.61947559718696,114.7477612025954,0,0
293,9.766666666666667,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,5.290128559282995,5.568815901097177,0.3741298566825044,1.2558638721529727,119.50869968962752,126.10148122948493,0,0
294,9.8,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,4.844664849465347,5.9040692882240915,-0.4454637098176484,0.3352533871269143,98.15132280705487,101.77238584860763,0,0
295,9.833333333333334,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,4.068241177621985,5.46191726046149,-0.7764236718433617,-0.4421520277626012,78.11946501916515,123.67505889525766,0,0
296,9.866666666666667,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,3.2344144922644764,4.540198365957499,-0.8338266853575087,-0.9217188945039911,71.41941970104115,81.69427232650924,0,0
297,9.9,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,2.5192606350267654,3.6123566380486074,-0.715153857237711,-0.9278417279088917,57.64050667421255,59.32447387237377,0,0
298,9.933333333333334,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,1.9996261782664744,2.9168934364665704,-0.5196344567602911,-0.695463201582037,55.13419955633185,72.83745774406728,0,0
299,9.966666666666667,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,1.6292448444295022,2.4241628731535947,-0.37038133383697214,-0.4927305633129757,47.75728524156097,92.01252136937329,0,0
300,10.0,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,1.35037425894906,2.0382632494137325,-0.2788705854804423,-0.3858996237398622,45.01510620674263,74.44492070542233,0,0
301,10.033333333333333,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,1.1391778670762156,1.7021779875299885,-0.21119639187284434,-0.336085261883744,44.052162134136374,51.78873171846503,0,0
302,10.066666666666666,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,0.9675193220543785,1.379756123755492,-0.17165854502183708,-0.32242186377449644,44.10413190641275,18.583786360364616,0,0
303,10.1,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,0.8327797190530901,1.1753618994587895,-0.1347396030012884,-0.2043942242967025,44.60184708080671,8.74394884225182,0,0
304,10.133333333333333,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,0.7240339799220369,1.0297449665312304,-0.10874573913105323,-0.14561693292755917,50.332938671981864,2.7330876651165736,0,0
305,10.166666666666666,ElbowBent(R);GuardAway(L),0,1,0.6636349166554818,0.9141504501271122,-0.060399063266555086,-0.11559451640411822,53.59255264734266,11.887482809916435,0,0
306,10.2,ElbowBent(R);GuardAway(L),0,1,0.6379092509187982,0.8636597562422128,-0.025725665736683556,-0.05049069388489935,53.955166191946105,27.037361735154754,0,0
307,10.233333333333333,ElbowBent(R);GuardAway(L),0,1,0.6408367649359555,0.8653636263769277,0.0029275140171572955,0.0017038701347148466,70.462669979323,37.673807017506526,0,0
308,10.266666666666667,ElbowBent(R);GuardAway(L),0,1,1.0248049679686826,2.152477288091315,0.38396820303272705,1.2871136617143875,76.88592580526742,143.69471125426026,0,0
309,10.3,GuardAway(L),0,1,1.9018596526984637,4.497962886776339,0.8770546847297811,2.345485598685024,70.80579589503074,160.7877568845661,0,0
310,10.333333333333334,ElbowBent(R);GuardAway(L),0,1,4.167806291175065,9.875046879223575,2.2659466384766014,5.377083992447236,59.82910682793156,145.01251266720993,0,0
311,10.366666666666667,ElbowBent(R);GuardAway(L),0,1,23.316897405028456,59.61973164004402,19.14909111385339,49.74468476082045,60.31124801232482,149.76816689123117,0,0
312,10.4,GuardAway(L),0,1,19.031782537833905,49.20515273285985,-4.285114867194551,-10.414578907184172,58.21680769449643,165.7766437942502,0,0
313,10.433333333333334,GuardAway(L),0,1,15.266188238521732,40.15263629412835,-3.7655942993121734,-9.052516438731502,73.5276063205746,150.779928147145,0,0
314,10.466666666666667,ElbowBent(R);GuardAway(L),0,1,12.133387567910193,31.53569866601438,-3.132800670611539,-8.61693762811397,29.632957675323965,54.27772514077771,0,0
315,10.5,ElbowBent(R);GuardAway(L),0,1,9.78479727227486,25.460401591820567,-2.348590295635333,-6.075297074193813,44.458783342900816,20.501878474701215,0,0
316,10.533333333333333,ElbowBent(R);GuardAway(L),0,1,7.819992165418057,19.682094862696555,-1.9648051068568027,-5.7783067291240116,27.977124400613054,56.51450886634044,0,0
317,10.566666666666666,ElbowBent(R);GuardAway(L),0,1,6.313564598246234,15.29361272217817,-1.5064275671718228,-4.388482140518386,42.979530621662434,74.68118682430095,0,0
318,10.6,ElbowBent(R);GuardAway(L),0,1,5.030036147180217,11.82999452651093,-1.283528451066017,-3.463618195667239,62.595494325063584,61.54945187215993,0,0
319,10.633333333333333,ElbowBent(R);GuardAway(L),0,1,4.055577705409449,9.20811224568967,-0.9744584417707687,-2.6218822808212607,62.135561007781384,64.39562020635405,0,0
320,10.666666666666666,ElbowBent(R);GuardAway(L),0,1,3.223741443975664,7.163721388551025,-0.8318362614337844,-2.0443908571386444,68.03418695376519,60.902148553119524,0,0
321,10.7,ElbowBent(R);GuardAway(L),0,1,2.5739599429151556,5.594506546154895,-0.6497815010605086,-1.5692148423961303,67.09729574128924,62.62771990606315,0,0
322,10.733333333333333,ElbowBent(R);GuardAway(L),0,1,2.046401545864768,4.415760219043483,-0.5275583970503877,-1.178746327111412,70.51881182110839,62.07841431539204,0,0
323,10.766666666666667,ElbowBent(R);GuardAway(L),0,1,1.6146129610517979,3.495177123029758,-0.4317885848129701,-0.9205830960137247,75.3900569231117,53.17951389839943,0,0
324,10.8,ElbowBent(R);GuardAway(L),0,1,1.3297990080875646,2.8040367575867906,-0.2848139529642333,-0.6911403654429673,74.00465563102759,55.93233385659564,0,0
325,10.833333333333334,ElbowBent(R);GuardAway(L),0,1,1.1250828161967634,2.2678701124645975,-0.20471619189080115,-0.5361666451221931,71.3862752933041,40.86829733283232,0,0
326,10.866666666666667,ElbowBent(R);GuardAway(L),0,1,0.9701729736775366,1.905153530131155,-0.1549098425192268,-0.3627165823334424,59.420838797627226,57.233133071091814,0,0
327,10.9,ElbowBent(R);GuardAway(L),0,1,0.9289296843031232,1.6658358441864984,-0.04124328937441346,-0.23931768594465663,63.19902392627064,60.43544453668508,0,0
328,10.933333333333334,ElbowBent(R);GuardAway(L),0,1,0.9293343676330275,1.54695513112398,0.00040468332990428735,-0.11888071306251846,68.15211149487641,71.29202423747687,0,0
329,10.966666666666667,ElbowBent(R);GuardAway(L),0,1,1.2277150637248289,1.687247717977347,0.2983806960918014,0.1402925868533671,80.96639879284734,85.34152142495907,0,0
330,11.0,ElbowBent(R);GuardAway(L),0,1,1.583987244462568,1.868323396131933,0.35627218073773914,0.18107567815458592,98.00011406020803,113.65985593034513,0,0
331,11.033333333333333,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,1.9354827306938691,2.0370432131314353,0.3514954862313011,0.16871981699950234,117.29318766215046,135.86170628762335,0,0
332,11.066666666666666,ElbowBent(L);ElbowBent(R);GuardAway(L);GuardAway(R),1,1,2.262598238896794,2.162110115735789,0.3271155082029249,0.12506690260435382,135.99916814378545,148.07039810890308,0,0
333,11.1,GuardAway(L);GuardAway(R),1,1,2.523120905387679,2.287217841121378,0.26052266649088507,0.12510772538558879,150.10981191891696,157.9404747811349,1,0
334,11.133333333333333,GuardAway(L);GuardAway(R),1,1,2.7234776109710572,2.4200985599777454,0.20035670558337815,0.13288071885636743,167.25201511503516,165.53527206284792,1,0
335,11.166666666666666,GuardAway(L),0,1,2.8219593757742634,2.475181267850956,0.09848176480320614,0.05508270787321079,170.9890773852157,171.28397436225885,1,0
336,11.2,GuardAway(L),0,1,2.880450213225106,2.5021850488146002,0.058490837450842825,0.027003780963644086,171.20337111843656,171.8082260155779,1,0
337,11.233333333333333,GuardAway(L),0,1,2.914273630989338,2.4942749197388485,0.03382341776423159,-0.007910129075751726,169.88998547089918,175.72377870132635,1,0
338,11.266666666666667,GuardAway(L),0,1,2.923455806333026,2.4778505898682432,0.009182175343688037,-0.01642432987060527,163.64306989680324,173.52618890316603,1,0
339,11.3,GuardAway(L),0,1,2.916314421187815,2.4436799511964,-0.007141385145210677,-0.034170638671843445,163.67624460464847,170.00752748303591,1,0
340,11.333333333333334,GuardAway(L),0,1,2.8856092832996465,2.3906534624684075,-0.030705137888168643,-0.053026488727992316,161.59151087180857,167.18862356607622,1,0
