frame,time_s,L_elbow_deg,R_elbow_deg,L_wrist_face_px,R_wrist_face_px,dL_elbow_deg_dt,dR_elbow_deg_dt,dR_wrist_face_px_dt,dL_wrist_face_px_dt,d2L_elbow_deg_dt2,d2R_elbow_deg_dt2,d2L_wrist_face_px_dt2,d2R_wrist_face_px_dt2,L_shoulder_wrist_px,R_shoulder_wrist_px,L_ratio_wf_over_sw,R_ratio_wf_over_sw
0,0.0,39.47025344175524,32.76095711656301,308.99755859375,366.3089904785156,-13.919038606791077,-9.571832353564957,-80.115966796875,33.34808349609375,680.5091500747708,-63.16507792152937,2006.6665649414062,-690.8889770507812,180.74408058984375,191.81898598535156,1.7095860488783996,1.9096597169296325
1,0.03333333333333333,39.00628548819554,32.44189603811085,310.1091613769531,363.6384582519531,8.764599729034614,-11.67733495094927,-103.14559936523438,100.23696899414062,-240.3237690294514,-233.4119005373874,-2364.539337158203,-1608.8447570800781,179.38792519433593,190.9120645986328,1.7287069965328115,1.9047432073842716
2,0.06666666666666667,40.05456009035755,31.98246811983306,315.6800231933594,359.4326171875,-29.940623208754502,-25.132625722724118,-187.37228393554688,-124.28787231445312,-878.0072579280088,-422.22219589204934,-9034.38720703125,932.958984375,184.62860207421875,189.15553383691406,1.7098110457796747,1.9001961502083005
3,0.1,37.01024394094524,30.766387656595906,301.82330322265625,351.14697265625,-49.76921746616597,-39.82548134375256,-40.948333740234375,-502.0555114746094,183.10013608137547,-197.14717589196843,-6387.245178222656,5337.302398681641,174.90872292382812,182.89747719628906,1.7256046363913982,1.9199115156705653
4,0.13333333333333333,36.736612259279816,29.327436030249558,282.20965576171875,356.7027282714844,-17.73394746999614,-38.27577078218868,168.4478759765625,-550.1042175292969,602.9949845154426,170.96476346227996,2354.8370361328125,3239.710235595703,165.28970436914062,174.42959694726562,1.7073637879553674,2.0449667631768045
5,0.16666666666666666,35.82798077627883,28.214669604449995,265.1496887207031,362.3768310546875,-9.569551831803125,-28.427830446267226,175.0323486328125,-345.0663757324219,-271.0557075136812,401.2124106357072,9333.675384521484,764.4287109375,158.65556435449218,169.28176979882812,1.671228423657841,2.1406725100129247
6,0.2,36.09864213715961,27.432247333831743,259.2052307128906,368.3715515136719,-35.80432797090822,-11.528276739808199,219.4097900390625,72.14080810546875,-2256.416160209515,482.99839888406217,11120.429992675781,1378.23486328125,157.80609230859375,166.90280251367187,1.6425552836452495,2.2071022533219398
7,0.23333333333333334,33.44102557821828,27.446117821796115,269.9590759277344,377.004150390625,-159.9972958457708,3.7720628126702493,266.9146728515625,396.2956237792969,-2218.288767576332,255.01856144166197,4321.7193603515625,819.9371337890625,152.67018227441406,169.35504250390625,1.7682501710943246,2.226117066351474
8,0.26666666666666666,25.432155747441556,27.68371818800976,285.62493896484375,386.1658630371094,-183.69024580933032,5.472960689635933,274.072265625,360.25543212890625,1858.6275802995501,88.48872535251822,-2763.4254455566406,-926.7242431640625,148.7917032705078,173.2317667470703,1.9196294731942747,2.229186195398773
9,0.3,21.195009190929593,27.810981867771844,293.9761047363281,395.275634765625,-36.08879049246745,9.671311169504797,205.133056640625,212.0672607421875,4368.7813989648475,286.9426084275209,-2543.5890197753906,-2298.3810424804688,147.32711891992187,178.36094765527343,1.9953970924804127,2.2161557222133217
10,0.3333333333333333,23.02623638127706,28.328472265976746,299.76275634765625,399.8414001464844,107.56184745499282,24.602467918137325,120.84686279296875,190.68283081054688,8770.639623562041,594.4686484761352,995.8763122558594,1178.6407470703125,157.25587563378906,184.30569558007812,1.906210214019165,2.1694467926671273
11,0.36666666666666664,28.365799021262447,29.451146395647665,306.68829345703125,403.33209228515625,548.620517745002,49.30255440124714,283.7091064453125,278.4590148925781,10385.970929140825,4558.559325812788,-1207.8231811523438,28440.541076660156,176.06999306542968,190.33055214746093,1.7418544075426996,2.1191137614767688
12,0.4,59.60093756427719,31.61530922605989,318.3266906738281,418.7553405761719,799.9599093977146,328.5064229723232,2016.8829345703125,110.16128540039062,299.8469415583014,10130.87985154405,-3765.886688232422,40245.3987121582,206.08827309472656,201.31219582421875,1.5446133149338013,2.080129019812687
13,0.43333333333333335,81.69645964777675,51.351574593802546,314.0323791503906,537.7909545898438,568.6103138488887,724.6945445041838,2966.7356872558594,27.39990234375,-2342.4256218406895,5794.098100312081,11129.541778564453,-4010.11962890625,229.90264992578125,293.7094431386719,1.3659363180536142,1.8310305206493867
14,0.4666666666666667,97.50829182086977,79.92827885967215,320.1533508300781,616.5377197265625,643.7982012750019,714.7796296597953,1749.5416259765625,852.1307373046875,879.8786848231043,-11176.609618604047,23527.537536621094,-47925.87203979492,263.4621897207031,362.1784372792969,1.2151775978536936,1.7023037714724976
15,0.5,124.61633973277688,99.00354990445557,370.8410949707031,654.4270629882812,627.2688928370957,-20.412763402752603,-228.32244873046875,1595.9024047851562,-5298.971264061993,-18920.774136991324,5051.953125,-49602.21405029297,335.2068796621094,402.7133493886719,1.1063051430940596,1.625044374569943
16,0.5333333333333333,139.32621801000948,78.56742796615531,426.5468444824219,601.3162231445312,290.5334503375357,-546.6053128062929,-1557.2726440429688,1188.9276123046875,-8641.0208956137,-5457.1930621376405,-21676.437377929688,-16800.492095947266,398.720459984375,360.3833322988281,1.0697892064508987,1.668546154198726
17,0.5666666666666667,143.98523642194593,62.563195717369375,450.1029357910156,550.60888671875,51.200833129515786,-384.22563421192865,-1348.3552551269531,150.80657958984375,-7201.518910394433,4845.8342847115655,-32093.11752319336,8029.632568359375,424.4050608144531,320.18145851953125,1.0605503500058342,1.7196776142649826
18,0.6,142.73960688531054,52.95238568536006,436.6006164550781,511.4258728027344,-189.56781035542647,-223.54969382552184,-1021.9638061523438,-950.6135559082031,-9631.250912091687,3853.884903279058,-28593.628692626953,9622.663879394531,414.2768259511719,292.18133644921875,1.0538861676673592,1.7503714611546395
19,0.6333333333333333,131.34738239825083,47.65988279566792,386.72869873046875,482.47796630859375,-590.88256100993,-127.29997399332476,-706.8443298339844,-1755.4353332519531,-5569.1817145464765,3075.7330287420577,-9075.977325439453,-7844.554138183594,372.0705881582031,271.3197336660156,1.0393960475210502,1.7782634524568197
20,0.6666666666666666,103.34743615131521,44.465720752471746,319.57159423828125,464.30291748046875,-560.8465913251915,-18.500825242718015,-1544.93408203125,-1555.6787109375,4423.47169435541,4759.265959831269,11613.75732421875,-29569.22149658203,309.1889963613281,255.46518044335937,1.0335801014885397,1.8174802400650916
21,0.7,93.95760964323806,46.426494446153384,283.01678466796875,379.48236083984375,-295.9844480529026,189.98442332875985,-2678.125762939453,-981.1848449707031,5447.811746954871,9344.670594894324,12494.93637084961,-15012.48779296875,273.99481301171875,239.29387001855468,1.0329275271932397,1.585842382048562
22,0.7333333333333333,83.61513961445503,57.13134897438907,254.15927124023438,285.7611999511719,-197.65914152820017,604.4772144169035,-2545.7666015625,-722.6829528808594,4564.186734110824,11198.781123063292,8875.813293457031,23787.05177307129,246.02276711328125,249.82009987695312,1.033072159225031,1.1438679277284785
23,0.7666666666666666,80.78033354135805,86.72497540728028,234.83792114257812,209.76458740234375,8.294667554485642,936.5698315329793,-1092.3223114013672,-389.4639587402344,4954.110330984941,2195.698815962793,9042.69905090332,44430.80177307129,228.9739542470703,308.4884043203125,1.0256097551129348,0.6799755986436984
24,0.8,84.16811745142074,119.56933774325435,228.19500732421875,212.93971252441406,132.61488053746257,750.8571354810897,416.28684997558594,-119.83634948730469,1441.70075516423,-10030.791315746541,4587.612533569336,20951.44271850586,225.29388527734375,384.69659523828125,1.0128770563093785,0.5535263767866703
25,0.8333333333333334,89.62132557718888,136.78211777268626,226.8488311767578,237.5170440673828,104.40805123210097,267.85041048320994,304.44053649902344,-83.62312316894531,-2842.0053526797233,-14622.079567209415,-1063.6688232421875,-10629.214096069336,230.4173593984375,432.34649758203125,0.9845127631399118,0.5493673370681522
26,0.8666666666666667,91.12865420022747,137.42603177546835,222.62013244628906,233.23574829101562,-56.852142974519,-223.94816899953804,-292.3274230957031,-190.7476043701172,-6159.470757268292,-11943.39329500238,-1302.3399353027344,-9666.334533691406,225.84660439355468,437.320069359375,0.9857138788695567,0.5333296243016697
27,0.9,85.83118271222095,121.85223983938373,214.13232421875,218.02854919433594,-306.2233325857851,-528.3758091836154,-339.9817657470703,-170.44578552246094,-3909.5644453027066,-5250.86134021081,2833.5628509521484,1776.4686584472656,211.79437355859375,422.67901711328125,1.0110387760584654,0.5158253435038688
28,0.9333333333333333,70.71376536117513,102.20097782989399,211.257080078125,210.57029724121094,-317.4897726613661,-574.0055916802587,-173.89617919921875,-1.843414306640625,883.1058751846716,250.09845604948993,4200.9521484375,9250.01449584961,195.91180519921875,408.6659250722656,1.0783274640509894,0.5152626737939434
29,0.9666666666666667,64.66519786812988,83.58520039403315,214.00942993164062,206.4354705810547,-247.34960757347366,-511.70257878031606,276.6858673095703,109.61769104003906,6218.3757524436205,3015.033805587169,-2464.731216430664,15466.947555541992,190.72959999902343,366.47705178125,1.1220567228827427,0.5632971275491376
30,1.0,54.22379152294356,68.08747257787292,218.56492614746094,229.01602172851562,97.06861083487532,-373.00333797444745,857.2336578369141,-166.15882873535156,15792.016350280972,3937.419648673326,-5746.8109130859375,9649.350357055664,172.8889933095703,314.8927317128906,1.264192254021079,0.7272826542637552
31,1.0333333333333332,71.1364385904549,58.71831119573665,202.9321746826172,263.5843811035156,805.4514824452579,-249.20793553542765,919.9758911132812,-273.50303649902344,12593.06967716974,2772.3366294697116,605.9543609619141,-3358.455276489258,182.0943155751953,287.96881203515625,1.1144344294416866,0.9153226672037537
32,1.0666666666666667,107.92055701929408,51.473610208844406,200.33139038085938,290.3477478027344,936.6065893128581,-188.1808960098,633.3366394042969,-125.76187133789062,-4002.4891768494813,1766.9005541660288,1620.9297180175781,-8993.964385986328,227.02177529199218,264.06207375390625,0.8824324896728342,1.0995435416951438
33,1.1,133.57687787797877,46.172918128416654,194.5480499267578,305.80682373046875,538.6188706552924,-131.4145652576924,320.3782653808594,-165.44105529785156,-11845.264697208011,1243.5850402527751,2348.8014221191406,-7163.4429931640625,228.03109841210937,245.02909951074218,0.8531645520347435,1.2480428828293597
34,1.1333333333333333,143.8284817296469,42.71263919166491,189.30198669433594,311.706298828125,146.9222761656573,-105.27522665961499,155.77377319335938,30.82489013671875,-12108.762274717417,441.20614179947063,5843.294906616211,3048.040008544922,216.48944191796875,231.65658669335937,0.8744167152782695,1.345553361021961
35,1.1666666666666667,143.3716962890226,39.15456968444232,196.60304260253906,316.1917419433594,-268.63194765920207,-102.00082247106103,523.5809326171875,224.1119384765625,-13851.705580891337,437.33222088421337,3908.0738067626953,10895.402526855469,224.354737328125,217.29127602441406,0.8763043960823599,1.4551515722510333
36,1.2,125.91968521903344,35.912584360260844,204.24278259277344,346.6116943359375,-776.5247625604318,-76.1197452673341,882.1339416503906,291.36314392089844,-22956.171243003555,666.8723240177785,1048.7960815429688,6978.398895263672,213.11894326074218,207.92050270898437,0.9583511417044278,1.6670395166419545
37,1.2333333333333334,91.60337878499381,34.07991999995338,216.02725219726562,375.00067138671875,-1799.043363859439,-57.54266753654246,988.8075256347656,294.03167724609375,-5186.729408743591,2581.5658271693037,852.4463653564453,3199.3698120117188,199.7666025625,205.56173806054687,1.081398238875681,1.8242727217857282
38,1.2666666666666666,5.983460961737501,32.07640652449135,223.8448944091797,412.5321960449219,-1122.3067231433379,95.98464321061947,1095.4252624511719,348.1929016113281,47076.42747378332,5094.3925807505,1906.5330505371094,680.82275390625,189.86822609765625,206.0338144765625,1.1789486793543222,2.0022548099348505
39,1.3,16.78293057543794,40.47889621399468,239.2401123046875,448.0290222167969,1339.3851343927822,282.0835045134909,1034.1957092285156,421.1338806152344,39620.86266407103,3711.2909069878715,-3929.4422149658203,-876.4480590820312,197.13180641992187,229.10745339257812,1.2136048294259947,1.9555410161584497
40,1.3333333333333333,95.27580325458965,50.881973492057405,251.9204864501953,481.47857666015625,1519.0841211280638,343.4040370098109,1036.9953918457031,86.23008728027344,-22492.21772945278,663.7988973004201,-11557.476425170898,-399.1950988769531,209.76616005761718,253.17630104882812,1.200958659780965,1.9017521571550935
41,1.3666666666666667,118.05520531730886,63.372498681315406,244.98878479003906,517.1620483398438,-160.09604757073632,326.3367643335189,1007.5827026367188,-349.3645477294922,-28441.680445019298,-2280.795625624005,-8793.762588500977,-6022.602081298828,211.19456581933593,279.5828562246094,1.1600146236698723,1.84976309106868
42,1.4,84.60273341654056,72.63775778095867,228.6295166015625,548.6507568359375,-377.0279085398892,191.35099530154392,635.4885864257812,-500.020751953125,3469.342391332328,-5972.634087942106,-2509.991455078125,-34009.90905761719,208.162842796875,306.871827171875,1.0983204952896366,1.7878824585896091
43,1.4333333333333333,92.92001141464958,76.12923170141833,211.65406799316406,559.5279541015625,71.19344518475224,-71.83884152928819,-1259.7445678710938,-516.6973114013672,3700.3865341600517,-5371.714878663401,1502.8919219970703,-41931.59408569336,202.47042946679687,324.1802988515625,1.0453579248611868,1.7259776614548754
44,1.4666666666666666,89.34896309552404,67.84850167900612,194.1830291748047,464.66778564453125,-130.3354729292191,-166.7633299426828,-2159.9510192871094,-399.8279571533203,-3488.5518256976184,1302.9168237743193,5577.933883666992,-1888.7008666992188,202.24516396386718,261.39898781640625,0.960136822898258,1.7776189170666987
45,1.5,84.23097988603497,65.01167637190615,184.99887084960938,415.5312194824219,-161.37667652842234,15.022280055666428,-1385.657958984375,-144.83505249023438,117.27471837214907,3934.924680088842,7858.060455322266,11141.496276855469,205.1201181875,258.1810312734375,0.9019050519486449,1.6094568118845882
46,1.5333333333333332,78.59051799362922,68.84998701605055,184.52735900878906,372.29058837890625,-122.51715837107582,95.56498206324001,-1417.1846008300781,124.04273986816406,1622.6436982396879,558.2877732290648,5624.92790222168,1424.8512268066406,209.36912636621093,274.6037302480469,0.8813494243942599,1.3557375496779296
47,1.5666666666666667,76.06316932796325,71.38267517612215,193.2683868408203,321.05224609375,-53.20042997910981,52.24146493760408,-1290.6678771972656,230.16014099121094,692.7664326953792,-834.56000329851,-29.810714721679688,11630.669403076172,217.89804177148437,289.0787363515625,0.8869670662001917,1.1106048481660131
48,1.6,75.04382266168857,72.33275134522415,199.87136840820312,286.2460632324219,-76.33272952471721,39.92764851000601,-641.806640625,122.05535888671875,-1048.604530000664,-836.014026760527,-1671.5835571289062,20727.925872802734,228.37057595117187,302.2057810292969,0.8752063070110127,0.9471892372723082
49,1.6333333333333333,70.9743206929821,74.04451841012255,201.40541076660156,278.26513671875,-123.10739864582075,-3.4928035130977264,91.19384765625,118.72123718261719,-571.5474973705053,-968.2936829418704,1670.1107025146484,19403.826141357422,224.69340615136718,312.1471872792969,0.8963565696757589,0.8914548907011917
50,1.6666666666666667,66.83666275196718,72.0998977776843,207.78611755371094,292.3256530761719,-114.43589601608423,-24.625263686118686,651.7817687988281,233.3960723876953,543.1575939383937,-440.1775411926483,381.8950653076172,8260.537719726562,226.26901345117187,314.1084909902344,0.9183145070747857,0.9306518653940503
51,1.7,63.34526095857649,72.4028341643813,216.96514892578125,321.7172546386719,-86.89689238326118,-32.837972925940946,641.8963623046875,144.180908203125,38.770910402322016,-1555.8823267525088,-6595.5047607421875,-10811.116790771484,224.2163858876953,324.3768320546875,0.9676596474731065,0.9918009637150434
52,1.7333333333333334,61.043536593083104,69.91069958262158,217.39817810058594,335.1187438964844,-111.85116865592943,-128.35075213628593,-68.9593505859375,-206.3042449951172,-549.982480458798,-2032.7338059418726,-7742.837905883789,-17224.708557128906,219.66944985253906,329.6461496816406,0.9896605023890314,1.0166014200988818
53,1.7666666666666666,55.88851638151453,63.846117355295576,203.21153259277344,317.1199645996094,-123.56239108051437,-168.35355998873243,-506.41754150390625,-372.00828552246094,870.2648759407618,-220.865328140452,333.3457946777344,-6635.996246337891,206.57643227441406,321.6971445546875,0.9837111153262115,0.9857717731333484
