frame,time_s,L_elbow_deg,R_elbow_deg,L_wrist_face_px,R_wrist_face_px,dL_elbow_deg_dt,dR_elbow_deg_dt,dR_wrist_face_px_dt,dL_wrist_face_px_dt,d2L_elbow_deg_dt2,d2R_elbow_deg_dt2,d2L_wrist_face_px_dt2,d2R_wrist_face_px_dt2,L_shoulder_wrist_px,R_shoulder_wrist_px,L_ratio_wf_over_sw,R_ratio_wf_over_sw
54,1.8,52.806043854382146,58.68712891670608,192.59762573242188,301.3575744628906,-53.833510259878636,-143.0751073456494,-511.3591003417969,-184.08119201660156,1063.4937861460471,555.1300618182898,5146.339416503906,-43.883514404296875,197.50607399804687,304.6475534902344,0.9751478617023518,0.9892007042575865
55,1.8333333333333333,52.29961569752262,54.307776865585616,190.939453125,283.02935791015625,-52.66280533744457,-131.34488920084644,-509.3431091308594,-28.918991088867188,-1073.3892627748553,237.11925433756528,3069.1028594970703,1626.4572143554688,198.05117897851562,289.7018747792969,0.9640914742835887,0.9769676434637369
56,1.8666666666666667,49.295190165219175,49.930802969982985,190.66969299316406,267.4013671875,-125.39279444486898,-127.26715705647838,-402.9286193847656,20.525665283203125,-1393.8628100821074,169.89302877827257,1238.9007568359375,3777.2987365722656,190.45059304101562,271.606690453125,1.0011504293509932,0.9845168642252177
57,1.9,43.94009606786469,45.82329972848706,192.30783081054688,256.1674499511719,-145.58699267625173,-120.01868728229493,-257.523193359375,53.67439270019531,108.06665570046896,386.32225509808285,-645.9205627441406,5564.029312133789,174.0789347158203,255.09262184960937,1.1047162663563217,1.00421348172977
58,1.9333333333333333,39.58939065346906,41.92955715116332,194.24798583984375,250.233154296875,-118.18835073150439,-101.51234004993952,-31.993331909179688,-22.53570556640625,1440.104731277834,540.6998172264991,1634.3536376953125,9503.132629394531,158.85214333398437,239.1519785390625,1.2228225679740443,1.0463352878178365
59,1.9666666666666666,36.060872685764394,39.05581039182442,190.80545043945312,254.03456115722656,-49.5800105910628,-83.97203280052832,376.01898193359375,162.6313018798828,1792.3395337666132,954.6426475615763,6885.464859008789,13258.506774902344,141.01043801171875,226.5081339345703,1.3531299748433951,1.121525115873356
60,2.0,36.28405661406487,36.3314216311281,205.09007263183594,275.30108642578125,1.300951519603153,-37.86949687916778,851.9071197509766,436.4952850341797,931.1765560881496,1357.7220375290299,6419.023132324219,10394.906616210938,139.9650431142578,212.9273233876953,1.4652949627173304,1.2929345189039765
61,2.033333333333333,36.14760278707127,36.53117726654657,219.90513610839844,310.828369140625,12.4984264814805,6.542769701406996,1069.0127563476562,590.5661773681641,1133.9225542924971,872.7548177378372,2959.874725341797,3917.625045776367,143.9746866689453,213.7745371328125,1.5273874956508655,1.454000898841921
62,2.0666666666666664,37.11728504616357,36.76760627788857,244.46115112304688,346.568603515625,76.89578847243628,20.314157636688037,1113.0821228027344,633.8202667236328,4005.43931978486,623.4326032185706,-3771.5343475341797,-882.5935363769531,152.71440224511718,216.62143044335937,1.6007733882929378,1.5998814281961973
63,2.1,41.27398868523369,37.88545444232577,262.1598205566406,385.0338439941406,279.52771446713786,48.1049432493117,1010.1731872558594,339.13055419921875,6460.332574566118,1043.1685317964625,-7494.91081237793,-4145.079803466797,165.38418679101562,225.030030296875,1.585156511292785,1.7110331607127176
64,2.1333333333333333,55.75246601063943,39.97460249450935,267.0698547363281,413.9134826660156,507.5846267768441,89.85872642311887,836.7434692382812,134.1595458984375,6203.9794428083505,645.8518160370793,1214.6484375,-4913.2232666015625,180.79644875390625,235.83628945214843,1.4771852908452543,1.7550881742056892
65,2.1666666666666665,75.11296380368996,43.87603620386703,271.1037902832031,440.8167419433594,693.1263439876946,91.16173098511699,682.6249694824219,420.10711669921875,4115.049407506455,-571.8099756316234,15564.749908447266,-6876.136779785156,206.70488076074218,251.9356241689453,1.3115500189712583,1.7497197682839503
66,2.2,101.9608889431524,46.05205122685048,295.0769958496094,459.42181396484375,781.9212539439411,51.73806138101064,378.3343505859375,1171.8095397949219,-2355.3106988374648,-715.2054735527244,15958.026123046875,-8740.24887084961,254.93946938378906,258.2417917714844,1.1574394367527172,1.7790374315996909
67,2.2333333333333334,127.2410473999527,47.32524029593441,349.22442626953125,466.0390319824219,536.1056307318636,43.48136608160203,99.94171142578125,1483.9755249023438,-8956.200952480029,-245.4728917367275,-5075.4638671875,-5564.561462402344,334.3219919667969,259.72900490625,1.0445750942528915,1.7943280233589627
68,2.2666666666666666,137.70126432527664,48.95080896562395,394.0086975097656,466.0845947265625,184.84119044527256,35.37320193189547,7.36358642578125,833.4452819824219,-8704.510330380765,-494.0117515183813,-23163.82827758789,-300.9498596191406,384.5237131582031,262.1889963613281,1.024666838551151,1.7776664970494855
69,2.3,139.56379342963754,49.68345375806077,404.7874450683594,466.5299377441406,-44.1950579601874,10.547249313709948,79.87838745117188,-60.279693603515625,-7833.333917993851,-733.1549447501945,-27341.249084472656,-81.6009521484375,392.66803078515625,262.8328562246094,1.030864275502566,1.7750061557960533
70,2.3333333333333335,134.7549271279308,49.65395891987128,389.99005126953125,471.4098205566406,-337.3810707543175,-13.503794384784165,1.92352294921875,-989.3046569824219,-7875.22110721762,-1230.770709830324,-19011.167907714844,-11438.470458984375,380.2496653066406,263.4697580800781,1.025615764724042,1.7892369279564977
71,2.3666666666666667,117.07172204601638,48.78320079907516,338.83380126953125,466.6581726074219,-569.2097984413621,-71.50413134164499,-682.6863098144531,-1327.6908874511719,-2452.151541196072,660.9155060923961,-8.507537841796875,-26777.04620361328,331.3302317128906,260.8262033925781,1.022646800196436,1.7891537220477778
72,2.4,96.80760723184001,44.88701683042828,301.4773254394531,425.89739990234375,-500.85784016738893,30.557239354708905,-1783.212890625,-989.871826171875,4389.368939360683,6874.655419363239,11686.761474609375,-28151.607513427734,284.99493508203125,239.99545388085937,1.057833976427257,1.7746061144715326
73,2.433333333333333,83.68119936819045,50.82035008938909,272.84234619140625,347.7773132324219,-276.5852024839832,386.8062299492376,-2559.4601440429688,-548.5734558105469,7049.810328285066,11043.897272980468,12868.14193725586,-1466.897964477539,248.16488747460937,242.26431374414062,1.09943976751877,1.4355284435317837
74,2.466666666666667,78.3685937329078,70.67409882704412,264.90576171875,255.2667236328125,-30.870484948384487,766.8170575534068,-1881.006088256836,-131.99569702148438,6357.690897544855,6322.72133012818,8346.533203125,34269.01817321777,232.17079262597656,281.5986032949219,1.1409952075475271,0.906491440816801
75,2.5,81.62316703829815,101.94148725961621,264.0426330566406,222.3769073486328,147.26085735234045,808.3209852911162,-274.8589324951172,7.862091064453125,3352.06057282356,-4621.979715575529,1769.9798583984375,31356.460189819336,239.32574562890625,362.3048105703125,1.1032771771494234,0.6137840317344506
76,2.533333333333333,88.18598422306383,124.56216451311853,265.4299011230469,236.9427947998047,192.6002199065195,458.68507651503825,209.42459106445312,-13.997039794921875,-2426.3580633173056,-12494.461342276258,-6520.069885253906,-5.2425384521484375,254.62381081445312,421.3202219472656,1.0424394335864695,0.5623817288064126
77,2.5666666666666664,94.46318169873278,132.52049236061876,263.1094970703125,236.3385467529297,-14.496346868813248,-24.64310419396753,-275.20843505859375,-426.8092346191406,-7300.108425380427,-12331.74389773552,-8979.695892333984,-9310.415267944336,251.74957375390625,435.53277687890625,1.0451239028810073,0.5426423895041091
78,2.6,87.21956109847628,122.91929090018736,236.9759521484375,218.59556579589844,-294.07367511884235,-363.4311833339964,-411.26976013183594,-612.6434326171875,-2540.2407179325446,-6591.384777312275,1479.5116424560547,1784.4955444335938,230.50006203515625,424.1039743886719,1.028094960392217,0.5154291848148671
79,2.6333333333333333,74.8582700241433,108.291746805019,222.2666015625,208.92056274414062,-183.8457280643162,-464.0687560147859,-156.2420654296875,-328.1751251220703,7019.23839982523,-1890.1090407574009,6730.8013916015625,10294.845199584961,208.35882668359375,410.67108254296875,1.0667491514531615,0.5087296662098948
80,2.6666666666666665,74.96317922752186,91.98137383253497,215.0976104736328,208.17942810058594,173.87555153617294,-489.4384527178231,275.0532531738281,-163.92333984375,11536.265357088274,668.7402382912157,7726.457977294922,13206.105422973633,197.61895851953125,373.56451516015625,1.0884462304884281,0.5572783807137954
81,2.7,86.44997345988816,75.6625166238308,211.33837890625,227.2574462890625,585.2386290749021,-419.4860734620382,724.1649627685547,186.9220733642578,9103.282187146076,2905.9239769798737,9244.140243530273,6209.987640380859,196.85916237695312,329.35809426171875,1.0735511436423342,0.6900010968258647
82,2.7333333333333334,113.97908783251533,64.01563560173243,227.55908203125,256.45709228515625,780.7610306792446,-295.71018758583153,689.0524291992188,452.35267639160156,-446.98323921460997,2694.6313496226658,-7735.133743286133,-6005.693435668945,229.7938242421875,293.5525827871094,0.9902750118794218,0.8736325528130149
83,2.7666666666666666,138.50070883850447,55.948504118108694,241.49522399902344,273.19427490234375,555.4397464605947,-239.84398348719378,323.785400390625,-328.7535095214844,-11000.121870786868,1357.1863603667873,-20397.522354125977,-6446.770477294922,262.6603708730469,267.8164377675781,0.9194200982673046,1.0200803101541986
84,2.8,151.00840426322165,48.026036702586175,205.64218139648438,278.04278564453125,47.419572626786675,-205.23109689471238,259.2677307128906,-907.4821472167969,-13688.234571009585,1677.9830717679122,4855.043792724609,10438.07601928711,227.31689553125,242.4513712392578,0.9046497881993733,1.146798156774089
85,2.8333333333333335,141.66201368029024,42.266430991794536,180.9964141845703,290.4787902832031,-357.10922494004416,-127.97844536933297,1019.6571350097656,-5.08392333984375,-12329.405240976843,1359.61416908952,21898.484802246094,18017.042541503906,198.74105934960937,221.27340798242187,0.910714750021413,1.3127595987778116
86,2.8666666666666667,127.20112260055204,39.494140344630644,205.30325317382812,346.0199279785156,-774.5407767716695,-114.59015228874439,1460.4039001464844,552.4168395996094,-6536.6580289738695,1329.3395389597035,6645.331192016602,2823.2666015625,200.925538109375,214.59228615625,1.0217877483651188,1.612452778132807
87,2.9,90.02596189551228,34.627087505878244,217.82420349121094,387.83905029296875,-792.8864268716354,-39.35580943868608,1207.8749084472656,437.9381561279297,4622.307266628535,5779.238492959826,-2125.9231567382812,-3477.9624938964844,192.85923867089843,209.9757090078125,1.129446559015581,1.8470662731684766
88,2.933333333333333,74.34202747577635,36.870419715384905,234.49913024902344,426.544921875,-466.3869589964338,270.69241390857735,1228.5397338867188,410.6886291503906,7540.318104974,6920.21769310244,-5329.035186767578,-1802.6161193847656,181.49105934960937,223.28932289941406,1.2920698743473842,1.910279077997595
89,2.966666666666667,58.933497962416695,52.67324843311673,245.2034454345703,469.74169921875,-290.1985532067021,421.99203676814324,1087.7005004882812,82.66914367675781,6242.27564966151,1901.3281512654835,-9475.896835327148,-3876.96533203125,177.17767433984375,258.20068459375,1.3839409866293122,1.8192891314670068
90,3.0,54.99545726199621,65.00322216659445,240.01040649414062,499.05828857421875,-50.23524901899982,397.4476239929429,970.0753784179688,-221.03782653808594,4429.700143595365,-2771.3120298268113,-7619.3756103515625,-9633.526611328125,172.87452797753906,283.45538430078125,1.3883503214847492,1.7606237743738045
91,3.033333333333333,55.58448136115004,79.16975669931293,230.46759033203125,534.4133911132812,5.1147896996555176,237.2379014463558,445.46539306640625,-425.2892303466797,-240.50413091033784,-5553.482372178009,-7810.077667236328,-24756.509399414062,174.02787880761718,321.82306008203125,1.324314195582459,1.6605814107201071
92,3.0666666666666664,55.33644324197324,80.81908226301817,211.6577911376953,528.7559814453125,-66.26885774635568,27.21546584774231,-680.3585815429688,-741.7096710205078,-1178.0121635148437,-2100.1991546338268,-5074.468231201172,-22916.697692871094,170.53749184472656,335.78070168359375,1.2411217548010414,1.5747062853646647
93,3.1,51.166557511392995,80.98412108916241,181.02027893066406,489.05615234375,-73.41935453466739,97.22462447076737,-1082.314453125,-763.5871124267578,1264.9057831986963,1454.2139699364477,9320.392227172852,-8762.338256835938,165.69590859277343,341.0650339589844,1.0924849048358396,1.4339087964161188
94,3.1333333333333333,50.44181960632875,87.30072389440267,160.75198364257812,456.6016845703125,18.058194466890747,124.16306384350548,-1264.5144653320312,-120.35018920898438,2745.706272121015,-1192.1350520705644,15879.724502563477,-9933.075714111328,167.46624855859375,363.0680246816406,0.9599067574881132,1.257620207592469
95,3.1666666666666665,52.370437142519044,89.26165867872945,172.99693298339844,404.75518798828125,109.62773027340027,17.74895433272974,-1744.5195007324219,295.0611877441406,2188.89285024065,-2318.4498074387143,4864.34440612793,-6151.478576660156,177.0900431142578,359.00238137109375,0.9768868420896001,1.1274442983983823
96,3.2,57.75033495788877,88.48398751658465,180.4227294921875,340.3003845214844,163.98438448293408,-30.400256652408828,-1674.613037109375,203.93943786621094,-459.6861883679982,-946.1290932658316,-3291.0266876220703,10521.977233886719,191.7513437734375,351.22174172265625,0.9409202873976453,0.9689046664719407
97,3.2333333333333334,63.30272944138132,87.23497490190219,186.5928955078125,293.11431884765625,78.9819843822004,-45.32631855165903,-1043.0543518066406,75.65940856933594,-2478.968061961769,-73.09388448438696,-2281.0054779052734,24066.931915283203,208.4560556875,356.2939768300781,0.8951186133327643,0.822675481228937
98,3.2666666666666666,63.015800583368794,85.46223294647405,185.46669006347656,270.763427734375,-1.2801529811838464,-35.27318228470129,-70.15090942382812,51.872406005859375,-2179.473424476681,1195.5301896458232,765.0157928466797,28651.17645263672,210.2677774892578,353.76312355859375,0.8820499853951789,0.7653805886003505
99,3.3,63.21738590930239,84.88342941625544,190.05105590820312,288.4375915527344,-66.31624391624499,34.37569409139584,867.0240783691406,126.66046142578125,-1835.3723519453993,1085.16367527839,2148.167037963867,17110.107421875,209.94381813867187,369.32025246484375,0.9052472113404683,0.7809958691073712
100,3.3333333333333335,58.59471765561913,87.75394588590044,193.9107208251953,328.5650329589844,-123.6383097775438,37.07106273385804,1070.5229187011719,195.0835418701172,-464.35773171636856,-1294.2720147009184,3825.336456298828,-2221.2364196777344,203.78961281640625,391.464112328125,0.9515240651636606,0.8393235104105312
101,3.3666666666666667,54.97483192413281,87.35483359851264,203.05662536621094,359.8057861328125,-97.27342603066955,-51.90910688866538,718.941650390625,381.6828918457031,998.03864488101,-1371.138252011113,2668.915557861328,-7063.508605957031,191.54539589746093,396.0146799550781,1.0600966126845057,0.9085667889221355
102,3.4,52.109822586907825,84.29333875998941,219.3562469482422,376.4944763183594,-57.102400118809804,-54.33815406688282,599.6223449707031,373.01124572753906,796.9944519126601,-180.2173485181683,-1346.810531616211,-3311.286163330078,184.41949562890625,388.8843088613281,1.1894417463847564,0.9681400553824175
103,3.433333333333333,51.16800524954549,83.73228999405379,227.92404174804688,399.7806091308594,-44.14046256982555,-63.9235967898766,498.1892395019531,291.89552307128906,-180.7254532197935,-706.134132762195,-848.0449676513672,-5488.446807861328,183.73025612695312,391.63372902734375,1.2405362434729146,1.0208022943369794
104,3.466666666666667,49.16712508225279,80.0317656406643,238.81594848632812,409.70709228515625,-69.15076366679604,-101.41376291769582,233.72589111328125,316.47491455078125,-465.13568657883275,-758.2810198929977,488.0847930908203,-4673.405456542969,180.34384255273437,384.9950876699219,1.3242256852572936,1.064187843966522
105,3.5,46.55795433842575,76.9713724662074,249.02236938476562,415.3623352050781,-75.14950834174773,-114.47566478274311,186.62887573242188,324.43450927734375,430.3807580264715,-791.3368677992385,1399.4865417480469,-808.6761474609375,180.88790993554687,374.52691750390625,1.3766667405991706,1.1090319968810947
106,3.533333333333333,44.157157859469606,72.4000546551481,260.4449157714844,422.1490173339844,-40.45871313169794,-154.16955410431171,179.81414794921875,409.7740173339844,-94.5331531528538,-821.9582910318173,850.2662658691406,-771.6796875,180.48104958398437,358.9765635,1.443059625217272,1.1759793263884883
107,3.5666666666666664,43.860706796312556,66.69340219258662,276.34063720703125,427.3499450683594,-81.45171855193799,-169.27288418486427,135.18356323242188,381.1189270019531,-1462.4939198838101,-150.19219397907193,-1570.8183288574219,462.744140625,182.64914040429687,339.0381174550781,1.5129588707362471,1.260477577790298
108,3.6,38.72704328934041,61.11519570949048,285.85284423828125,431.1612548828125,-137.95830779061862,-164.18236703624984,210.66375732421875,305.05279541015625,-606.8248773020223,123.8151690787312,-845.6932067871094,2577.069854736328,176.25836281640625,320.7836008535156,1.6217831578069888,1.3440875834538073
109,3.6333333333333333,34.66348627693798,55.74791105683663,296.677490234375,441.3941955566406,-121.90671037207281,-161.01853957961552,306.98822021484375,324.7393798828125,481.5479225563743,94.91482369902968,590.5975341796875,2889.73388671875,174.82969765527343,302.1661081777344,1.6969513430112955,1.460766722709392
