frame,tsec,S,elbow_L,elbow_R,wristflex_L,wristflex_R,line_off_L,line_off_R,wristdrop_L,wristdrop_R,chintuck_deg,torso_tilt_deg,reach_L,reach_R,guard_ok_L,guard_ok_R,punch_arm
0,0.0000,164.634,173.46,171.40,12.64,2.96,0.0367,0.0612,1.2754,1.6178,157.98,162.22,38.04,39.95,0,0,R
1,0.0335,165.620,172.86,173.02,16.01,5.05,0.0400,0.0463,1.2908,1.5206,158.95,163.13,37.00,41.96,0,0,R
2,0.0670,166.492,172.94,173.84,17.58,9.68,0.0397,0.0397,1.2933,1.4784,159.35,162.69,34.68,43.89,0,0,R
3,0.1005,166.465,173.15,172.99,19.15,7.95,0.0389,0.0460,1.3083,1.4979,159.30,160.89,33.68,43.76,0,0,R
4,0.1340,166.322,173.65,174.45,20.78,11.86,0.0361,0.0367,1.3091,1.5053,159.17,157.48,32.43,47.52,0,0,R
5,0.1675,166.344,174.12,175.44,22.24,13.55,0.0333,0.0305,1.3083,1.5181,159.10,155.71,31.26,50.33,0,0,R
6,0.2010,166.416,174.26,176.58,22.65,12.47,0.0325,0.0232,1.3066,1.5354,159.00,154.43,30.93,54.19,0,0,R
7,0.2345,166.499,174.28,176.52,24.43,11.16,0.0326,0.0237,1.3105,1.5368,158.66,152.68,30.89,55.69,0,0,R
8,0.2680,166.515,172.87,176.68,26.53,8.61,0.0404,0.0226,1.3032,1.5366,157.81,150.89,32.94,59.16,0,0,R
9,0.3015,166.543,171.94,173.60,25.35,3.90,0.0439,0.0436,1.2572,1.5365,156.47,149.82,33.69,58.62,0,0,R
10,0.3350,167.039,170.59,173.88,25.14,1.78,0.0513,0.0410,1.2566,1.5135,155.16,148.34,36.62,60.86,0,0,R
11,0.3685,168.424,168.99,175.92,24.76,3.79,0.0600,0.0294,1.2494,1.6070,155.33,146.71,41.51,70.83,0,0,R
12,0.4021,169.238,168.06,175.18,25.06,5.68,0.0652,0.0348,1.2434,1.6125,155.89,146.00,45.87,70.90,0,0,R
13,0.4356,169.789,167.89,173.24,22.02,4.54,0.0663,0.0479,1.2337,1.5917,156.23,144.16,51.29,65.79,0,0,R
14,0.4691,171.201,167.31,172.43,18.93,5.26,0.0689,0.0527,1.2175,1.5656,155.83,142.83,54.94,62.88,0,0,R
15,0.5026,171.253,166.99,170.69,24.56,2.85,0.0711,0.0642,1.2142,1.5568,155.15,141.22,60.99,58.67,0,0,L
16,0.5361,170.041,168.24,169.83,25.49,1.66,0.0646,0.0692,1.2146,1.5374,155.17,141.38,64.68,56.97,0,0,L
17,0.5696,169.170,167.46,169.89,20.76,4.56,0.0692,0.0703,1.2069,1.5663,156.48,140.82,69.46,57.18,0,0,L
18,0.6031,169.020,164.75,169.35,14.62,6.17,0.0840,0.0738,1.1900,1.5652,157.51,142.08,72.51,54.81,0,0,L
19,0.6366,170.732,161.62,169.19,7.33,5.66,0.1008,0.0755,1.1752,1.5807,157.31,143.20,73.87,51.54,0,0,L
20,0.6701,172.484,159.00,168.75,1.30,5.66,0.1144,0.0778,1.1649,1.5693,156.85,143.15,73.08,49.41,0,0,L
21,0.7036,173.737,157.81,169.07,0.71,6.48,0.1193,0.0746,1.1514,1.5510,156.59,143.75,71.27,49.66,0,0,L
22,0.7371,174.536,158.27,171.20,0.66,6.44,0.1157,0.0598,1.1497,1.5420,156.54,143.67,67.57,53.72,0,0,L
23,0.7706,175.225,159.37,171.01,0.48,7.10,0.1081,0.0610,1.1454,1.5345,156.13,143.84,61.18,56.73,0,0,L
24,0.8041,174.729,161.23,170.32,1.27,7.16,0.0976,0.0643,1.1477,1.5074,156.36,143.90,56.96,58.53,0,0,R
25,0.8376,174.740,162.97,170.90,1.84,4.90,0.0881,0.0602,1.1532,1.4990,156.06,144.14,52.43,61.92,0,0,R
26,0.8711,174.266,164.68,170.25,9.33,4.80,0.0792,0.0640,1.1600,1.4851,156.32,144.57,49.50,63.28,0,0,R
27,0.9046,174.567,166.88,169.56,17.94,4.26,0.0674,0.0678,1.1613,1.4715,156.32,144.55,45.95,61.99,0,0,R
28,0.9381,174.582,166.11,167.98,21.83,4.73,0.0710,0.0773,1.1643,1.4574,155.84,144.92,40.30,65.29,0,0,R
29,0.9716,174.739,165.03,165.60,21.22,4.22,0.0762,0.0927,1.1725,1.4572,154.76,145.61,34.97,66.95,0,0,R
30,1.0051,170.419,164.68,167.50,24.35,0.38,0.0798,0.0840,1.2085,1.5014,154.42,146.06,28.87,77.60,0,0,R
31,1.0386,164.826,163.35,169.15,31.33,3.86,0.0869,0.0764,1.2157,1.5542,156.97,145.74,24.89,86.06,0,0,R
32,1.0721,162.268,164.75,171.71,29.93,1.99,0.0807,0.0587,1.2414,1.5549,157.31,146.41,19.03,90.25,0,0,R
33,1.1056,161.033,168.24,172.87,32.18,1.90,0.0629,0.0502,1.2635,1.5468,157.72,146.04,14.32,89.02,0,0,R
34,1.1391,157.360,169.23,174.56,29.76,3.48,0.0589,0.0393,1.2926,1.5821,158.68,145.93,15.25,89.39,0,0,R
35,1.1726,152.028,166.67,174.39,22.45,4.48,0.0774,0.0416,1.3582,1.6245,159.91,146.56,25.65,86.24,0,0,R
36,1.2062,147.443,166.09,170.91,21.71,9.47,0.0840,0.0686,1.4048,1.6798,163.01,146.00,32.37,72.96,0,0,R
37,1.2397,144.865,162.45,175.95,22.69,6.57,0.1086,0.0306,1.4271,1.6832,163.78,146.41,42.77,75.40,0,0,R
38,1.2732,140.495,153.09,165.32,11.42,14.08,0.1744,0.1124,1.4453,1.7421,164.06,146.90,56.58,50.19,0,0,L
39,1.3067,133.576,142.14,153.78,21.07,17.26,0.2602,0.2211,1.4520,1.9113,166.95,146.02,71.05,32.43,0,0,L
40,1.3402,126.650,133.62,134.11,30.45,21.23,0.3443,0.4157,1.4443,1.9921,167.98,145.48,90.43,8.52,0,0,L
41,1.3737,123.741,122.72,124.43,24.70,25.57,0.4224,0.4894,1.2762,1.8980,169.33,144.74,108.30,25.21,0,0,L
42,1.4072,126.866,105.47,103.72,20.01,23.42,0.5166,0.5951,1.0003,1.5589,167.41,144.02,116.53,50.01,0,0,L
43,1.4407,128.938,88.20,70.08,20.24,19.46,0.5649,0.8761,0.7130,1.0539,166.11,142.76,108.07,89.33,0,0,L
44,1.4742,127.842,86.46,71.01,12.79,16.05,0.4053,0.9031,0.7469,1.0884,167.57,140.28,71.51,94.36,0,0,R
45,1.5077,121.251,87.51,60.86,10.14,1.60,0.5730,0.9451,0.3160,0.9752,169.56,137.93,127.56,80.77,0,0,L
46,1.5412,126.194,95.31,55.53,22.87,15.40,0.4610,0.9414,0.3635,0.7744,168.33,135.75,123.58,87.01,0,0,L
47,1.5747,129.954,83.45,52.88,7.44,11.55,0.4957,0.9341,0.0422,0.5862,167.70,134.74,121.41,94.88,0,0,L
48,1.6082,132.047,91.14,52.48,18.52,7.52,0.5034,0.9494,0.0276,0.4699,168.09,133.75,138.61,106.95,0,0,L
49,1.6417,133.785,94.70,49.97,5.36,6.34,0.4066,0.9448,0.1574,0.4358,167.67,133.12,127.97,102.36,0,0,L
50,1.6752,135.955,73.98,48.82,6.72,11.22,0.5322,0.9698,0.1086,0.4305,167.07,132.90,116.44,104.54,0,0,L
51,1.7087,141.451,57.56,44.61,17.59,7.94,0.4943,0.9556,0.2135,0.4381,163.97,133.44,84.76,92.26,0,0,R
52,1.7422,145.547,44.25,41.07,8.92,11.61,0.3279,0.9051,0.3922,0.4725,161.74,134.20,55.43,76.93,0,0,R
53,1.7757,140.301,45.82,37.52,9.10,15.25,0.4363,0.9345,0.3971,0.5164,163.74,134.96,58.74,65.90,0,0,R
54,1.8092,142.644,40.12,35.81,5.91,18.71,0.3327,0.9172,0.4243,0.5075,162.33,136.14,48.28,61.02,0,0,R
55,1.8427,141.805,53.18,33.97,15.52,7.63,0.3702,0.9432,0.4523,0.4909,161.51,136.64,59.82,58.69,0,0,L
56,1.8762,142.104,54.76,30.37,28.87,4.97,0.3588,1.0236,0.4591,0.3901,160.30,136.77,61.49,60.80,0,0,L
57,1.9097,148.824,50.26,28.41,33.87,13.42,0.2935,1.0125,0.4650,0.3378,155.75,137.21,54.70,59.88,0,0,R
58,1.9432,145.567,31.47,26.05,3.52,10.60,0.3652,1.0454,0.2518,0.3204,153.71,139.47,54.43,54.50,0,0,R
59,1.9768,139.979,37.83,25.03,7.49,7.54,0.6263,1.0216,0.0117,0.3742,153.15,141.00,66.90,43.91,0,0,L
60,2.0103,135.177,43.94,24.28,10.70,6.97,0.5779,1.0166,0.0467,0.4117,152.85,142.25,74.05,37.79,0,0,L
61,2.0438,123.609,36.51,23.24,6.11,9.87,0.5399,1.0915,0.1302,0.4623,156.39,142.64,64.98,33.03,0,0,L
62,2.0773,140.350,25.06,22.86,2.76,3.58,0.1874,0.9216,0.3911,0.4182,148.51,145.89,42.40,30.43,0,0,L
63,2.1108,140.301,5.12,25.44,8.79,4.12,0.0380,0.8481,0.5095,0.5046,149.76,146.00,20.27,27.81,0,0,R
64,2.1443,144.467,11.26,27.18,6.03,5.34,0.0389,0.8306,0.5658,0.5335,149.62,142.96,21.12,29.27,0,0,R
65,2.1778,129.447,39.90,29.17,10.71,5.76,0.2314,0.9822,0.6263,0.6219,163.32,134.01,39.69,34.68,0,0,L
66,2.2113,117.217,48.82,32.07,4.71,11.89,0.3253,1.1398,0.6399,0.6917,173.25,130.21,56.74,41.60,0,0,L
67,2.2448,130.726,116.74,30.89,84.42,3.18,0.2450,0.9224,0.5511,0.6099,164.73,129.72,98.48,31.27,0,0,L
68,2.2783,138.047,109.80,140.34,13.30,16.61,0.3124,0.3120,0.1119,1.7749,161.25,129.82,132.75,51.52,0,0,L
69,2.3118,140.568,129.68,133.48,4.06,26.75,0.2808,0.3163,0.1314,1.5875,159.57,129.17,176.38,47.05,0,0,L
70,2.3453,148.228,167.07,106.98,13.29,9.88,0.0951,0.4262,0.2923,1.3364,152.61,127.74,246.10,16.24,0,0,L
71,2.3788,152.822,163.40,44.95,10.73,21.52,0.1201,0.6979,0.3306,0.7256,151.80,126.49,248.60,25.31,0,0,L
72,2.4123,151.322,150.90,38.13,0.05,3.45,0.1798,0.8100,0.2181,0.6387,152.44,127.26,213.86,31.44,0,0,L
73,2.4458,139.055,138.51,37.33,12.13,1.59,0.2306,0.8027,0.2102,0.7359,161.27,128.11,172.83,17.51,0,0,L
74,2.4793,135.258,79.67,39.14,0.82,2.28,0.5053,0.8753,0.1628,0.7030,167.76,125.70,119.10,35.84,0,0,L
75,2.5128,131.633,43.96,36.88,13.13,19.04,0.7395,0.8931,0.0054,0.6302,169.20,125.63,79.55,44.91,0,0,L
76,2.5463,103.471,49.81,59.99,93.09,16.08,0.3158,1.0253,0.5355,0.4194,178.05,125.45,69.90,122.66,0,0,R
77,2.5798,81.499,68.05,114.05,30.22,15.93,0.5781,0.6503,0.4003,0.1029,179.77,127.62,68.34,167.52,0,0,R
78,2.6133,63.781,89.29,168.41,14.57,1.73,0.6449,0.1762,0.1056,0.3047,172.19,129.64,83.22,221.45,0,0,R
79,2.6468,62.198,90.87,174.47,3.92,5.19,0.6458,0.1026,0.0042,0.3795,169.36,129.05,86.09,263.31,0,0,R
80,2.6803,56.216,99.23,165.89,17.62,7.01,0.6410,0.2631,0.2428,0.2111,161.78,122.38,91.44,238.82,0,0,R
81,2.7138,72.613,92.30,141.30,31.19,7.82,0.4244,0.4898,0.1241,0.0265,168.42,123.11,86.19,202.67,0,0,R
82,2.7474,64.745,62.11,92.58,23.30,13.12,0.8628,1.2741,0.3762,0.4724,162.93,120.14,62.95,169.90,0,0,R
83,2.7809,73.481,40.28,70.34,11.28,15.61,1.2284,1.6440,0.5261,0.7639,163.56,118.01,55.90,160.93,0,0,R
84,2.8144,86.192,56.23,53.32,18.38,10.20,0.1885,1.6103,0.4586,0.9669,171.94,119.85,87.70,112.05,0,0,R
85,2.8479,108.775,47.47,45.77,1.76,18.30,0.5147,1.2307,0.3276,0.9071,178.46,122.01,70.52,72.40,0,0,R
86,2.8814,114.450,144.05,39.13,5.86,12.99,0.1474,1.1095,0.0604,0.8247,178.87,118.96,104.51,53.16,0,0,L
87,2.9149,113.348,171.52,34.62,2.85,19.95,0.0476,1.1743,0.2972,0.6902,177.73,118.99,145.34,54.67,0,0,L
88,2.9484,119.497,163.27,34.23,9.32,9.55,0.0705,1.0717,0.3590,0.6048,176.38,121.63,121.53,54.71,0,0,L
89,2.9819,115.195,170.08,34.35,125.73,12.30,0.0228,1.0424,0.2049,0.6188,175.85,124.31,108.49,51.53,0,0,L
90,3.0154,105.908,9.83,31.62,71.98,1.19,0.0040,1.1233,0.1403,0.6350,174.39,127.66,80.37,44.28,0,0,L
91,3.0489,126.659,14.49,29.51,3.40,7.74,0.1808,0.5491,0.0852,0.7104,154.32,133.85,55.16,10.87,0,0,L
92,3.0824,130.896,14.17,29.68,23.23,10.08,0.0470,0.4872,0.1041,0.6816,159.20,132.39,79.81,4.10,0,0,L
93,3.1159,134.942,22.35,16.43,8.41,7.82,0.0743,0.1594,0.2436,0.6901,160.77,132.93,70.71,31.74,0,0,L
94,3.1494,141.309,74.56,70.72,5.48,32.94,0.0384,0.5093,0.2667,0.9405,161.00,131.36,81.01,2.11,0,0,L
95,3.1829,141.322,164.50,85.86,5.29,28.36,0.0412,0.4724,0.3491,1.0467,165.83,126.61,86.46,3.21,0,0,L
96,3.2164,138.592,150.95,85.88,57.52,22.48,0.0583,0.5152,0.2322,1.0819,169.66,125.49,88.22,0.48,0,0,L
97,3.2499,134.237,75.75,87.20,14.53,26.58,0.3766,0.6221,0.0275,1.2363,175.56,125.09,89.49,13.68,0,0,L
98,3.2834,106.889,75.50,79.11,6.49,24.51,0.4494,0.8682,0.1404,1.4395,175.03,128.97,79.12,42.62,0,0,L
99,3.3169,61.752,81.45,60.62,6.25,31.81,0.8129,1.3776,0.2946,0.6670,156.61,134.05,87.81,101.11,0,0,R
100,3.3504,76.177,79.12,75.62,5.13,24.15,0.6239,1.2872,0.3284,0.8113,153.77,132.51,88.97,143.59,0,0,R
101,3.3839,67.282,76.31,80.55,21.27,16.31,0.8722,1.4389,0.7653,0.5552,153.09,132.89,94.13,163.22,0,0,R
102,3.4174,46.406,75.76,76.88,15.13,37.06,1.2977,2.2278,0.7981,0.2481,151.62,132.75,102.62,166.71,0,0,R
103,3.4509,36.510,78.05,76.78,12.01,31.61,1.7432,2.8238,0.8270,0.3876,150.64,131.54,105.72,163.54,0,0,R
104,3.4844,36.197,55.79,75.77,16.96,42.09,1.9596,2.6135,0.9689,0.4137,146.41,128.37,85.63,147.12,0,0,R
105,3.5179,42.907,57.00,70.68,23.89,34.28,1.7689,2.3445,1.0791,1.1452,147.41,126.82,80.71,139.63,0,0,R
106,3.5515,56.117,57.94,70.56,15.31,35.68,1.3346,2.0698,0.7873,1.6142,151.53,124.81,75.79,137.15,0,0,R
107,3.5850,72.902,52.73,63.90,8.12,26.96,1.0797,1.6725,0.4050,1.1740,156.06,124.06,77.22,126.47,0,0,R
108,3.6185,85.612,46.23,52.67,8.87,28.91,0.9776,1.5758,0.2229,0.7538,165.05,126.14,73.04,117.06,0,0,R
109,3.6520,107.085,46.01,48.11,4.82,21.49,0.8021,1.2398,0.0529,0.5211,175.54,127.46,76.42,105.66,0,0,R
110,3.6855,113.746,47.00,44.69,0.98,15.60,0.7486,1.1867,0.0618,0.3960,177.32,127.13,82.31,102.30,0,0,R
111,3.7190,118.171,44.92,38.24,8.04,22.01,0.7010,1.1845,0.0720,0.2823,179.18,128.56,80.54,91.73,0,0,R
112,3.7525,126.357,39.44,36.07,15.91,18.71,0.6791,1.1954,0.0505,0.1400,175.91,130.09,69.23,97.85,0,0,R
113,3.7860,137.405,24.74,33.41,7.90,20.83,0.5649,1.0913,0.0892,0.1873,167.25,132.85,43.40,86.26,0,0,R
114,3.8195,133.581,21.63,32.97,7.72,19.44,0.6107,1.1530,0.1036,0.2360,167.34,130.76,38.27,85.69,0,0,R
115,3.8530,118.142,29.81,32.27,98.33,9.94,0.4296,1.2396,0.2834,0.4879,174.51,129.57,47.08,67.42,0,0,R
116,3.8865,103.433,44.09,34.60,17.82,3.99,0.4894,1.3846,0.5435,0.7115,179.82,130.89,54.72,61.59,0,0,R
117,3.9200,121.548,72.17,38.45,61.80,17.82,0.1822,1.0621,0.5790,0.7455,169.98,130.54,52.64,53.34,0,0,R
118,3.9535,136.230,69.51,41.47,99.84,21.04,0.2691,0.8669,0.4849,0.7624,167.12,130.74,58.86,44.69,0,0,L
119,3.9870,149.054,91.61,45.75,21.83,19.14,0.3100,0.7274,0.2190,0.7487,163.10,129.84,102.69,40.18,0,0,L
120,4.0205,152.689,129.26,50.68,28.94,12.39,0.2099,0.7230,0.1007,0.7758,159.96,131.74,139.83,41.89,0,0,L
121,4.0540,149.225,150.51,48.05,4.23,9.39,0.1544,0.7167,0.1405,0.7456,157.59,131.74,179.22,36.16,0,0,L
122,4.0875,148.158,164.05,47.57,0.68,11.88,0.1100,0.5425,0.3536,0.7601,154.38,130.02,227.04,16.76,0,0,L
123,4.1210,155.981,157.44,94.85,3.43,9.74,0.1437,0.4146,0.3467,1.0987,148.38,130.40,219.41,16.10,0,0,L
124,4.1545,149.649,144.17,67.54,8.44,12.09,0.1920,0.4911,0.1900,0.9353,149.49,133.65,180.94,10.44,0,0,L
125,4.1880,142.593,137.64,48.96,2.60,8.18,0.2106,0.4980,0.1946,0.8223,158.48,132.51,155.45,3.26,0,0,L
126,4.2215,129.948,62.71,50.24,19.02,4.32,0.4918,0.8256,0.2612,0.8466,171.40,126.57,82.47,39.04,0,0,L
127,4.2550,119.414,60.43,42.81,22.31,14.58,0.5725,1.0779,0.4349,0.5590,173.86,129.00,73.60,77.12,0,0,R
128,4.2885,94.969,52.63,76.82,17.01,20.99,0.7021,0.8841,0.5243,0.3323,179.26,129.34,59.71,145.74,0,0,R
129,4.3221,64.579,61.16,150.81,26.35,4.34,0.8864,0.3718,0.4517,0.0188,175.74,132.22,66.47,186.07,0,0,R
130,4.3556,63.709,101.90,175.90,55.55,4.41,0.7628,0.0698,0.0999,0.1689,170.80,131.31,129.62,248.60,0,0,R
131,4.3891,59.306,101.48,165.77,47.07,6.11,0.8196,0.2604,0.1724,0.1340,164.43,125.58,125.46,247.54,0,0,R
132,4.4226,74.671,95.36,145.91,70.75,12.36,0.5994,0.4329,0.1570,0.0623,168.17,125.72,103.56,211.31,0,0,R
133,4.4561,76.874,67.54,101.90,24.49,2.70,0.7361,0.9401,0.2219,0.2770,169.30,120.79,83.21,177.04,0,0,R
134,4.4896,89.722,57.40,79.54,21.61,17.65,0.8308,1.1248,0.4931,0.5457,167.95,116.68,71.55,161.70,0,0,R
135,4.5231,108.614,47.64,61.85,21.31,15.17,0.5046,1.0805,0.0219,0.7700,176.96,118.99,62.90,114.56,0,0,R
136,4.5566,126.175,125.98,49.07,30.66,8.82,0.2062,0.9546,0.0333,0.7660,171.40,122.04,103.59,75.00,0,0,L
137,4.5901,131.566,179.61,41.24,18.53,12.25,0.0019,0.8125,0.1441,0.7074,166.41,123.16,148.23,54.17,0,0,L
138,4.6236,124.706,169.21,39.18,17.52,18.44,0.0640,0.9039,0.3726,0.6230,166.53,123.49,163.11,59.91,0,0,L
139,4.6571,102.363,49.18,30.13,109.38,8.34,0.0452,1.3436,0.2249,0.4815,174.91,125.49,81.76,60.53,0,0,L
140,4.6906,103.870,17.49,27.77,88.41,0.11,0.1270,0.7616,0.0927,0.7805,173.58,126.14,76.19,25.03,0,0,L
141,4.7241,138.054,176.50,30.79,87.25,17.49,0.0021,0.1727,0.0060,0.8689,152.71,132.40,95.59,15.11,0,0,L
142,4.7576,144.899,69.87,8.11,7.99,4.98,0.1532,0.0397,0.0976,0.7666,151.26,135.17,81.92,34.57,0,0,L
143,4.7911,147.238,172.78,49.62,97.72,5.93,0.0059,0.2231,0.3420,0.7966,152.80,137.81,77.98,20.68,0,0,L
144,4.8246,148.608,104.20,88.12,32.53,35.44,0.0480,0.4241,0.3980,1.0221,155.24,136.28,73.19,0.58,0,0,L
145,4.8581,143.343,44.28,82.39,3.25,23.32,0.3587,0.4678,0.1094,1.0197,161.85,134.63,75.54,7.91,0,0,L
146,4.8916,138.732,48.57,93.37,2.77,20.99,0.5749,0.5565,0.0946,1.2451,166.57,132.45,78.71,34.57,0,0,L
147,4.9251,122.207,40.66,82.24,1.13,19.46,0.6132,0.7534,0.0541,1.1880,169.39,133.26,60.73,82.98,0,0,R
148,4.9586,73.910,44.29,72.58,11.07,39.12,1.0692,1.4787,0.1070,1.0115,160.61,132.41,70.47,143.16,0,0,R
149,4.9921,70.130,50.74,93.28,25.84,7.92,1.0693,1.3447,0.0829,1.0071,151.75,132.92,78.46,192.01,0,0,R
150,5.0256,64.202,63.11,95.21,33.75,10.18,0.6450,1.2719,0.5708,0.5677,160.61,136.09,75.14,186.85,0,0,R
151,5.0591,37.199,73.80,86.96,31.42,30.49,1.5052,2.4040,0.6516,0.5740,151.27,134.03,99.85,176.14,0,0,R
152,5.0926,32.236,78.57,86.45,17.78,25.14,1.8824,2.9337,0.6070,0.9390,152.11,131.57,107.84,178.01,0,0,R
153,5.1262,24.832,61.78,81.63,22.00,32.32,2.8632,3.5709,1.0365,0.2047,150.65,130.29,90.48,154.50,0,0,R
154,5.1597,48.409,58.01,80.52,20.95,40.75,1.5384,2.0188,0.6372,0.8887,154.83,127.91,91.66,167.01,0,0,R
155,5.1932,80.999,44.51,90.64,16.67,36.63,0.9882,1.2070,0.3303,1.2606,163.23,127.97,79.38,170.61,0,0,R
156,5.2267,101.938,46.44,86.99,11.05,35.29,0.5677,0.9778,0.4648,1.2244,171.07,126.97,62.80,144.26,0,0,R
157,5.2602,120.526,60.86,80.13,10.68,30.52,0.2352,0.8598,0.4904,0.9981,179.19,124.49,50.83,130.19,0,0,R
158,5.2937,121.314,71.72,80.14,23.57,18.85,0.2980,0.8695,0.4992,1.0318,178.83,124.46,56.44,129.45,0,0,R
159,5.3272,133.941,39.21,72.32,3.04,7.12,0.3498,0.8330,0.3695,0.8292,174.85,127.78,50.98,125.22,0,0,R
160,5.3607,139.442,40.22,69.61,15.95,26.39,0.5082,0.7682,0.3256,0.7609,170.50,131.04,66.15,116.79,0,0,R
161,5.3942,141.593,43.54,61.38,17.28,25.53,0.5251,0.7614,0.3087,0.7497,167.82,135.10,71.14,95.55,0,0,R
162,5.4277,144.237,37.12,53.00,10.32,14.10,0.4336,0.7890,0.3019,0.6923,164.79,137.23,61.60,83.74,0,0,R
163,5.4612,151.248,27.11,48.02,3.10,7.53,0.3174,0.7243,0.3241,0.6743,158.27,139.20,51.16,68.00,0,0,R
164,5.4947,152.957,17.76,44.95,0.17,1.34,0.2176,0.7376,0.3558,0.6702,155.43,140.48,43.10,60.37,0,0,R
165,5.5282,156.470,26.13,43.20,26.77,3.74,0.2255,0.5582,0.4088,0.7240,156.31,143.98,54.22,37.59,0,0,L
166,5.5617,155.501,37.75,48.20,35.58,9.75,0.1957,0.5070,0.5020,0.8017,157.95,146.39,59.51,26.00,0,0,L
167,5.5952,159.598,15.58,50.39,1.33,15.87,0.1018,0.5364,0.4794,0.7855,158.40,150.88,43.69,26.66,0,0,L
168,5.6287,162.365,8.19,72.75,5.34,8.10,0.0561,0.4517,0.4678,0.9301,157.63,152.28,36.65,20.49,0,0,L
169,5.6622,166.051,6.50,67.63,2.77,1.84,0.0354,0.3652,0.4885,0.8727,157.35,154.88,34.16,4.80,0,0,L
170,5.6957,169.247,1.16,66.19,12.89,10.25,0.0067,0.3356,0.4844,0.8411,156.12,156.53,29.57,0.41,0,0,L
171,5.7292,168.324,1.57,62.13,12.47,21.13,0.0107,0.4100,0.4770,0.8283,155.80,156.84,28.14,6.60,0,0,L
172,5.7627,168.403,4.31,57.52,4.53,24.26,0.0265,0.3984,0.4820,0.7943,155.55,157.73,32.84,5.21,0,0,L
173,5.7962,167.391,10.13,49.36,8.15,20.02,0.0573,0.4556,0.4931,0.7354,155.35,157.21,38.96,10.82,0,0,L
174,5.8297,164.456,15.88,40.62,12.64,13.42,0.2706,0.5378,0.2726,0.6562,156.03,156.19,42.00,17.86,0,0,L
175,5.8632,163.687,17.85,29.71,14.80,8.99,0.4241,0.5382,0.1874,0.5495,155.79,154.93,44.18,16.59,0,0,L
176,5.8968,164.185,14.70,28.03,16.19,3.20,0.3366,0.5414,0.2249,0.5428,152.82,155.98,39.45,15.62,0,0,L
177,5.9303,160.354,12.27,24.39,13.28,3.64,0.2471,0.5439,0.2771,0.5264,152.50,155.64,36.44,10.39,0,0,L
178,5.9638,155.631,10.47,21.48,13.54,0.34,0.1967,0.5900,0.3081,0.4920,152.08,154.50,32.65,9.50,0,0,L
179,5.9973,145.834,12.59,20.50,18.24,8.66,0.3865,0.6936,0.2144,0.4931,153.02,151.12,32.90,12.09,0,0,L
180,6.0308,146.123,10.22,23.72,11.62,10.52,0.2775,0.7272,0.2549,0.5283,155.83,150.24,30.00,17.90,0,0,L
181,6.0643,152.529,8.03,25.40,15.64,7.38,0.0623,0.6352,0.5045,0.5437,154.87,150.75,31.29,16.56,0,0,L
182,6.0978,157.861,0.45,33.07,4.39,5.23,0.0032,0.5264,0.5211,0.6582,155.22,156.14,23.99,11.37,0,0,L
183,6.1313,163.970,2.99,38.66,10.85,15.54,0.0203,0.4960,0.5056,0.6915,154.68,162.90,16.68,11.59,0,0,L
184,6.1648,165.492,10.57,50.10,15.57,11.61,0.0586,0.4604,0.5059,0.7653,155.49,165.33,8.30,12.37,0,0,R
185,6.1983,159.385,17.54,62.65,16.08,27.44,0.0794,0.5075,0.5488,0.8698,158.38,164.20,8.94,20.10,0,0,R
186,6.2318,155.629,8.10,87.80,12.93,12.18,0.0451,0.4279,0.5001,1.0501,161.56,162.59,22.89,12.99,0,0,L
187,6.2653,152.620,149.33,106.71,13.66,17.65,0.0945,0.3517,0.9552,1.1376,162.56,164.35,4.20,3.63,0,0,L
188,6.2988,151.473,175.40,123.00,9.75,10.36,0.0203,0.3024,1.0868,1.2528,162.03,166.54,12.29,5.73,0,0,L
189,6.3323,150.557,156.25,141.22,9.57,0.45,0.1124,0.2448,1.1088,1.4501,160.90,166.46,34.07,19.18,0,0,L
190,6.3658,150.366,162.71,155.38,6.66,11.15,0.0968,0.1676,1.2727,1.5464,159.09,168.83,33.48,37.62,0,0,R
191,6.3993,149.975,167.55,166.54,12.57,21.00,0.0715,0.0918,1.3234,1.5430,157.75,172.38,27.38,54.75,0,0,R
192,6.4328,151.240,170.37,167.33,14.84,13.43,0.0577,0.0930,1.3749,1.6378,158.34,169.07,22.96,58.60,0,0,R
193,6.4663,151.172,171.52,175.79,11.50,2.93,0.0504,0.0298,1.3725,1.5637,158.21,169.10,20.52,75.48,0,0,R
194,6.4998,153.237,171.82,175.99,14.72,9.03,0.0451,0.0295,1.2957,1.5980,158.58,169.40,15.38,86.88,0,0,R
